id,forecastVolum
2985,1195
2986,866
2987,1096
2988,508
2989,723
2990,440
2991,475
2992,562
2993,537
2994,334
2995,417
2996,696
2997,512
2998,567
2999,1029
3000,579
3001,354
3002,109
3003,1289
3004,269
3005,1304
3006,774
3007,522
3008,257
3009,369
3010,204
3011,171
3012,303
3013,426
3014,80
3015,53
3016,819
3017,578
3018,255
3019,1823
3020,355
3021,2102
3022,732
3023,1482
3024,364
3025,638
3026,305
3027,2309
3028,1254
3029,529
3030,376
3031,904
3032,381
3033,918
3034,126
3035,493
3036,1142
3037,1198
3038,656
3039,399
3040,608
3041,1177
3042,1177
3043,1533
3044,856
3045,835
3046,390
3047,2081
3048,800
3049,1817
3050,1867
3051,1068
3052,706
3053,899
3054,590
3055,399
3056,530
3057,621
3058,253
3059,361
3060,428
3061,501
3062,83
3063,967
3064,675
3065,2111
3066,1190
3067,436
3068,231
3069,1206
3070,318
3071,2575
3072,1362
3073,579
3074,232
3075,409
3076,277
3077,585
3078,286
3079,565
3080,466
3081,284
3082,340
3083,474
3084,904
3085,733
3086,508
3087,1305
3088,434
3089,636
3090,217
3091,1205
3092,293
3093,1950
3094,1184
3095,626
3096,429
3097,413
3098,336
3099,675
3100,300
3101,371
3102,897
3103,307
3104,193
3105,58
3106,65
3107,285
3108,316
3109,428
3110,54
3111,416
3112,97
3113,585
3114,263
3115,316
3116,282
3117,645
3118,258
3119,306
3120,195
3121,106
3122,105
3123,88
3124,95
3125,392
3126,399
3127,423
3128,333
3129,1161
3130,821
3131,1345
3132,472
3133,718
3134,311
3135,1640
3136,471
3137,1924
3138,1330
3139,1068
3140,564
3141,479
3142,488
3143,640
3144,288
3145,402
3146,655
3147,546
3148,195
3149,224
3150,434
3151,464
3152,481
3153,1223
3154,201
3155,531
3156,122
3157,1693
3158,222
3159,1247
3160,869
3161,1322
3162,283
3163,283
3164,259
3165,244
3166,65
3167,243
3168,244
3169,34
3170,37
3171,56
3172,35
3173,85
3174,257
3175,364
3176,138
3177,63
3178,54
3179,121
3180,47
3181,386
3182,199
3183,53
3184,72
3185,98
3186,34
3187,74
3188,56
3189,62
3190,71
3191,600
3192,175
3193,83
3194,579
3195,451
3196,256
3197,475
3198,113
3199,1088
3200,120
3201,1526
3202,192
3203,326
3204,279
3205,1318
3206,290
3207,265
3208,389
3209,237
3210,203
3211,175
3212,74
3213,271
3214,122
3215,79
3216,178
3217,301
3218,162
3219,257
3220,80
3221,504
3222,104
3223,623
3224,117
3225,180
3226,138
3227,585
3228,232
3229,169
3230,220
3231,105
3232,97
3233,102
3234,56
3235,518
3236,225
3237,105
3238,701
3239,441
3240,228
3241,437
3242,120
3243,939
3244,122
3245,1017
3246,143
3247,287
3248,275
3249,820
3250,337
3251,231
3252,289
3253,245
3254,185
3255,200
3256,73
3257,109
3258,28
3259,23
3260,72
3261,63
3262,63
3263,141
3264,15
3265,146
3266,19
3267,340
3268,29
3269,106
3270,66
3271,332
3272,52
3273,43
3274,32
3275,43
3276,18
3277,36
3278,20
3279,419
3280,122
3281,108
3282,412
3283,375
3284,289
3285,451
3286,104
3287,659
3288,76
3289,1055
3290,132
3291,347
3292,302
3293,1121
3294,280
3295,279
3296,156
3297,316
3298,108
3299,198
3300,103
3301,288
3302,108
3303,98
3304,136
3305,230
3306,151
3307,295
3308,77
3309,464
3310,79
3311,694
3312,117
3313,246
3314,181
3315,719
3316,257
3317,184
3318,147
3319,99
3320,64
3321,93
3322,55
3323,387
3324,187
3325,122
3326,531
3327,371
3328,237
3329,432
3330,98
3331,881
3332,115
3333,878
3334,169
3335,319
3336,299
3337,800
3338,356
3339,280
3340,208
3341,262
3342,111
3343,186
3344,102
3345,502
3346,209
3347,61
3348,430
3349,398
3350,303
3351,393
3352,68
3353,986
3354,121
3355,1227
3356,155
3357,319
3358,297
3359,1639
3360,230
3361,308
3362,261
3363,182
3364,174
3365,150
3366,61
3367,190
3368,484
3369,133
3370,61
3371,383
3372,832
3373,1517
3374,449
3375,2524
3376,1589
3377,1421
3378,399
3379,1194
3380,2336
3381,640
3382,426
3383,678
3384,314
3385,427
3386,130
3387,444
3388,413
3389,430
3390,163
3391,306
3392,53
3393,437
3394,275
3395,520
3396,141
3397,158
3398,62
3399,855
3400,196
3401,508
3402,398
3403,416
3404,124
3405,282
3406,163
3407,61
3408,69
3409,400
3410,65
3411,272
3412,113
3413,58
3414,62
3415,154
3416,86
3417,242
3418,55
3419,106
3420,36
3421,369
3422,52
3423,142
3424,135
3425,218
3426,59
3427,92
3428,64
3429,37
3430,53
3431,101
3432,40
3433,141
3434,53
3435,77
3436,349
3437,268
3438,123
3439,516
3440,130
3441,1018
3442,234
3443,661
3444,181
3445,392
3446,215
3447,509
3448,382
3449,369
3450,415
3451,225
3452,243
3453,105
3454,77
3455,135
3456,265
3457,398
3458,483
3459,538
3460,130
3461,508
3462,225
3463,1233
3464,238
3465,458
3466,178
3467,609
3468,426
3469,453
3470,774
3471,387
3472,284
3473,571
3474,327
3475,358
3476,304
3477,64
3478,97
3479,92
3480,51
3481,189
3482,114
3483,177
3484,75
3485,463
3486,111
3487,387
3488,134
3489,156
3490,193
3491,337
3492,110
3493,169
3494,122
3495,111
3496,68
3497,63
3498,68
3499,259
3500,201
3501,316
3502,226
3503,655
3504,447
3505,1488
3506,743
3507,8852
3508,1225
3509,1748
3510,805
3511,1477
3512,1169
3513,1116
3514,751
3515,997
3516,891
3517,1426
3518,345
3519,321
3520,574
3521,175
3522,251
3523,266
3524,279
3525,215
3526,242
3527,761
3528,274
3529,1798
3530,243
3531,600
3532,245
3533,628
3534,853
3535,462
3536,725
3537,473
3538,307
3539,446
3540,111
3541,292
3542,361
3543,137
3544,235
3545,222
3546,71
3547,273
3548,297
3549,526
3550,248
3551,1948
3552,244
3553,780
3554,246
3555,509
3556,518
3557,702
3558,573
3559,293
3560,370
3561,311
3562,105
3563,169
3564,231
3565,136
3566,14
3567,28
3568,168
3569,37
3570,52
3571,216
3572,73
3573,593
3574,22
3575,259
3576,29
3577,189
3578,102
3579,254
3580,45
3581,29
3582,47
3583,92
3584,19
3585,26
3586,42
3587,143
3588,218
3589,97
3590,81
3591,279
3592,219
3593,406
3594,153
3595,2528
3596,227
3597,573
3598,220
3599,410
3600,334
3601,618
3602,390
3603,301
3604,432
3605,281
3606,93
3607,106
3608,127
3609,241
3610,91
3611,126
3612,321
3613,229
3614,195
3615,553
3616,267
3617,2007
3618,95
3619,673
3620,126
3621,561
3622,386
3623,794
3624,359
3625,315
3626,355
3627,692
3628,99
3629,136
3630,331
3631,146
3632,43
3633,33
3634,216
3635,124
3636,63
3637,125
3638,33
3639,239
3640,21
3641,133
3642,39
3643,75
3644,66
3645,69
3646,68
3647,72
3648,63
3649,56
3650,65
3651,66
3652,46
3653,56
3654,42
3655,44
3656,21
3657,80
3658,188
3659,210
3660,56
3661,206
3662,36
3663,328
3664,120
3665,191
3666,231
3667,294
3668,90
3669,85
3670,84
3671,39
3672,19
3673,41
3674,29
3675,22
3676,39
3677,35
3678,22
3679,65
3680,76
3681,125
3682,15
3683,27
3684,26
3685,155
3686,68
3687,97
3688,98
3689,103
3690,80
3691,85
3692,34
3693,43
3694,21
3695,45
3696,35
3697,108
3698,45
3699,36
3700,58
3701,215
3702,294
3703,362
3704,63
3705,402
3706,81
3707,889
3708,195
3709,262
3710,639
3711,604
3712,205
3713,207
3714,196
3715,79
3716,104
3717,93
3718,34
3719,33
3720,81
3721,196
3722,23
3723,203
3724,92
3725,665
3726,338
3727,275
3728,99
3729,176
3730,88
3731,888
3732,327
3733,201
3734,80
3735,88
3736,91
3737,285
3738,44
3739,97
3740,146
3741,116
3742,151
3743,103
3744,108
3745,241
3746,320
3747,290
3748,101
3749,289
3750,88
3751,602
3752,230
3753,400
3754,582
3755,700
3756,216
3757,210
3758,139
3759,86
3760,75
3761,133
3762,53
3763,103
3764,85
3765,32
3766,40
3767,163
3768,196
3769,309
3770,48
3771,227
3772,85
3773,555
3774,94
3775,401
3776,265
3777,324
3778,98
3779,92
3780,119
3781,41
3782,74
3783,84
3784,44
3807,238
3808,110
3809,34
3810,51
3811,327
3812,359
3813,254
3814,40
3815,690
3816,115
3817,810
3818,164
3819,251
3820,333
3821,578
3822,215
3823,216
3824,327
3825,56
3826,207
3827,88
3828,45
3829,196
3830,212
3831,113
3832,241
3833,357
3834,119
3835,358
3836,88
3837,654
3838,110
3839,381
3840,91
3841,405
3842,368
3843,244
3844,162
3845,233
3846,106
3847,123
3848,236
3849,141
3850,157
3851,124
3852,97
3853,83
3854,39
3855,334
3856,529
3857,459
3858,129
3859,444
3860,189
3861,775
3862,225
3863,422
3864,752
3865,280
3866,213
3867,319
3868,212
3869,86
3870,178
3871,247
3872,53
3873,27
3874,39
3875,79
3876,20
3877,70
3878,77
3879,211
3880,47
3881,24
3882,19
3883,63
3884,49
3885,107
3886,166
3887,35
3888,74
3889,218
3890,17
3891,39
3892,42
3893,133
3894,55
3895,57
3896,223
3897,193
3898,46
3899,636
3900,202
3901,307
3902,279
3903,342
3904,114
3905,317
3906,135
3907,632
3908,368
3909,223
3910,119
3911,255
3912,95
3913,91
3914,320
3915,260
3916,63
3917,133
3918,360
3919,354
3920,108
3921,851
3922,306
3923,493
3924,300
3925,621
3926,181
3927,792
3928,220
3929,655
3930,731
3931,511
3932,259
3933,553
3934,197
3935,122
3936,727
3937,332
3938,105
3939,24
3940,500
3941,50
3942,59
3943,287
3944,82
3945,275
3946,81
3947,321
3948,25
3949,379
3950,46
3951,399
3952,363
3953,247
3954,258
3955,192
3956,52
3957,102
3958,351
3959,93
3960,30
3961,44
3962,61
3963,54
3964,36
3965,297
3966,87
3967,190
3968,69
3969,122
3970,61
3971,211
3972,54
3973,315
3974,207
3975,94
3976,29
3977,110
3978,47
3979,23
3980,183
3981,130
3982,20
3983,136
3984,36
3985,53
3986,30
3987,153
3988,192
3989,230
3990,89
3991,139
3992,60
3993,425
3994,131
3995,187
3996,283
3997,158
3998,128
3999,130
4000,54
4001,33
4002,35
4003,64
4004,22
4005,76
4006,66
4007,53
4008,52
4009,132
4010,102
4011,81
4012,33
4013,406
4014,119
4015,270
4016,65
4017,72
4018,74
4019,239
4020,131
4021,221
4022,70
4023,60
4024,75
4025,161
4026,56
4027,236
4028,233
4029,124
4030,241
4031,294
4032,102
4033,366
4034,154
4035,2519
4036,282
4037,614
4038,116
4039,285
4040,294
4041,517
4042,322
4043,246
4044,211
4045,598
4046,64
4047,259
4048,260
4049,331
4050,317
4051,249
4052,253
4053,643
4054,323
4055,981
4056,337
4057,7817
4058,763
4059,1748
4060,400
4061,887
4062,758
4063,1640
4064,681
4065,585
4066,1146
4067,1636
4068,243
4069,355
4070,680
4071,108
4072,211
4073,170
4074,293
4075,287
4076,91
4077,277
4078,117
4079,1524
4080,118
4081,336
4082,81
4083,314
4084,254
4085,298
4086,192
4087,178
4088,77
4089,375
4090,107
4091,202
4092,194
4093,118
4094,167
4095,112
4096,73
4097,315
4098,197
4099,340
4100,136
4101,3803
4102,331
4103,884
4104,260
4105,417
4106,425
4107,1081
4108,407
4109,415
4110,467
4111,444
4112,105
4113,186
4114,193
4115,149
4116,2127
4117,446
4118,55
4119,1233
4120,1401
4121,2505
4122,1354
4123,1649
4124,1597
4125,1583
4126,724
4127,2904
4128,2555
4129,1297
4130,1067
4131,1371
4132,454
4133,1013
4134,179
4135,1183
4136,548
4137,160
4138,306
4139,369
4140,43
4141,640
4142,886
4143,1464
4144,429
4145,4520
4146,403
4147,1400
4148,504
4149,2309
4150,2353
4151,710
4152,888
4153,1196
4154,228
4155,225
4156,336
4157,345
4158,329
4159,1431
4160,203
4161,170
4162,1455
4163,373
4164,397
4165,1383
4166,351
4167,1075
4168,136
4169,1403
4170,177
4171,861
4172,843
4173,974
4174,303
4175,218
4176,280
4177,412
4178,144
4179,374
4180,270
4181,260
4182,43
4183,31
4184,37
4185,136
4186,241
4187,249
4188,35
4189,147
4190,45
4191,762
4192,135
4193,92
4194,172
4195,407
4196,146
4197,133
4198,63
4199,41
4200,36
4201,67
4202,20
4203,689
4204,263
4205,206
4206,366
4207,661
4208,616
4209,906
4210,315
4211,732
4212,205
4213,1127
4214,618
4215,553
4216,843
4217,727
4218,753
4219,768
4220,316
4221,178
4222,274
4223,227
4224,116
4225,789
4226,228
4227,221
4228,57
4229,1075
4230,1538
4231,2733
4232,521
4233,1016
4234,493
4235,3954
4236,1108
4237,1660
4238,2058
4239,1570
4240,968
4241,1045
4242,729
4243,312
4244,245
4245,496
4246,128
4247,63
4248,236
4249,174
4250,255
4251,862
4252,522
4253,1376
4254,487
4255,992
4256,461
4257,917
4258,550
4259,1011
4260,1290
4261,1125
4262,485
4263,655
4264,532
4265,172
4266,349
4267,688
4268,95
4269,44
4270,286
4271,225
4272,51
4273,535
4274,360
4275,1022
4276,614
4277,703
4278,350
4279,476
4280,335
4281,1199
4282,950
4283,454
4284,345
4285,495
4286,215
4287,313
4288,229
4289,500
4290,164
4291,90
4292,684
4293,401
4294,53
4295,1280
4296,908
4297,1543
4298,625
4299,812
4300,493
4301,1323
4302,615
4303,1932
4304,1399
4305,799
4306,703
4307,659
4308,425
4309,296
4310,317
4311,521
4312,501
4313,295
4314,923
4315,693
4316,174
4317,1218
4318,1133
4319,2592
4320,662
4321,1487
4322,568
4323,2409
4324,811
4325,2227
4326,2248
4327,1421
4328,971
4329,1230
4330,541
4331,840
4332,494
4333,554
4334,585
4335,547
4336,330
4337,426
4338,703
4339,534
4340,579
4341,1061
4342,591
4343,378
4344,96
4345,1300
4346,271
4347,1394
4348,856
4349,542
4350,255
4351,341
4352,192
4353,156
4354,314
4355,448
4356,81
4357,56
4358,796
4359,601
4360,242
4361,2001
4362,312
4363,2194
4364,732
4365,1420
4366,404
4367,615
4368,288
4369,2464
4370,1323
4371,503
4372,325
4373,889
4374,363
4375,977
4376,126
4377,490
4378,1183
4379,1799
4380,669
4381,378
4382,626
4383,1373
4384,1220
4385,1895
4386,910
4387,946
4388,342
4389,2232
4390,840
4391,2164
4392,2167
4393,1123
4394,706
4395,951
4396,645
4397,435
4398,578
4399,799
4400,221
4401,326
4402,424
4403,488
4404,72
4405,1046
4406,672
4407,2276
4408,1207
4409,429
4410,271
4411,1188
4412,271
4413,2736
4414,1366
4415,562
4416,197
4417,385
4418,241
4419,628
4420,276
4421,576
4422,450
4423,269
4424,346
4425,451
4426,940
4427,752
4428,492
4429,1476
4430,408
4431,651
4432,163
4433,1200
4434,267
4435,1960
4436,1273
4437,620
4438,403
4439,388
4440,307
4441,689
4442,296
4443,363
4444,946
4445,316
4446,202
4447,58
4448,73
4449,311
4450,335
4451,444
4452,57
4453,435
4454,91
4455,610
4456,270
4457,334
4458,312
4459,714
4460,271
4461,329
4462,209
4463,99
4464,106
4465,91
4466,98
4467,350
4468,379
4469,408
4470,324
4471,1236
4472,902
4473,1482
4474,464
4475,745
4476,259
4477,1783
4478,460
4479,2188
4480,1454
4481,1117
4482,589
4483,478
4484,432
4485,645
4486,279
4487,408
4488,626
4489,504
4490,196
4491,219
4492,402
4493,479
4494,477
4495,1301
4496,183
4497,491
4498,108
4499,1676
4500,219
4501,1367
4502,926
4503,1392
4504,270
4505,265
4506,248
4507,263
4508,64
4509,241
4510,261
4511,36
4512,32
4513,56
4514,30
4515,87
4516,259
4517,393
4518,129
4519,62
4520,38
4521,114
4522,47
4523,374
4524,191
4525,55
4526,71
4527,89
4528,31
4529,79
4530,55
4531,60
4532,69
4533,589
4534,164
4535,82
4536,555
4537,462
4538,271
4539,468
4540,103
4541,1090
4542,103
4543,1516
4544,186
4545,327
4546,281
4547,1306
4548,291
4549,262
4550,352
4551,225
4552,201
4553,169
4554,74
4555,264
4556,110
4557,80
4558,168
4559,286
4560,151
4561,252
4562,81
4563,430
4564,77
4565,611
4566,107
4567,174
4568,131
4569,579
4570,212
4571,144
4572,193
4573,101
4574,95
4575,97
4576,55
4577,522
4578,207
4579,93
4580,652
4581,430
4582,224
4583,422
4584,103
4585,948
4586,108
4587,997
4588,153
4589,281
4590,272
4591,868
4592,313
4593,225
4594,281
4595,237
4596,172
4597,190
4598,74
4599,95
4600,28
4601,25
4602,65
4603,66
4604,65
4605,126
4606,22
4607,148
4608,21
4609,305
4610,29
4611,95
4612,66
4613,306
4614,54
4615,48
4616,31
4617,39
4618,26
4619,41
4620,25
4621,362
4622,116
4623,100
4624,390
4625,388
4626,289
4627,456
4628,93
4629,658
4630,76
4631,1050
4632,123
4633,342
4634,301
4635,1135
4636,280
4637,279
4638,156
4639,298
4640,98
4641,203
4642,101
4643,268
4644,104
4645,96
4646,124
4647,243
4648,155
4649,301
4650,77
4651,474
4652,80
4653,702
4654,111
4655,248
4656,182
4657,717
4658,245
4659,186
4660,151
4661,99
4662,63
4663,96
4664,57
4665,332
4666,190
4667,113
4668,533
4669,381
4670,243
4671,428
4672,93
4673,897
4674,102
4675,901
4676,165
4677,321
4678,315
4679,850
4680,329
4681,288
4682,191
4683,258
4684,102
4685,187
4686,98
4687,473
4688,198
4689,58
4690,403
4691,408
4692,301
4693,407
4694,65
4695,982
4696,106
4697,1190
4698,152
4699,348
4700,301
4701,1490
4702,230
4703,300
4704,261
4705,182
4706,168
4707,152
4708,58
4709,180
4710,485
4711,122
4712,52
4713,352
4714,816
4715,1606
4716,415
4717,2381
4718,1415
4719,1456
4720,349
4721,1252
4722,2230
4723,649
4724,396
4725,698
4726,299
4727,402
4728,128
4729,424
4730,394
4731,455
4732,160
4733,288
4734,51
4735,448
4736,261
4737,584
4738,135
4739,158
4740,51
4741,905
4742,177
4743,527
4744,375
4745,414
4746,119
4747,246
4748,150
4749,61
4750,67
4751,444
4752,67
4753,247
4754,97
4755,47
4756,57
4757,134
4758,80
4759,236
4760,41
4761,92
4762,27
4763,321
4764,47
4765,140
4766,123
4767,174
4768,42
4769,87
4770,58
4771,29
4772,46
4773,98
4774,35
4775,132
4776,54
4777,76
4778,318
4779,282
4780,115
4781,543
4782,120
4783,1052
4784,197
4785,640
4786,156
4787,356
4788,195
4789,506
4790,330
4791,314
4792,444
4793,202
4794,229
4795,96
4796,84
4797,112
4798,252
4799,347
4800,447
4801,529
4802,121
4803,521
4804,201
4805,1181
4806,200
4807,412
4808,163
4809,635
4810,406
4811,411
4812,754
4813,356
4814,260
4815,556
4816,313
4817,381
4818,273
4819,47
4820,92
4821,81
4822,34
4823,163
4824,102
4825,167
4826,75
4827,457
4828,84
4829,368
4830,120
4831,149
4832,175
4833,314
4834,99
4835,140
4836,115
4837,98
4838,58
4839,51
4840,63
4841,254
4842,162
4843,299
4844,214
4845,698
4846,421
4847,1699
4848,735
4849,7460
4850,1147
4851,1828
4852,815
4853,1663
4854,1215
4855,1158
4856,733
4857,1034
4858,917
4859,1433
4860,332
4861,297
4862,569
4863,160
4864,250
4865,296
4866,259
4867,239
4868,281
4869,891
4870,334
4871,2052
4872,227
4873,627
4874,297
4875,680
4876,967
4877,517
4878,778
4879,500
4880,381
4881,517
4882,103
4883,306
4884,386
4885,124
4886,252
4887,222
4888,64
4889,300
4890,316
4891,571
4892,237
4893,2127
4894,236
4895,881
4896,267
4897,529
4898,541
4899,724
4900,586
4901,316
4902,388
4903,329
4904,101
4905,178
4906,233
4907,135
4908,14
4909,25
4910,159
4911,32
4912,47
4913,199
4914,66
4915,576
4916,18
4917,251
4918,29
4919,189
4920,95
4921,264
4922,39
4923,25
4924,39
4925,88
4926,17
4927,25
4928,39
4929,125
4930,189
4931,95
4932,71
4933,274
4934,218
4935,411
4936,144
4937,2808
4938,209
4939,574
4940,222
4941,402
4942,336
4943,603
4944,384
4945,300
4946,443
4947,276
4948,93
4949,97
4950,124
4951,249
4952,86
4953,116
4954,298
4955,238
4956,192
4957,572
4958,254
4959,2163
4960,88
4961,694
4962,120
4963,582
4964,375
4965,836
4966,348
4967,309
4968,378
4969,693
4970,94
4971,124
4972,296
4973,131
4974,40
4975,34
4976,193
4977,129
4978,58
4979,121
4980,29
4981,217
4982,24
4983,122
4984,38
4985,79
4986,64
4987,64
4988,63
4989,71
4990,60
4991,57
4992,63
4993,64
4994,40
4995,51
4996,36
4997,41
4998,15
4999,73
5000,170
5001,212
5002,51
5003,176
5004,27
5005,322
5006,105
5007,198
5008,260
5009,280
5010,79
5011,77
5012,76
5013,39
5014,17
5015,41
5016,24
5017,27
5018,41
5019,32
5020,21
5021,53
5022,69
5023,120
5024,16
5025,24
5026,18
5027,135
5028,55
5029,86
5030,84
5031,90
5032,74
5033,74
5034,29
5035,43
5036,15
5037,44
5038,31
5039,94
5040,49
5041,36
5042,47
5043,230
5044,306
5045,385
5046,58
5047,425
5048,71
5049,962
5050,200
5051,268
5052,716
5053,628
5054,200
5055,203
5056,185
5057,74
5058,99
5059,89
5060,35
5061,21
5062,60
5063,138
5064,16
5065,149
5066,65
5067,625
5068,304
5069,191
5070,69
5071,124
5072,58
5073,846
5074,243
5075,170
5076,55
5077,60
5078,68
5079,297
5080,29
5081,76
5082,120
5083,103
5084,146
5085,92
5086,89
5087,260
5088,344
5089,351
5090,91
5091,286
5092,73
5093,636
5094,222
5095,459
5096,652
5097,719
5098,211
5099,213
5100,119
5101,81
5102,76
5103,128
5104,53
5105,90
5106,84
5107,25
5108,32
5109,164
5110,185
5111,323
5112,46
5113,225
5114,79
5115,559
5116,85
5117,348
5118,280
5119,296
5120,87
5121,85
5122,111
5123,41
5124,77
5125,82
5126,35
5149,215
5150,102
5151,30
5152,46
5153,337
5154,352
5155,274
5156,41
5157,712
5158,99
5159,844
5160,159
5161,239
5162,347
5163,595
5164,194
5165,185
5166,286
5167,54
5168,203
5169,83
5170,45
5171,190
5172,206
5173,98
5174,244
5175,367
5176,105
5177,374
5178,77
5179,699
5180,94
5181,350
5182,84
5183,384
5184,375
5185,222
5186,157
5187,227
5188,88
5189,112
5190,236
5191,139
5192,154
5193,122
5194,93
5195,69
5196,36
5197,332
5198,505
5199,492
5200,119
5201,529
5202,164
5203,794
5204,198
5205,463
5206,818
5207,284
5208,184
5209,317
5210,178
5211,82
5212,162
5213,259
5214,48
5215,26
5216,37
5217,72
5218,19
5219,65
5220,74
5221,204
5222,43
5223,24
5224,17
5225,55
5226,48
5227,101
5228,155
5229,38
5230,72
5231,192
5232,17
5233,40
5234,42
5235,124
5236,52
5237,53
5238,211
5239,162
5240,41
5241,644
5242,193
5243,344
5244,280
5245,298
5246,90
5247,348
5248,124
5249,658
5250,407
5251,216
5252,112
5253,245
5254,83
5255,81
5256,346
5257,276
5258,56
5259,120
5260,357
5261,307
5262,90
5263,902
5264,284
5265,506
5266,258
5267,637
5268,149
5269,807
5270,209
5271,662
5272,702
5273,529
5274,249
5275,588
5276,174
5277,103
5278,743
5279,352
5280,90
5281,17
5282,492
5283,45
5284,46
5285,300
5286,79
5287,288
5288,72
5289,327
5290,24
5291,371
5292,46
5293,397
5294,371
5295,242
5296,267
5297,204
5298,53
5299,91
5300,334
5301,86
5302,26
5303,41
5304,55
5305,50
5306,33
5307,299
5308,73
5309,210
5310,59
5311,106
5312,54
5313,200
5314,51
5315,332
5316,194
5317,86
5318,30
5319,98
5320,42
5321,20
5322,181
5323,124
5324,16
5325,117
5326,38
5327,50
5328,26
5329,144
5330,186
5331,245
5332,78
5333,137
5334,54
5335,452
5336,119
5337,199
5338,329
5339,159
5340,118
5341,118
5342,52
5343,33
5344,34
5345,57
5346,20
5347,75
5348,61
5349,54
5350,49
5351,131
5352,95
5353,82
5354,28
5355,357
5356,105
5357,251
5358,60
5359,69
5360,75
5361,234
5362,119
5363,213
5364,66
5365,57
5366,77
5367,149
5368,50
