id,forecastVolum
2894,1913
2895,3628
2896,6279
2897,5766
2898,1564
2899,1628
2900,1209
2901,781
2902,793
2903,1463
2904,596
2905,529
2906,399
2907,391
2908,183
2909,2128
2910,804
2911,2197
2912,739
2913,2887
2914,789
2915,1035
2916,734
2917,2381
2918,2480
2919,1906
2920,1004
2921,912
2922,820
2923,396
2924,610
2925,1677
2926,448
2927,295
2928,627
2929,496
2930,238
2931,2555
2932,1065
2933,2491
2934,1136
2935,2959
2936,828
2937,1542
2938,1006
2939,2895
2940,2674
2941,1636
2942,1244
2943,1075
2944,566
2945,915
2946,480
2947,1342
2948,417
2949,475
2950,1005
2951,598
2952,460
2953,2874
2954,1451
2955,2728
2956,1272
2957,2574
2958,701
2959,1751
2960,835
2961,2769
2962,3174
2963,1513
2964,1185
2965,1122
2966,675
2967,537
2968,680
2969,1131
2970,876
2971,1160
2972,2784
2973,1917
2974,3502
2975,6197
2976,3335
2977,6777
2978,2720
2979,7441
2980,1770
2981,7015
2982,2275
2983,6027
2984,6713
2985,5285
2986,4167
2987,3230
2988,2045
2989,2285
2990,1965
2991,3134
2992,2109
2993,644
2994,550
2995,440
2996,836
2997,1028
2998,797
2999,1422
3000,664
3001,852
3002,197
3003,1655
3004,373
3005,1427
3006,1371
3007,935
3008,427
3009,556
3010,348
3011,224
3012,464
3013,635
3014,144
3015,407
3016,1228
3017,972
3018,823
3019,4696
3020,906
3021,4874
3022,1863
3023,4476
3024,485
3025,1814
3026,674
3027,5990
3028,3255
3029,1545
3030,1140
3031,1394
3032,951
3033,2136
3034,510
3035,868
3036,2290
3037,3241
3038,1720
3039,861
3040,1192
3041,5448
3042,2657
3043,1819
3044,1719
3045,4912
3046,1059
3047,5742
3048,2059
3049,1616
3050,6206
3051,3263
3052,2652
3053,2273
3054,1396
3055,1038
3056,1464
3057,1954
3058,588
3059,656
3060,780
3061,693
3062,383
3063,3052
3064,1124
3065,3349
3066,1924
3067,1233
3068,411
3069,2664
3070,614
3071,2933
3072,2881
3073,1132
3074,739
3075,918
3076,706
3077,841
3078,550
3079,1333
3080,827
3081,620
3082,785
3083,724
3084,1237
3085,1401
3086,977
3087,2364
3088,661
3089,1959
3090,432
3091,1997
3092,567
3093,1966
3094,2453
3095,1181
3096,760
3097,796
3098,748
3099,768
3100,589
3101,683
3102,994
3103,29
3104,735
3105,421
3106,706
3107,2891
3108,688
3109,3506
3110,358
3111,3253
3112,388
3113,3665
3114,691
3115,1540
3116,1364
3117,1774
3118,350
3119,583
3120,491
3121,496
3122,1027
3123,815
3124,726
3125,1492
3126,1178
3127,898
3128,1890
3129,5866
3130,2238
3131,5547
3132,1347
3133,5263
3134,818
3135,5918
3136,1048
3137,6504
3138,6049
3139,4197
3140,1693
3141,1382
3142,1295
3143,1500
3144,1160
3145,1576
3146,1512
3147,850
3148,368
3149,275
3150,582
3151,1418
3152,720
3153,2404
3154,293
3155,1698
3156,241
3157,2713
3158,370
3159,2246
3160,1966
3161,2313
3162,514
3163,564
3164,431
3165,432
3166,199
3167,657
3168,319
3169,66
3170,71
3171,56
3172,56
3173,302
3174,279
3175,507
3176,179
3177,364
3178,52
3179,284
3180,44
3181,407
3182,300
3183,111
3184,138
3185,123
3186,66
3187,141
3188,20
3189,98
3190,103
3191,685
3192,278
3193,137
3194,599
3195,931
3196,302
3197,636
3198,316
3199,1823
3200,218
3201,1571
3202,251
3203,492
3204,421
3205,1410
3206,393
3207,369
3208,602
3209,236
3210,222
3211,317
3212,186
3213,637
3214,394
3215,208
3216,760
3217,829
3218,421
3219,1054
3220,309
3221,1848
3222,232
3223,1458
3224,281
3225,444
3226,450
3227,993
3228,559
3229,375
3230,444
3231,348
3232,287
3233,425
3234,212
3235,876
3236,678
3237,376
3238,881
3239,921
3240,719
3241,982
3242,501
3243,3291
3244,437
3245,2544
3246,520
3247,1038
3248,1126
3249,2517
3250,974
3251,727
3252,629
3253,567
3254,630
3255,846
3256,529
3257,1403
3258,881
3259,653
3260,1442
3261,3619
3262,915
3263,3818
3264,1240
3265,4049
3266,866
3267,4181
3268,1033
3269,4861
3270,2996
3271,4360
3272,837
3273,1001
3274,1125
3275,749
3276,1440
3277,1626
3278,787
3279,3740
3280,683
3281,577
3282,3842
3283,5206
3284,3312
3285,4430
3286,1191
3287,5375
3288,852
3289,6908
3290,530
3291,4446
3292,4343
3293,6626
3294,3558
3295,2812
3296,1334
3297,1083
3298,1441
3299,3557
3300,867
3301,933
3302,975
3303,540
3304,980
3305,3921
3306,1135
3307,1867
3308,580
3309,3910
3310,538
3311,4804
3312,1026
3313,1015
3314,794
3315,4905
3316,931
3317,976
3318,974
3319,566
3320,1115
3321,1981
3322,729
3323,1785
3324,1378
3325,728
3326,4272
3327,4600
3328,875
3329,4217
3330,576
3331,5582
3332,790
3333,5326
3334,1114
3335,4592
3336,3917
3337,5268
3338,3200
3339,1705
3340,1176
3341,1234
3342,1537
3343,913
3344,1081
3345,1698
3346,715
3347,554
3348,1588
3349,3776
3350,1132
3351,1641
3352,707
3353,4513
3354,545
3355,5024
3356,622
3357,626
3358,477
3359,5126
3360,861
3361,1179
3362,1124
3363,971
3364,1123
3365,1933
3366,682
3367,332
3368,2385
3369,785
3370,3815
3371,5002
3372,4481
3373,6910
3374,2495
3375,7200
3376,6115
3377,6937
3378,912
3379,6220
3380,7137
3381,4840
3382,3894
3383,5249
3384,2026
3385,1323
3386,2034
3387,4708
3388,679
3389,1209
3390,558
3391,748
3392,502
3393,2387
3394,1187
3395,2358
3396,464
3397,849
3398,166
3399,2868
3400,662
3401,2027
3402,2350
3403,1499
3404,393
3405,1187
3406,391
3407,284
3408,251
3409,1250
3410,328
3411,667
3412,311
3413,182
3414,200
3415,1531
3416,1311
3417,1130
3418,194
3419,641
3420,108
3421,1059
3422,307
3423,483
3424,726
3425,596
3426,392
3427,331
3428,281
3429,406
3430,183
3431,477
3432,162
3433,223
3434,147
3435,99
3436,550
3437,840
3438,272
3439,768
3440,173
3441,2010
3442,395
3443,790
3444,274
3445,544
3446,458
3447,739
3448,675
3449,475
3450,628
3451,275
3452,392
3453,203
3454,108
3455,243
3456,306
3457,386
3458,654
3459,779
3460,225
3461,879
3462,267
3463,2391
3464,388
3465,600
3466,307
3467,928
3468,737
3469,646
3470,1135
3471,573
3472,337
3473,732
3474,396
3475,426
3476,364
3477,141
3478,233
3479,111
3480,229
3481,1036
3482,253
3483,516
3484,113
3485,2333
3486,361
3487,683
3488,261
3489,343
3490,601
3491,776
3492,563
3493,443
3494,462
3495,214
3496,134
3497,130
3498,93
3499,508
3500,396
3501,518
3502,943
3503,2616
3504,652
3505,2398
3506,1019
3507,10530
3508,2269
3509,2510
3510,1102
3511,2310
3512,2189
3513,1844
3514,1474
3515,1792
3516,1365
3517,1614
3518,646
3519,528
3520,703
3521,281
3522,122
3523,198
3524,214
3525,725
3526,44
3527,514
3528,225
3529,1594
3530,176
3531,664
3532,164
3533,525
3534,829
3535,434
3536,89
3537,256
3538,104
3539,468
3540,110
3541,194
3542,154
3543,336
3544,736
3545,326
3546,423
3547,617
3548,818
3549,1067
3550,708
3551,5672
3552,528
3553,873
3554,343
3555,1388
3556,1262
3557,1273
3558,1423
3559,728
3560,935
3561,788
3562,348
3563,938
3564,783
3565,268
3566,102
3567,111
3568,262
3569,600
3570,165
3571,618
3572,174
3573,1125
3574,105
3575,492
3576,137
3577,449
3578,436
3579,467
3580,130
3581,119
3582,153
3583,249
3584,82
3585,147
3586,146
3587,597
3588,1311
3589,249
3590,209
3591,3744
3592,1026
3593,712
3594,764
3595,8211
3596,1553
3597,1237
3598,918
3599,573
3600,283
3601,1100
3602,448
3603,1013
3604,985
3605,1359
3606,559
3607,1367
3608,780
3609,572
3610,602
3611,422
3612,1171
3613,686
3614,749
3615,2105
3616,1070
3617,5793
3618,540
3619,2231
3620,442
3621,2021
3622,1276
3623,2347
3624,1036
3625,772
3626,864
3627,1428
3628,340
3629,1051
3630,1232
3631,769
3632,957
3633,473
3634,243
3635,2266
3636,632
3637,759
3638,568
3639,1598
3640,473
3641,758
3642,356
3643,1016
3644,550
3645,913
3646,653
3647,727
3648,646
3649,425
3650,634
3651,945
3652,558
3653,291
3654,179
3655,370
3656,205
3657,1178
3658,960
3659,1151
3660,369
3661,1460
3662,116
3663,1307
3664,416
3665,736
3666,1456
3667,1738
3668,500
3669,458
3670,357
3671,419
3672,97
3673,488
3674,173
3675,524
3676,1543
3677,778
3678,341
3679,4754
3680,2567
3681,1059
3682,817
3683,4388
3684,784
3685,1387
3686,967
3687,843
3688,3659
3689,2905
3690,1040
3691,1230
3692,908
3693,1465
3694,861
3695,2287
3696,977
3697,379
3698,192
3699,124
3700,464
3701,1993
3702,1007
3703,1432
3704,335
3705,2196
3706,225
3707,2159
3708,559
3709,1166
3710,2281
3711,2045
3712,632
3713,746
3714,522
3715,371
3716,430
3717,678
3718,212
3719,182
3720,179
3721,262
3722,229
3723,2100
3724,422
3725,1675
3726,748
3727,1806
3728,223
3729,1184
3730,363
3731,2154
3732,1497
3733,694
3734,389
3735,411
3736,385
3737,912
3738,203
3739,401
3740,808
3741,470
3742,453
3743,375
3744,468
3745,1696
3746,1092
3747,1139
3748,399
3749,1802
3750,269
3751,1752
3752,632
3753,975
3754,1907
3755,2558
3756,953
3757,806
3758,423
3759,406
3760,347
3761,728
3762,366
3763,465
3764,570
3765,341
3766,485
3767,600
3768,953
3769,1184
3770,327
3771,918
3772,404
3773,2026
3774,541
3775,1421
3776,1136
3777,1208
3778,467
3779,452
3780,728
3781,384
3782,354
3783,825
3784,492
3807,1989
3808,1187
3809,449
3810,672
3811,4039
3812,698
3813,3604
3814,769
3815,5242
3816,1076
3817,5742
3818,1386
3819,1111
3820,4446
3821,4926
3822,930
3823,1203
3824,853
3825,693
3826,1470
3827,1521
3828,1031
3829,826
3830,1291
3831,494
3832,823
3833,4046
3834,981
3835,3352
3836,668
3837,4537
3838,639
3839,2250
3840,746
3841,1587
3842,3425
3843,899
3844,1399
3845,1355
3846,988
3847,1040
3848,1071
3849,1550
3850,1149
3851,968
3852,1073
3853,587
3854,118
3855,4902
3856,2516
3857,3117
3858,1285
3859,4914
3860,1216
3861,4595
3862,1223
3863,1039
3864,4945
3865,998
3866,1548
3867,1934
3868,1656
3869,781
3870,1773
3871,2357
3872,674
3873,329
3874,392
3875,272
3876,239
3877,1009
3878,427
3879,1365
3880,375
3881,926
3882,124
3883,633
3884,340
3885,842
3886,982
3887,622
3888,338
3889,1094
3890,332
3891,459
3892,366
3893,1497
3894,493
3895,395
3896,1437
3897,954
3898,160
3899,5322
3900,974
3901,1089
3902,1432
3903,2058
3904,491
3905,1152
3906,593
3907,4197
3908,3647
3909,1265
3910,982
3911,1221
3912,442
3913,417
3914,1701
3915,1591
3916,456
3917,755
3918,4451
3919,880
3920,3324
3921,7053
3922,4384
3923,4923
3924,2160
3925,6038
3926,1283
3927,5776
3928,1170
3929,6132
3930,6959
3931,5749
3932,4060
3933,5423
3934,690
3935,960
3936,5634
3937,4774
3938,800
3939,135
3940,998
3941,138
3942,781
3943,834
3944,844
3945,890
3946,401
3947,1033
3948,96
3949,1130
3950,333
3951,1098
3952,1058
3953,773
3954,608
3955,735
3956,288
3957,389
3958,686
3959,640
3960,113
3961,202
3962,399
3963,231
3964,339
3965,1320
3966,387
3967,1306
3968,355
3969,1266
3970,320
3971,1186
3972,300
3973,1353
3974,1373
3975,553
3976,414
3977,432
3978,246
3979,144
3980,1554
3981,1405
3982,121
3983,972
3984,140
3985,87
3986,59
3987,1219
3988,518
3989,947
3990,195
3991,1261
3992,212
3993,965
3994,388
3995,627
3996,929
3997,865
3998,469
3999,487
4000,226
4001,136
4002,61
4003,304
4004,60
4005,203
4006,147
4007,119
4008,146
4009,391
4010,233
4011,270
4012,118
4013,850
4014,216
4015,552
4016,139
4017,248
4018,271
4019,463
4020,291
4021,321
4022,164
4023,154
4024,148
4025,284
4026,123
4027,472
4028,1232
4029,612
4030,304
4031,1054
4032,491
4033,1564
4034,651
4035,5144
4036,992
4037,1483
4038,439
4039,1420
4040,1232
4041,1529
4042,1046
4043,1085
4044,713
4045,1742
4046,408
4047,1136
4048,1171
4049,967
4050,1162
4051,755
4052,876
4053,2216
4054,1439
4055,3104
4056,1067
4057,9007
4058,1953
4059,3609
4060,953
4061,2427
4062,2521
4063,3481
4064,1586
4065,1650
4066,2074
4067,2780
4068,496
4069,1097
4070,2023
4071,362
4072,815
4073,432
4074,548
4075,1144
4076,504
4077,1338
4078,371
4079,2316
4080,447
4081,963
4082,467
4083,1044
4084,1007
4085,1042
4086,479
4087,508
4088,437
4089,797
4090,300
4091,900
4092,585
4093,293
4094,391
4095,282
4096,216
4097,694
4098,467
4099,843
4100,333
4101,3812
4102,537
4103,1419
4104,464
4105,705
4106,747
4107,1800
4108,595
4109,582
4110,683
4111,714
4112,232
4113,375
4114,430
4115,829
4116,4852
4117,1320
4118,2431
4119,4292
4120,3077
4121,5568
4122,3777
4123,6243
4124,5671
4125,5343
4126,2369
4127,4935
4128,6271
4129,5628
4130,3703
4131,3603
4132,1579
4133,3054
4134,1949
4135,4476
4136,1456
4137,2152
4138,1502
4139,989
4140,2343
4141,6017
4142,5748
4143,5993
4144,1917
4145,8978
4146,2107
4147,6130
4148,2763
4149,5153
4150,5679
4151,5900
4152,5684
4153,5314
4154,6938
4155,3013
4156,2527
4157,2350
4158,1384
4159,1404
4160,514
4161,534
4162,1819
4163,1257
4164,929
4165,2523
4166,762
4167,3013
4168,585
4169,2078
4170,498
4171,1881
4172,2241
4173,1721
4174,741
4175,560
4176,582
4177,1091
4178,449
4179,969
4180,758
4181,770
4182,520
4183,630
4184,215
4185,1117
4186,1321
4187,1390
4188,581
4189,1537
4190,534
4191,3638
4192,611
4193,862
4194,1465
4195,2230
4196,895
4197,915
4198,507
4199,683
4200,475
4201,881
4202,660
4203,2413
4204,1845
4205,722
4206,1553
4207,3076
4208,2226
4209,4406
4210,1255
4211,4096
4212,1207
4213,5001
4214,1446
4215,933
4216,3711
4217,2875
4218,2403
4219,1687
4220,998
4221,926
4222,1089
4223,1243
4224,681
4225,1795
4226,966
4227,731
4228,313
4229,2800
4230,3328
4231,7324
4232,1447
4233,4161
4234,1182
4235,6784
4236,1946
4237,3470
4238,4460
4239,3568
4240,1505
4241,2156
4242,1443
4243,1014
4244,710
4245,1529
4246,587
4247,102
4248,908
4249,442
4250,377
4251,3063
4252,2102
4253,5846
4254,1052
4255,5342
4256,979
4257,2880
4258,1545
4259,2973
4260,6119
4261,6289
4262,1888
4263,1446
4264,1466
4265,1212
4266,1116
4267,4219
4268,970
4269,433
4270,901
4271,584
4272,286
4273,2317
4274,1182
4275,3340
4276,1590
4277,3882
4278,1035
4279,2004
4280,1400
4281,3494
4282,3469
4283,2871
4284,1698
4285,1037
4286,921
4287,1254
4288,634
4289,1812
4290,598
4291,590
4292,1041
4293,573
4294,574
4295,2121
4296,1695
4297,3516
4298,1441
4299,3031
4300,924
4301,2199
4302,889
4303,2757
4304,2887
4305,1879
4306,1355
4307,1095
4308,869
4309,775
4310,718
4311,1139
4312,1004
4313,1047
4314,3230
4315,2033
4316,3167
4317,4281
4318,3937
4319,7154
4320,2780
4321,5682
4322,2227
4323,6074
4324,2271
4325,4976
4326,7105
4327,5348
4328,3147
4329,3311
4330,2568
4331,2885
4332,1545
4333,3164
4334,2392
4335,750
4336,547
4337,452
4338,727
4339,786
4340,800
4341,1377
4342,761
4343,783
4344,229
4345,1525
4346,387
4347,1390
4348,1320
4349,995
4350,433
4351,530
4352,370
4353,228
4354,477
4355,615
4356,154
4357,497
4358,1150
4359,1082
4360,1231
4361,2594
4362,712
4363,4206
4364,1541
4365,3449
4366,492
4367,2163
4368,731
4369,2863
4370,2721
4371,1868
4372,1021
4373,1382
4374,949
4375,1703
4376,414
4377,1019
4378,2212
4379,1774
4380,1511
4381,873
4382,1286
4383,1300
4384,2501
4385,2384
4386,1422
4387,4887
4388,1189
4389,4793
4390,1701
4391,1645
4392,4666
4393,3220
4394,2119
4395,1822
4396,1718
4397,808
4398,944
4399,1673
4400,592
4401,873
4402,836
4403,769
4404,393
4405,1725
4406,1053
4407,3519
4408,2036
4409,1070
4410,408
4411,2559
4412,611
4413,2707
4414,2480
4415,1328
4416,646
4417,864
4418,779
4419,1081
4420,589
4421,1122
4422,725
4423,558
4424,851
4425,638
4426,1210
4427,1210
4428,868
4429,2211
4430,645
4431,1962
4432,452
4433,2128
4434,579
4435,1911
4436,1970
4437,1400
4438,718
4439,793
4440,786
4441,819
4442,497
4443,650
4444,1027
4445,62
4446,712
4447,576
4448,430
4449,2658
4450,807
4451,5315
4452,759
4453,5033
4454,578
4455,5167
4456,645
4457,1724
4458,2700
4459,3948
4460,607
4461,524
4462,560
4463,622
4464,1174
4465,1392
4466,1019
4467,1348
4468,1439
4469,857
4470,1926
4471,2757
4472,2560
4473,5904
4474,1512
4475,4996
4476,1081
4477,4868
4478,945
4479,6096
4480,6657
4481,4055
4482,1801
4483,1614
4484,1798
4485,1953
4486,872
4487,1721
4488,1769
4489,835
4490,420
4491,305
4492,532
4493,865
4494,834
4495,2298
4496,323
4497,1394
4498,287
4499,2495
4500,407
4501,1967
4502,1907
4503,2290
4504,562
4505,487
4506,485
4507,519
4508,214
4509,506
4510,333
4511,35
4512,68
4513,66
4514,55
4515,176
4516,271
4517,501
4518,159
4519,467
4520,60
4521,242
4522,43
4523,359
4524,286
4525,159
4526,135
4527,118
4528,53
4529,145
4530,31
4531,101
4532,118
4533,653
4534,287
4535,165
4536,622
4537,949
4538,370
4539,722
4540,235
4541,1678
4542,247
4543,1619
4544,336
4545,482
4546,554
4547,1507
4548,429
4549,418
4550,571
4551,266
4552,287
4553,288
4554,168
4555,769
4556,507
4557,289
4558,763
4559,1291
4560,561
4561,1409
4562,369
4563,2067
4564,322
4565,2332
4566,418
4567,528
4568,638
4569,1478
4570,706
4571,508
4572,589
4573,469
4574,361
4575,533
4576,314
4577,1078
4578,946
4579,532
4580,1205
4581,1375
4582,967
4583,1564
4584,479
4585,3689
4586,567
4587,3288
4588,695
4589,1322
4590,1276
4591,3316
4592,943
4593,962
4594,860
4595,650
4596,508
4597,1072
4598,618
4599,1769
4600,2059
4601,948
4602,2251
4603,4757
4604,1480
4605,5489
4606,1418
4607,5494
4608,1479
4609,5513
4610,1914
4611,6385
4612,5261
4613,5422
4614,1535
4615,1491
4616,1752
4617,1484
4618,2007
4619,2695
4620,1343
4621,3921
4622,802
4623,874
4624,5469
4625,6909
4626,5132
4627,6029
4628,2330
4629,5932
4630,1778
4631,5583
4632,852
4633,6376
4634,5905
4635,6152
4636,3603
4637,3597
4638,1996
4639,1153
4640,2336
4641,4010
4642,1121
4643,1004
4644,1231
4645,717
4646,1063
4647,3498
4648,1108
4649,2963
4650,903
4651,5312
4652,834
4653,5985
4654,1150
4655,1073
4656,935
4657,5561
4658,1384
4659,1244
4660,1221
4661,831
4662,1265
4663,1842
4664,1160
4665,1989
4666,2399
4667,925
4668,4499
4669,6017
4670,1207
4671,5793
4672,869
4673,5164
4674,1232
4675,6211
4676,1640
4677,6083
4678,5350
4679,5608
4680,3642
4681,2464
4682,1380
4683,1808
4684,2116
4685,1684
4686,1652
4687,2067
4688,1362
4689,581
4690,1338
4691,3381
4692,1612
4693,2414
4694,676
4695,4767
4696,678
4697,5160
4698,709
4699,1139
4700,725
4701,5834
4702,1264
4703,1565
4704,1233
4705,1372
4706,1059
4707,2244
4708,910
4709,376
4710,2849
4711,925
4712,3526
4713,4997
4714,6418
4715,6480
4716,2832
4717,7221
4718,5600
4719,6050
4720,1443
4721,5507
4722,6938
4723,6189
4724,5204
4725,5655
4726,2861
4727,2149
4728,2086
4729,4077
4730,790
4731,1389
4732,1264
4733,821
4734,646
4735,1959
4736,1041
4737,2857
4738,535
4739,967
4740,213
4741,3393
4742,700
4743,2276
4744,2054
4745,1536
4746,599
4747,934
4748,520
4749,513
4750,267
4751,1171
4752,556
4753,953
4754,467
4755,256
4756,269
4757,1166
4758,2195
4759,1504
4760,266
4761,836
4762,151
4763,1863
4764,410
4765,586
4766,1022
4767,1011
4768,497
4769,429
4770,487
4771,636
4772,166
4773,569
4774,203
4775,235
4776,162
4777,115
4778,541
4779,638
4780,285
4781,869
4782,206
4783,2497
4784,514
4785,801
4786,303
4787,634
4788,575
4789,756
4790,604
4791,558
4792,651
4793,331
4794,413
4795,210
4796,118
4797,226
4798,309
4799,364
4800,554
4801,614
4802,233
4803,910
4804,274
4805,2371
4806,405
4807,603
4808,273
4809,953
4810,700
4811,646
4812,926
4813,561
4814,364
4815,736
4816,379
4817,450
4818,337
4819,120
4820,213
4821,72
4822,226
4823,521
4824,227
4825,490
4826,111
4827,2046
4828,398
4829,594
4830,282
4831,331
4832,497
4833,545
4834,303
4835,386
4836,351
4837,180
4838,139
4839,124
4840,67
4841,524
4842,383
4843,457
4844,606
4845,1454
4846,674
4847,2129
4848,1017
4849,9194
4850,1851
4851,2373
4852,1142
4853,2355
4854,1897
4855,1637
4856,1087
4857,1532
4858,1388
4859,1497
4860,566
4861,490
4862,844
4863,245
4864,377
4865,311
4866,180
4867,1135
4868,348
4869,874
4870,200
4871,1707
4872,166
4873,846
4874,274
4875,728
4876,893
4877,580
4878,614
4879,280
4880,318
4881,490
4882,383
4883,267
4884,495
4885,467
4886,848
4887,530
4888,466
4889,847
4890,1022
4891,1119
4892,744
4893,4317
4894,657
4895,1057
4896,404
4897,1862
4898,1906
4899,1634
4900,1264
4901,763
4902,1032
4903,1181
4904,301
4905,1201
4906,776
4907,210
4908,118
4909,128
4910,246
4911,486
4912,185
4913,607
4914,162
4915,896
4916,131
4917,434
4918,141
4919,427
4920,426
4921,468
4922,116
4923,132
4924,122
4925,336
4926,83
4927,164
4928,142
4929,503
4930,1770
4931,404
4932,269
4933,2290
4934,819
4935,764
4936,1033
4937,6348
4938,1548
4939,1326
4940,1166
4941,1194
4942,450
4943,1019
4944,868
4945,852
4946,1294
4947,1735
4948,415
4949,1558
4950,1213
4951,711
4952,783
4953,514
4954,826
4955,985
4956,912
4957,2727
4958,1218
4959,5661
4960,701
4961,2379
4962,554
4963,2302
4964,1892
4965,2211
4966,1040
4967,974
4968,827
4969,1739
4970,337
4971,1316
4972,1251
4973,1169
4974,1889
4975,632
4976,440
4977,2062
4978,1187
4979,1382
4980,764
4981,2306
4982,759
4983,582
4984,589
4985,1875
4986,674
4987,1051
4988,831
4989,1125
4990,1032
4991,713
4992,925
4993,1838
4994,782
4995,274
4996,145
4997,405
4998,222
4999,1615
5000,995
5001,1210
5002,413
5003,1338
5004,126
5005,1310
5006,446
5007,844
5008,1563
5009,1341
5010,349
5011,438
5012,340
5013,544
5014,132
5015,418
5016,157
5017,578
5018,1889
5019,1423
5020,529
5021,3297
5022,2445
5023,1584
5024,1532
5025,3350
5026,1428
5027,2561
5028,1725
5029,1145
5030,4514
5031,4030
5032,1194
5033,1846
5034,1633
5035,1991
5036,1525
5037,2202
5038,1821
5039,338
5040,205
5041,158
5042,324
5043,815
5044,982
5045,1330
5046,359
5047,1418
5048,251
5049,1828
5050,521
5051,944
5052,1575
5053,1646
5054,494
5055,642
5056,488
5057,481
5058,389
5059,631
5060,232
5061,206
5062,154
5063,229
5064,320
5065,970
5066,437
5067,1990
5068,645
5069,1859
5070,252
5071,1643
5072,391
5073,1970
5074,1126
5075,753
5076,384
5077,407
5078,449
5079,863
5080,220
5081,365
5082,509
5083,334
5084,423
5085,347
5086,479
5087,831
5088,893
5089,1349
5090,437
5091,1138
5092,239
5093,1391
5094,660
5095,1099
5096,1305
5097,1849
5098,672
5099,621
5100,389
5101,414
5102,252
5103,521
5104,355
5105,490
5106,356
5107,483
5108,389
5109,704
5110,934
5111,1421
5112,387
5113,1044
5114,363
5115,2004
5116,392
5117,1101
5118,983
5119,1025
5120,415
5121,510
5122,610
5123,439
5124,268
5125,622
5126,473
5149,1916
5150,2040
5151,672
5152,732
5153,3145
5154,910
5155,5203
5156,1294
5157,4883
5158,1210
5159,5264
5160,1314
5161,1137
5162,4946
5163,5712
5164,902
5165,1243
5166,1570
5167,1120
5168,1353
5169,1813
5170,2097
5171,1004
5172,1684
5173,686
5174,857
5175,3219
5176,1482
5177,4669
5178,949
5179,4663
5180,822
5181,2394
5182,785
5183,2124
5184,3887
5185,1236
5186,1539
5187,1411
5188,2109
5189,1218
5190,992
5191,2001
5192,1690
5193,829
5194,1287
5195,652
5196,263
5197,2919
5198,2368
5199,3020
5200,1514
5201,4994
5202,1271
5203,4260
5204,1370
5205,1545
5206,4273
5207,1219
5208,1706
5209,1814
5210,1660
5211,1328
5212,1263
5213,2615
5214,909
5215,412
5216,530
5217,481
5218,344
5219,1924
5220,597
5221,1652
5222,449
5223,1727
5224,167
5225,840
5226,341
5227,1038
5228,1378
5229,748
5230,449
5231,982
5232,405
5233,635
5234,353
5235,1292
5236,600
5237,409
5238,1405
5239,779
5240,409
5241,1862
5242,1059
5243,1313
5244,1275
5245,2346
5246,608
5247,1153
5248,572
5249,2744
5250,2991
5251,1036
5252,954
5253,1320
5254,555
5255,480
5256,1440
5257,1131
5258,521
5259,1031
5260,4219
5261,1310
5262,4041
5263,4459
5264,3794
5265,5365
5266,2181
5267,5657
5268,1876
5269,4661
5270,1829
5271,5853
5272,4558
5273,5266
5274,3830
5275,4330
5276,798
5277,1320
5278,3693
5279,4957
5280,1103
5281,162
5282,1014
5283,122
5284,628
5285,740
5286,1102
5287,804
5288,433
5289,1697
5290,191
5291,919
5292,467
5293,787
5294,1165
5295,932
5296,744
5297,477
5298,460
5299,392
5300,627
5301,744
5302,149
5303,219
5304,462
5305,284
5306,251
5307,973
5308,487
5309,1468
5310,559
5311,1579
5312,408
5313,1094
5314,317
5315,1586
5316,1778
5317,946
5318,606
5319,508
5320,297
5321,218
5322,1001
5323,1201
5324,137
5325,1108
5326,158
5327,71
5328,131
5329,1086
5330,545
5331,901
5332,236
5333,620
5334,216
5335,971
5336,365
5337,549
5338,801
5339,865
5340,492
5341,432
5342,264
5343,154
5344,63
5345,308
5346,71
5347,301
5348,162
5349,163
5350,172
5351,457
5352,360
5353,371
5354,154
5355,811
5356,302
5357,919
5358,163
5359,389
5360,388
5361,745
5362,315
5363,434
5364,241
5365,278
5366,157
5367,380
5368,205
