id,forecastVolum
2982,661
2983,1623
2984,1620
2985,1083
2986,802
2987,1025
2988,483
2989,769
2990,448
2991,442
2992,597
2993,503
2994,347
2995,334
2996,603
2997,453
2998,564
2999,918
3000,577
3001,354
3002,116
3003,1241
3004,265
3005,1103
3006,719
3007,498
3008,228
3009,362
3010,198
3011,160
3012,314
3013,407
3014,76
3015,50
3016,719
3017,571
3018,245
3019,2165
3020,314
3021,1976
3022,701
3023,1713
3024,368
3025,522
3026,281
3027,2175
3028,1252
3029,445
3030,373
3031,835
3032,374
3033,944
3034,145
3035,460
3036,1192
3037,1506
3038,662
3039,365
3040,563
3041,1179
3042,1187
3043,1614
3044,693
3045,697
3046,319
3047,1944
3048,727
3049,1694
3050,1988
3051,962
3052,666
3053,821
3054,605
3055,325
3056,475
3057,724
3058,240
3059,371
3060,385
3061,488
3062,83
3063,793
3064,667
3065,1898
3066,1133
3067,399
3068,195
3069,1121
3070,323
3071,2240
3072,1262
3073,499
3074,210
3075,389
3076,275
3077,616
3078,228
3079,500
3080,478
3081,302
3082,360
3083,459
3084,785
3085,693
3086,515
3087,1383
3088,449
3089,637
3090,228
3091,1158
3092,311
3093,1756
3094,1228
3095,560
3096,416
3097,387
3098,323
3099,616
3100,336
3101,377
3102,813
3103,334
3104,223
3105,60
3106,69
3107,292
3108,306
3109,394
3110,54
3111,386
3112,95
3113,540
3114,274
3115,311
3116,291
3117,552
3118,286
3119,336
3120,239
3121,95
3122,125
3123,102
3124,104
3125,320
3126,341
3127,368
3128,314
3129,1123
3130,739
3131,1234
3132,372
3133,638
3134,279
3135,1721
3136,391
3137,1797
3138,1332
3139,1004
3140,476
3141,401
3142,414
3143,556
3144,282
3145,342
3146,572
3147,543
3148,251
3149,250
3150,384
3151,456
3152,458
3153,1212
3154,219
3155,412
3156,140
3157,1570
3158,234
3159,1027
3160,830
3161,1193
3162,310
3163,310
3164,260
3165,248
3166,98
3167,283
3168,285
3169,32
3170,31
3171,52
3172,32
3173,68
3174,239
3175,350
3176,143
3177,48
3178,58
3179,104
3180,45
3181,350
3182,138
3183,43
3184,62
3185,81
3186,30
3187,85
3188,49
3189,53
3190,66
3191,610
3192,189
3193,90
3194,546
3195,456
3196,304
3197,449
3198,125
3199,1058
3200,135
3201,1386
3202,236
3203,347
3204,302
3205,1319
3206,318
3207,262
3208,404
3209,267
3210,245
3211,214
3212,73
3213,253
3214,124
3215,79
3216,184
3217,243
3218,159
3219,242
3220,79
3221,413
3222,107
3223,511
3224,125
3225,168
3226,164
3227,506
3228,224
3229,160
3230,240
3231,101
3232,97
3233,107
3234,54
3235,489
3236,242
3237,108
3238,589
3239,411
3240,256
3241,407
3242,135
3243,784
3244,128
3245,852
3246,163
3247,289
3248,285
3249,744
3250,343
3251,241
3252,321
3253,262
3254,203
3255,209
3256,88
3257,115
3258,32
3259,25
3260,91
3261,77
3262,68
3263,140
3264,23
3265,149
3266,19
3267,326
3268,27
3269,98
3270,68
3271,333
3272,52
3273,48
3274,36
3275,51
3276,19
3277,39
3278,24
3279,406
3280,152
3281,121
3282,410
3283,392
3284,324
3285,403
3286,117
3287,552
3288,94
3289,915
3290,176
3291,344
3292,327
3293,975
3294,288
3295,288
3296,192
3297,303
3298,130
3299,225
3300,121
3301,303
3302,114
3303,92
3304,160
3305,242
3306,193
3307,305
3308,72
3309,452
3310,94
3311,589
3312,124
3313,259
3314,204
3315,707
3316,271
3317,210
3318,174
3319,105
3320,78
3321,94
3322,54
3323,405
3324,178
3325,120
3326,497
3327,349
3328,242
3329,391
3330,101
3331,774
3332,128
3333,825
3334,186
3335,321
3336,311
3337,750
3338,337
3339,278
3340,211
3341,247
3342,131
3343,196
3344,110
3345,490
3346,237
3347,73
3348,430
3349,415
3350,363
3351,382
3352,79
3353,1070
3354,119
3355,1200
3356,170
3357,367
3358,326
3359,1675
3360,268
3361,333
3362,271
3363,198
3364,214
3365,172
3366,71
3367,221
3368,438
3369,146
3370,82
3371,362
3372,769
3373,1413
3374,415
3375,2377
3376,1537
3377,1386
3378,394
3379,1010
3380,2134
3381,520
3382,425
3383,598
3384,304
3385,405
3386,126
3387,405
3388,383
3389,391
3390,173
3391,277
3392,57
3393,370
3394,245
3395,490
3396,125
3397,125
3398,60
3399,778
3400,176
3401,435
3402,369
3403,364
3404,131
3405,231
3406,164
3407,54
3408,81
3409,387
3410,68
3411,295
3412,128
3413,54
3414,66
3415,144
3416,94
3417,244
3418,54
3419,69
3420,34
3421,337
3422,44
3423,159
3424,140
3425,212
3426,57
3427,95
3428,62
3429,30
3430,61
3431,111
3432,35
3433,140
3434,46
3435,64
3436,345
3437,263
3438,133
3439,464
3440,127
3441,1062
3442,234
3443,554
3444,181
3445,369
3446,197
3447,474
3448,371
3449,373
3450,442
3451,235
3452,252
3453,112
3454,68
3455,142
3456,271
3457,359
3458,465
3459,506
3460,127
3461,430
3462,231
3463,1041
3464,224
3465,412
3466,188
3467,546
3468,383
3469,407
3470,644
3471,367
3472,293
3473,508
3474,309
3475,367
3476,274
3477,69
3478,101
3479,96
3480,50
3481,174
3482,93
3483,127
3484,69
3485,368
3486,100
3487,321
3488,119
3489,125
3490,128
3491,309
3492,104
3493,116
3494,140
3495,110
3496,89
3497,61
3498,69
3499,240
3500,211
3501,330
3502,258
3503,582
3504,423
3505,1633
3506,706
3507,7971
3508,1282
3509,1808
3510,740
3511,1467
3512,1230
3513,922
3514,720
3515,995
3516,839
3517,1371
3518,329
3519,287
3520,605
3521,185
3522,225
3523,254
3524,244
3525,250
3526,231
3527,745
3528,285
3529,1556
3530,258
3531,570
3532,258
3533,542
3534,757
3535,444
3536,700
3537,384
3538,316
3539,482
3540,116
3541,230
3542,402
3543,120
3544,257
3545,238
3546,90
3547,241
3548,268
3549,481
3550,261
3551,1846
3552,257
3553,745
3554,226
3555,436
3556,446
3557,628
3558,537
3559,261
3560,375
3561,325
3562,120
3563,183
3564,255
3565,116
3566,13
3567,26
3568,130
3569,30
3570,48
3571,177
3572,71
3573,506
3574,22
3575,240
3576,28
3577,150
3578,92
3579,246
3580,38
3581,26
3582,39
3583,90
3584,24
3585,27
3586,35
3587,156
3588,202
3589,85
3590,76
3591,235
3592,201
3593,362
3594,136
3595,2088
3596,218
3597,482
3598,206
3599,350
3600,308
3601,556
3602,367
3603,268
3604,401
3605,229
3606,99
3607,94
3608,110
3609,236
3610,96
3611,127
3612,331
3613,228
3614,209
3615,512
3616,264
3617,1838
3618,93
3619,622
3620,131
3621,561
3622,356
3623,754
3624,331
3625,321
3626,354
3627,617
3628,101
3629,162
3630,330
3631,169
3632,47
3633,37
3634,227
3635,144
3636,65
3637,136
3638,34
3639,214
3640,28
3641,131
3642,39
3643,90
3644,69
3645,66
3646,70
3647,72
3648,60
3649,55
3650,76
3651,86
3652,50
3653,73
3654,38
3655,44
3656,21
3657,65
3658,170
3659,187
3660,52
3661,144
3662,34
3663,279
3664,96
3665,173
3666,207
3667,266
3668,79
3669,75
3670,78
3671,38
3672,20
3673,40
3674,24
3675,19
3676,43
3677,26
3678,19
3679,65
3680,81
3681,130
3682,15
3683,27
3684,21
3685,168
3686,69
3687,90
3688,66
3689,93
3690,84
3691,80
3692,41
3693,45
3694,21
3695,45
3696,35
3697,129
3698,55
3699,33
3700,68
3701,228
3702,300
3703,343
3704,82
3705,442
3706,100
3707,879
3708,214
3709,242
3710,657
3711,614
3712,215
3713,205
3714,215
3715,92
3716,126
3717,97
3718,43
3719,35
3720,72
3721,182
3722,23
3723,175
3724,74
3725,517
3726,332
3727,208
3728,111
3729,148
3730,84
3731,637
3732,241
3733,152
3734,68
3735,73
3736,97
3737,304
3738,59
3739,110
3740,192
3741,170
3742,155
3743,106
3744,139
3745,234
3746,323
3747,307
3748,101
3749,249
3750,77
3751,530
3752,232
3753,403
3754,542
3755,634
3756,218
3757,203
3758,151
3759,85
3760,68
3761,139
3762,54
3763,105
3764,103
3765,31
3766,44
3767,149
3768,195
3769,303
3770,49
3771,227
3772,90
3773,499
3774,96
3775,325
3776,254
3777,280
3778,100
3779,94
3780,115
3781,46
3782,82
3783,94
3784,39
3807,246
3808,125
3809,45
3810,50
3811,323
3812,344
3813,228
3814,43
3815,735
3816,115
3817,741
3818,173
3819,228
3820,308
3821,592
3822,241
3823,213
3824,334
3825,58
3826,219
3827,94
3828,51
3829,194
3830,208
3831,108
3832,241
3833,339
3834,135
3835,341
3836,86
3837,577
3838,110
3839,341
3840,91
3841,360
3842,346
3843,233
3844,170
3845,229
3846,103
3847,124
3848,272
3849,135
3850,155
3851,141
3852,104
3853,88
3854,39
3855,306
3856,477
3857,422
3858,121
3859,408
3860,204
3861,594
3862,205
3863,397
3864,688
3865,244
3866,196
3867,302
3868,204
3869,94
3870,178
3871,227
3872,56
3873,22
3874,44
3875,76
3876,17
3877,62
3878,77
3879,192
3880,44
3881,23
3882,17
3883,50
3884,47
3885,98
3886,144
3887,33
3888,73
3889,199
3890,12
3891,42
3892,39
3893,129
3894,59
3895,62
3896,243
3897,215
3898,52
3899,646
3900,178
3901,286
3902,287
3903,331
3904,119
3905,297
3906,157
3907,536
3908,336
3909,220
3910,128
3911,235
3912,114
3913,116
3914,359
3915,242
3916,96
3917,173
3918,377
3919,380
3920,134
3921,847
3922,317
3923,435
3924,300
3925,569
3926,171
3927,788
3928,234
3929,582
3930,659
3931,489
3932,276
3933,581
3934,219
3935,145
3936,620
3937,351
3938,127
3939,26
3940,439
3941,44
3942,58
3943,288
3944,78
3945,251
3946,66
3947,298
3948,24
3949,320
3950,44
3951,315
3952,289
3953,236
3954,246
3955,199
3956,60
3957,82
3958,330
3959,78
3960,29
3961,46
3962,77
3963,58
3964,40
3965,276
3966,79
3967,189
3968,81
3969,119
3970,68
3971,178
3972,51
3973,277
3974,209
3975,65
3976,29
3977,106
3978,49
3979,23
3980,224
3981,160
3982,17
3983,240
3984,46
3985,49
3986,39
3987,160
3988,170
3989,214
3990,83
3991,144
3992,62
3993,386
3994,137
3995,185
3996,245
3997,169
3998,140
3999,124
4000,64
4001,42
4002,36
4003,70
4004,27
4005,86
4006,63
4007,47
4008,48
4009,133
4010,114
4011,96
4012,38
4013,365
4014,126
4015,275
4016,60
4017,74
4018,93
4019,228
4020,137
4021,234
4022,73
4023,56
4024,92
4025,133
4026,50
4027,247
4028,244
4029,128
4030,233
4031,288
4032,92
4033,340
4034,163
4035,2242
4036,313
4037,524
4038,119
4039,248
4040,280
4041,459
4042,316
4043,245
4044,214
4045,547
4046,67
4047,282
4048,263
4049,331
4050,319
4051,266
4052,248
4053,584
4054,302
4055,934
4056,326
4057,7710
4058,747
4059,1723
4060,397
4061,748
4062,690
4063,1596
4064,654
4065,572
4066,1174
4067,1612
4068,261
4069,355
4070,656
4071,102
4072,222
4073,213
4074,279
4075,284
4076,91
4077,265
4078,140
4079,1483
4080,137
4081,313
4082,89
4083,305
4084,246
4085,278
4086,210
4087,191
4088,85
4089,357
4090,110
4091,218
4092,240
4093,112
4094,168
4095,120
4096,86
4097,290
4098,183
4099,319
4100,133
4101,3939
4102,362
4103,777
4104,244
4105,399
4106,390
4107,1033
4108,370
4109,388
4110,418
4111,464
4112,104
4113,186
4114,228
4115,173
4116,2001
4117,388
4118,69
4119,1111
4120,1340
4121,2370
4122,1226
4123,1515
4124,1449
4125,1495
4126,604
4127,2647
4128,2430
4129,1261
4130,930
4131,1237
4132,400
4133,891
4134,185
4135,1100
4136,464
4137,147
4138,300
4139,368
4140,45
4141,574
4142,800
4143,1316
4144,400
4145,4595
4146,411
4147,1300
4148,466
4149,2291
4150,2188
4151,582
4152,868
4153,1224
4154,230
4155,237
4156,358
4157,325
4158,326
4159,1238
4160,222
4161,175
4162,1362
4163,346
4164,358
4165,1230
4166,331
4167,990
4168,141
4169,1203
4170,194
4171,717
4172,690
4173,832
4174,280
4175,214
4176,267
4177,365
4178,182
4179,366
4180,268
4181,274
4182,42
4183,28
4184,41
4185,155
4186,273
4187,273
4188,34
4189,151
4190,48
4191,710
4192,137
4193,89
4194,157
4195,430
4196,137
4197,119
4198,66
4199,52
4200,38
4201,67
4202,22
4203,675
4204,278
4205,262
4206,323
4207,585
4208,588
4209,838
4210,306
4211,666
4212,245
4213,1078
4214,576
4215,513
4216,738
4217,687
4218,699
4219,717
4220,320
4221,238
4222,285
4223,251
4224,136
4225,820
4226,304
4227,299
4228,58
4229,1159
4230,1679
4231,2892
4232,600
4233,976
4234,537
4235,4079
4236,1179
4237,1614
4238,2134
4239,1552
4240,1013
4241,1124
4242,756
4243,341
4244,331
4245,544
4246,166
4247,85
4248,223
4249,182
4250,285
4251,748
4252,489
4253,1284
4254,439
4255,962
4256,457
4257,760
4258,518
4259,973
4260,1217
4261,1233
4262,457
4263,608
4264,540
4265,189
4266,338
4267,641
4268,97
4269,45
4270,267
4271,205
4272,51
4273,477
4274,338
4275,887
4276,482
4277,599
4278,322
4279,417
4280,304
4281,1124
4282,761
4283,407
4284,336
4285,460
4286,217
4287,294
4288,215
4289,444
4290,187
4291,99
4292,632
4293,382
4294,48
4295,1231
4296,779
4297,1647
4298,546
4299,701
4300,438
4301,1218
4302,521
4303,1920
4304,1424
4305,693
4306,581
4307,558
4308,397
4309,300
4310,299
4311,461
4312,485
4313,301
4314,897
4315,661
4316,197
4317,1167
4318,1059
4319,2415
4320,596
4321,1366
4322,507
4323,2203
4324,690
4325,2114
4326,2102
4327,1339
4328,919
4329,1131
4330,498
4331,846
4332,463
4333,507
4334,570
4335,512
4336,335
4337,358
4338,576
4339,491
4340,551
4341,1040
4342,564
4343,377
4344,111
4345,1322
4346,269
4347,1237
4348,770
4349,505
4350,244
4351,346
4352,201
4353,150
4354,327
4355,424
4356,77
4357,50
4358,704
4359,555
4360,220
4361,2180
4362,289
4363,2176
4364,687
4365,1541
4366,396
4367,515
4368,270
4369,2350
4370,1289
4371,448
4372,330
4373,836
4374,365
4375,966
4376,136
4377,456
4378,1190
4379,1874
4380,647
4381,358
4382,528
4383,1382
4384,1251
4385,1992
4386,714
4387,813
4388,297
4389,2169
4390,758
4391,2101
4392,2222
4393,1081
4394,660
4395,874
4396,618
4397,346
4398,495
4399,860
4400,226
4401,315
4402,374
4403,457
4404,74
4405,908
4406,632
4407,2171
4408,1229
4409,400
4410,217
4411,1101
4412,259
4413,2598
4414,1309
4415,479
4416,182
4417,369
4418,245
4419,596
4420,237
4421,491
4422,431
4423,265
4424,357
4425,430
4426,871
4427,680
4428,478
4429,1579
4430,410
4431,602
4432,186
4433,1195
4434,270
4435,1846
4436,1292
4437,567
4438,407
4439,373
4440,297
4441,612
4442,308
4443,368
4444,836
4445,332
4446,231
4447,58
4448,72
4449,307
4450,328
4451,406
4452,54
4453,380
4454,88
4455,549
4456,291
4457,333
4458,310
4459,613
4460,299
4461,334
4462,244
4463,90
4464,137
4465,102
4466,99
4467,307
4468,335
4469,361
4470,313
4471,1210
4472,834
4473,1321
4474,379
4475,599
4476,246
4477,1822
4478,401
4479,2149
4480,1395
4481,1082
4482,500
4483,416
4484,391
4485,576
4486,274
4487,345
4488,535
4489,466
4490,235
4491,235
4492,359
4493,460
4494,451
4495,1225
4496,200
4497,398
4498,125
4499,1499
4500,226
4501,1104
4502,851
4503,1238
4504,286
4505,280
4506,243
4507,260
4508,91
4509,254
4510,274
4511,35
4512,29
4513,52
4514,27
4515,62
4516,248
4517,351
4518,152
4519,51
4520,31
4521,101
4522,46
4523,332
4524,133
4525,44
4526,61
4527,79
4528,29
4529,85
4530,51
4531,55
4532,60
4533,560
4534,188
4535,85
4536,503
4537,465
4538,291
4539,447
4540,116
4541,1078
4542,116
4543,1445
4544,216
4545,329
4546,289
4547,1373
4548,302
4549,259
4550,370
4551,239
4552,231
4553,195
4554,68
4555,259
4556,116
4557,79
4558,179
4559,260
4560,165
4561,256
4562,80
4563,381
4564,76
4565,512
4566,113
4567,176
4568,164
4569,509
4570,217
4571,145
4572,218
4573,102
4574,94
4575,97
4576,52
4577,480
4578,225
4579,96
4580,575
4581,391
4582,247
4583,391
4584,113
4585,828
4586,117
4587,903
4588,172
4589,284
4590,272
4591,742
4592,305
4593,240
4594,299
4595,249
4596,188
4597,202
4598,84
4599,100
4600,30
4601,24
4602,78
4603,79
4604,59
4605,128
4606,20
4607,143
4608,20
4609,298
4610,25
4611,96
4612,60
4613,304
4614,52
4615,48
4616,32
4617,39
4618,24
4619,41
4620,23
4621,358
4622,143
4623,112
4624,391
4625,397
4626,305
4627,417
4628,105
4629,552
4630,81
4631,961
4632,153
4633,356
4634,323
4635,1044
4636,279
4637,276
4638,187
4639,287
4640,127
4641,228
4642,111
4643,275
4644,113
4645,92
4646,151
4647,266
4648,201
4649,312
4650,71
4651,464
4652,85
4653,612
4654,117
4655,261
4656,210
4657,687
4658,260
4659,206
4660,183
4661,99
4662,74
4663,93
4664,53
4665,339
4666,184
4667,116
4668,462
4669,345
4670,247
4671,395
4672,96
4673,814
4674,114
4675,853
4676,189
4677,321
4678,313
4679,761
4680,307
4681,278
4682,198
4683,247
4684,122
4685,202
4686,101
4687,455
4688,226
4689,66
4690,397
4691,410
4692,344
4693,391
4694,72
4695,1068
4696,111
4697,1200
4698,172
4699,387
4700,332
4701,1570
4702,261
4703,305
4704,269
4705,201
4706,198
4707,176
4708,70
4709,199
4710,447
4711,126
4712,72
4713,357
4714,735
4715,1533
4716,378
4717,2126
4718,1366
4719,1375
4720,349
4721,1100
4722,2099
4723,519
4724,402
4725,592
4726,289
4727,374
4728,130
4729,384
4730,376
4731,420
4732,177
4733,280
4734,54
4735,392
4736,246
4737,532
4738,124
4739,127
4740,44
4741,901
4742,173
4743,459
4744,363
4745,380
4746,118
4747,229
4748,154
4749,56
4750,85
4751,414
4752,64
4753,259
4754,110
4755,43
4756,55
4757,137
4758,80
4759,252
4760,38
4761,65
4762,28
4763,309
4764,43
4765,152
4766,135
4767,194
4768,40
4769,86
4770,55
4771,26
4772,47
4773,103
4774,34
4775,148
4776,50
4777,66
4778,309
4779,278
4780,127
4781,511
4782,119
4783,1141
4784,208
4785,549
4786,176
4787,357
4788,204
4789,488
4790,335
4791,323
4792,463
4793,225
4794,244
4795,105
4796,68
4797,129
4798,258
4799,350
4800,418
4801,481
4802,121
4803,452
4804,226
4805,1032
4806,200
4807,390
4808,188
4809,570
4810,371
4811,370
4812,687
4813,360
4814,270
4815,472
4816,312
4817,382
4818,265
4819,47
4820,98
4821,85
4822,32
4823,161
4824,86
4825,134
4826,66
4827,401
4828,80
4829,320
4830,113
4831,123
4832,123
4833,297
4834,98
4835,112
4836,129
4837,101
4838,70
4839,46
4840,66
4841,258
4842,168
4843,303
4844,245
4845,579
4846,398
4847,1786
4848,652
4849,7249
4850,1259
4851,1851
4852,749
4853,1645
4854,1265
4855,1061
4856,675
4857,1053
4858,885
4859,1385
4860,319
4861,284
4862,512
4863,168
4864,242
4865,269
4866,235
4867,273
4868,269
4869,896
4870,304
4871,1933
4872,242
4873,556
4874,297
4875,577
4876,892
4877,459
4878,764
4879,401
4880,348
4881,460
4882,112
4883,270
4884,382
4885,119
4886,264
4887,243
4888,79
4889,267
4890,284
4891,526
4892,252
4893,2009
4894,255
4895,771
4896,251
4897,451
4898,459
4899,611
4900,537
4901,277
4902,382
4903,332
4904,114
4905,196
4906,250
4907,121
4908,14
4909,23
4910,123
4911,29
4912,44
4913,177
4914,64
4915,489
4916,19
4917,241
4918,24
4919,160
4920,87
4921,251
4922,36
4923,23
4924,35
4925,83
4926,19
4927,24
4928,33
4929,128
4930,197
4931,85
4932,75
4933,247
4934,207
4935,372
4936,131
4937,2308
4938,214
4939,467
4940,214
4941,336
4942,315
4943,553
4944,366
4945,269
4946,401
4947,243
4948,98
4949,89
4950,105
4951,251
4952,92
4953,124
4954,292
4955,240
4956,205
4957,511
4958,266
4959,1971
4960,86
4961,608
4962,128
4963,566
4964,377
4965,796
4966,329
4967,318
4968,380
4969,598
4970,99
4971,149
4972,299
4973,159
4974,39
4975,37
4976,215
4977,148
4978,59
4979,136
4980,30
4981,194
4982,27
4983,132
4984,38
4985,83
4986,69
4987,62
4988,66
4989,72
4990,58
4991,55
4992,75
4993,84
4994,40
4995,65
4996,36
4997,41
4998,15
4999,57
5000,168
5001,194
5002,50
5003,144
5004,21
5005,270
5006,92
5007,178
5008,221
5009,255
5010,77
5011,75
5012,78
5013,38
5014,19
5015,41
5016,22
5017,24
5018,44
5019,25
5020,19
5021,57
5022,75
5023,132
5024,14
5025,24
5026,17
5027,150
5028,61
5029,78
5030,59
5031,80
5032,77
5033,75
5034,33
5035,46
5036,15
5037,47
5038,30
5039,124
5040,56
5041,32
5042,55
5043,244
5044,312
5045,354
5046,78
5047,428
5048,87
5049,977
5050,219
5051,250
5052,763
5053,633
5054,204
5055,211
5056,205
5057,84
5058,123
5059,97
5060,40
5061,26
5062,57
5063,145
5064,17
5065,146
5066,59
5067,547
5068,283
5069,149
5070,79
5071,111
5072,54
5073,668
5074,212
5075,151
5076,38
5077,47
5078,76
5079,291
5080,36
5081,91
5082,143
5083,158
5084,155
5085,97
5086,118
5087,240
5088,319
5089,333
5090,96
5091,242
5092,69
5093,534
5094,211
5095,408
5096,556
5097,632
5098,211
5099,200
5100,134
5101,80
5102,60
5103,131
5104,55
5105,93
5106,95
5107,27
5108,33
5109,164
5110,186
5111,302
5112,44
5113,237
5114,81
5115,466
5116,95
5117,304
5118,258
5119,262
5120,92
5121,86
5122,113
5123,43
5124,79
5125,88
5126,33
5149,227
5150,126
5151,32
5152,48
5153,334
5154,340
5155,247
5156,42
5157,700
5158,100
5159,777
5160,171
5161,230
5162,328
5163,549
5164,224
5165,193
5166,290
5167,52
5168,217
5169,85
5170,48
5171,202
5172,216
5173,97
5174,236
5175,336
5176,123
5177,344
5178,75
5179,582
5180,97
5181,318
5182,81
5183,350
5184,341
5185,222
5186,171
5187,223
5188,91
5189,123
5190,244
5191,142
5192,159
5193,137
5194,95
5195,73
5196,37
5197,315
5198,456
5199,436
5200,111
5201,454
5202,184
5203,659
5204,194
5205,418
5206,758
5207,254
5208,188
5209,299
5210,193
5211,86
5212,174
5213,243
5214,49
5215,23
5216,38
5217,74
5218,17
5219,55
5220,73
5221,200
5222,40
5223,22
5224,16
5225,48
5226,45
5227,101
5228,140
5229,35
5230,66
5231,194
5232,13
5233,40
5234,41
5235,126
5236,53
5237,58
5238,230
5239,180
5240,50
5241,639
5242,177
5243,301
5244,271
5245,296
5246,100
5247,302
5248,159
5249,587
5250,343
5251,211
5252,123
5253,233
5254,99
5255,104
5256,365
5257,262
5258,84
5259,164
5260,353
5261,314
5262,122
5263,897
5264,278
5265,426
5266,258
5267,547
5268,151
5269,819
5270,226
5271,583
5272,646
5273,467
5274,259
5275,531
5276,199
5277,134
5278,609
5279,338
5280,112
5281,19
5282,445
5283,43
5284,51
5285,297
5286,78
5287,273
5288,56
5289,296
5290,23
5291,335
5292,45
5293,341
5294,315
5295,244
5296,260
5297,199
5298,54
5299,82
5300,325
5301,80
5302,27
5303,42
5304,73
5305,52
5306,36
5307,299
5308,69
5309,209
5310,76
5311,115
5312,58
5313,184
5314,50
5315,293
5316,201
5317,62
5318,31
5319,98
5320,44
5321,20
5322,235
5323,165
5324,16
5325,204
5326,46
5327,50
5328,36
5329,172
5330,185
5331,227
5332,80
5333,147
5334,57
5335,400
5336,143
5337,191
5338,287
5339,172
5340,155
5341,122
5342,58
5343,43
5344,36
5345,63
5346,21
5347,80
5348,61
5349,50
5350,47
5351,136
5352,107
5353,93
5354,32
5355,348
5356,117
5357,256
5358,57
5359,79
5360,81
5361,236
5362,133
5363,245
5364,68
5365,57
5366,90
5367,138
5368,50
