id,forecastVolum
2968,340
2969,550
2970,598
2971,320
2972,956
2973,711
2974,249
2975,1352
2976,1205
2977,2281
2978,701
2979,1685
2980,601
2981,2299
2982,788
2983,2116
2984,2378
2985,1568
2986,1057
2987,1179
2988,593
2989,871
2990,505
2991,620
2992,684
2993,611
2994,432
2995,516
2996,798
2997,670
2998,712
2999,1181
3000,679
3001,502
3002,147
3003,1318
3004,314
3005,1340
3006,1064
3007,671
3008,302
3009,452
3010,251
3011,244
3012,384
3013,528
3014,121
3015,66
3016,915
3017,691
3018,264
3019,1982
3020,381
3021,2248
3022,784
3023,1645
3024,416
3025,621
3026,316
3027,2560
3028,1492
3029,549
3030,399
3031,937
3032,455
3033,1029
3034,174
3035,553
3036,1298
3037,1697
3038,808
3039,492
3040,554
3041,1433
3042,1462
3043,2034
3044,966
3045,1115
3046,448
3047,2483
3048,985
3049,2403
3050,2630
3051,1313
3052,907
3053,1125
3054,822
3055,546
3056,626
3057,912
3058,321
3059,337
3060,498
3061,544
3062,93
3063,1019
3064,767
3065,2454
3066,1228
3067,453
3068,216
3069,1082
3070,272
3071,2820
3072,1495
3073,528
3074,213
3075,380
3076,237
3077,693
3078,223
3079,632
3080,534
3081,328
3082,451
3083,531
3084,963
3085,862
3086,600
3087,1570
3088,507
3089,899
3090,272
3091,1332
3092,356
3093,1623
3094,1437
3095,790
3096,526
3097,489
3098,421
3099,826
3100,377
3101,501
3102,993
3103,357
3104,256
3105,113
3106,111
3107,358
3108,361
3109,520
3110,100
3111,480
3112,131
3113,646
3114,294
3115,365
3116,348
3117,677
3118,305
3119,365
3120,238
3121,155
3122,164
3123,149
3124,136
3125,430
3126,491
3127,486
3128,383
3129,1413
3130,983
3131,1589
3132,553
3133,965
3134,342
3135,2023
3136,502
3137,2572
3138,1797
3139,1305
3140,588
3141,562
3142,530
3143,686
3144,353
3145,492
3146,676
3147,633
3148,280
3149,292
3150,508
3151,613
3152,599
3153,1535
3154,260
3155,658
3156,202
3157,1862
3158,328
3159,1411
3160,1105
3161,1545
3162,409
3163,412
3164,349
3165,330
3166,134
3167,360
3168,353
3169,29
3170,33
3171,57
3172,24
3173,102
3174,219
3175,356
3176,154
3177,64
3178,40
3179,140
3180,39
3181,357
3182,196
3183,54
3184,92
3185,112
3186,26
3187,104
3188,48
3189,64
3190,66
3191,641
3192,266
3193,127
3194,639
3195,595
3196,370
3197,597
3198,158
3199,1261
3200,183
3201,1408
3202,283
3203,417
3204,372
3205,1379
3206,381
3207,335
3208,502
3209,316
3210,281
3211,286
3212,116
3213,303
3214,164
3215,100
3216,247
3217,328
3218,203
3219,307
3220,100
3221,531
3222,112
3223,651
3224,147
3225,226
3226,205
3227,625
3228,266
3229,203
3230,247
3231,150
3232,129
3233,149
3234,69
3235,596
3236,284
3237,145
3238,726
3239,522
3240,285
3241,518
3242,173
3243,1018
3244,181
3245,996
3246,218
3247,334
3248,324
3249,898
3250,394
3251,292
3252,369
3253,309
3254,238
3255,259
3256,130
3257,144
3258,48
3259,28
3260,101
3261,126
3262,94
3263,187
3264,29
3265,193
3266,32
3267,384
3268,43
3269,126
3270,106
3271,384
3272,75
3273,61
3274,49
3275,53
3276,35
3277,54
3278,27
3279,551
3280,219
3281,167
3282,522
3283,561
3284,393
3285,596
3286,157
3287,807
3288,129
3289,1179
3290,255
3291,480
3292,423
3293,1298
3294,366
3295,369
3296,264
3297,431
3298,185
3299,311
3300,167
3301,343
3302,158
3303,123
3304,216
3305,318
3306,232
3307,384
3308,114
3309,570
3310,106
3311,767
3312,165
3313,302
3314,270
3315,805
3316,287
3317,252
3318,209
3319,137
3320,96
3321,144
3322,75
3323,424
3324,233
3325,162
3326,576
3327,465
3328,270
3329,482
3330,136
3331,967
3332,166
3333,892
3334,218
3335,397
3336,355
3337,910
3338,393
3339,353
3340,248
3341,331
3342,163
3343,244
3344,153
3345,604
3346,306
3347,96
3348,546
3349,567
3350,421
3351,547
3352,123
3353,1246
3354,183
3355,1312
3356,240
3357,491
3358,430
3359,1587
3360,349
3361,402
3362,386
3363,287
3364,284
3365,269
3366,112
3367,187
3368,491
3369,154
3370,87
3371,389
3372,795
3373,1378
3374,449
3375,2379
3376,1316
3377,1205
3378,394
3379,1092
3380,2413
3381,602
3382,421
3383,608
3384,322
3385,452
3386,144
3387,448
3388,435
3389,452
3390,201
3391,280
3392,69
3393,458
3394,253
3395,621
3396,190
3397,188
3398,92
3399,894
3400,218
3401,540
3402,445
3403,474
3404,165
3405,263
3406,192
3407,98
3408,113
3409,503
3410,102
3411,302
3412,138
3413,58
3414,94
3415,187
3416,109
3417,282
3418,59
3419,105
3420,36
3421,397
3422,57
3423,203
3424,192
3425,262
3426,65
3427,114
3428,73
3429,43
3430,67
3431,132
3432,41
3433,214
3434,97
3435,117
3436,456
3437,398
3438,215
3439,726
3440,196
3441,1460
3442,283
3443,777
3444,253
3445,558
3446,322
3447,705
3448,477
3449,465
3450,576
3451,320
3452,331
3453,169
3454,131
3455,183
3456,306
3457,409
3458,519
3459,616
3460,206
3461,593
3462,258
3463,1410
3464,279
3465,542
3466,232
3467,744
3468,515
3469,525
3470,838
3471,450
3472,323
3473,613
3474,380
3475,439
3476,346
3477,56
3478,104
3479,81
3480,41
3481,178
3482,124
3483,181
3484,77
3485,455
3486,117
3487,316
3488,147
3489,199
3490,208
3491,309
3492,118
3493,168
3494,139
3495,132
3496,85
3497,68
3498,68
3499,305
3500,276
3501,411
3502,280
3503,830
3504,580
3505,1863
3506,896
3507,7473
3508,1570
3509,2051
3510,1056
3511,1907
3512,1572
3513,1488
3514,976
3515,1277
3516,1146
3517,1556
3518,442
3519,367
3520,768
3521,211
3522,266
3523,272
3524,261
3525,294
3526,293
3527,700
3528,308
3529,1721
3530,246
3531,602
3532,272
3533,667
3534,759
3535,556
3536,738
3537,447
3538,396
3539,603
3540,160
3541,279
3542,406
3543,189
3544,343
3545,283
3546,120
3547,396
3548,416
3549,729
3550,329
3551,2051
3552,309
3553,891
3554,366
3555,664
3556,735
3557,828
3558,725
3559,401
3560,539
3561,446
3562,151
3563,268
3564,325
3565,146
3566,18
3567,26
3568,185
3569,26
3570,46
3571,240
3572,73
3573,646
3574,21
3575,283
3576,28
3577,221
3578,135
3579,292
3580,44
3581,30
3582,45
3583,111
3584,20
3585,22
3586,39
3587,185
3588,244
3589,130
3590,114
3591,349
3592,238
3593,489
3594,200
3595,2382
3596,255
3597,601
3598,236
3599,488
3600,422
3601,683
3602,442
3603,366
3604,492
3605,352
3606,130
3607,150
3608,196
3609,309
3610,131
3611,185
3612,362
3613,288
3614,253
3615,710
3616,348
3617,2017
3618,138
3619,805
3620,194
3621,729
3622,503
3623,1054
3624,416
3625,419
3626,423
3627,797
3628,142
3629,202
3630,424
3631,242
3632,70
3633,62
3634,340
3635,230
3636,107
3637,213
3638,48
3639,353
3640,44
3641,219
3642,68
3643,140
3644,121
3645,127
3646,114
3647,128
3648,101
3649,97
3650,116
3651,126
3652,67
3653,65
3654,42
3655,30
3656,13
3657,103
3658,184
3659,232
3660,65
3661,230
3662,27
3663,294
3664,138
3665,206
3666,275
3667,314
3668,122
3669,117
3670,91
3671,32
3672,11
3673,45
3674,23
3675,25
3676,54
3677,33
3678,17
3679,92
3680,120
3681,172
3682,25
3683,76
3684,24
3685,156
3686,85
3687,156
3688,147
3689,151
3690,115
3691,127
3692,54
3693,55
3694,20
3695,83
3696,32
3697,174
3698,69
3699,41
3700,92
3701,301
3702,354
3703,414
3704,92
3705,518
3706,105
3707,996
3708,237
3709,307
3710,812
3711,820
3712,237
3713,253
3714,228
3715,110
3716,169
3717,149
3718,50
3719,26
3720,108
3721,201
3722,19
3723,210
3724,150
3725,570
3726,339
3727,227
3728,125
3729,192
3730,110
3731,762
3732,339
3733,231
3734,96
3735,140
3736,141
3737,318
3738,57
3739,152
3740,185
3741,185
3742,182
3743,148
3744,155
3745,287
3746,411
3747,433
3748,150
3749,367
3750,122
3751,613
3752,259
3753,534
3754,716
3755,858
3756,263
3757,241
3758,184
3759,125
3760,131
3761,197
3762,82
3763,123
3764,149
3765,38
3766,42
3767,251
3768,225
3769,387
3770,72
3771,333
3772,110
3773,611
3774,155
3775,403
3776,379
3777,367
3778,152
3779,155
3780,172
3781,67
3782,109
3783,141
3784,52
3807,299
3808,212
3809,52
3810,76
3811,476
3812,488
3813,405
3814,67
3815,969
3816,202
3817,966
3818,273
3819,374
3820,505
3821,732
3822,339
3823,309
3824,433
3825,104
3826,286
3827,156
3828,68
3829,265
3830,282
3831,175
3832,314
3833,456
3834,209
3835,481
3836,151
3837,823
3838,170
3839,477
3840,157
3841,469
3842,463
3843,329
3844,243
3845,303
3846,163
3847,224
3848,308
3849,229
3850,240
3851,164
3852,172
3853,116
3854,50
3855,352
3856,529
3857,486
3858,192
3859,524
3860,225
3861,649
3862,228
3863,473
3864,881
3865,333
3866,215
3867,343
3868,228
3869,117
3870,191
3871,337
3872,70
3873,19
3874,40
3875,68
3876,15
3877,72
3878,84
3879,208
3880,46
3881,27
3882,14
3883,64
3884,55
3885,132
3886,178
3887,37
3888,83
3889,217
3890,15
3891,41
3892,47
3893,166
3894,47
3895,85
3896,284
3897,235
3898,69
3899,683
3900,244
3901,417
3902,394
3903,390
3904,161
3905,381
3906,196
3907,832
3908,538
3909,278
3910,183
3911,304
3912,141
3913,139
3914,369
3915,364
3916,117
3917,252
3918,578
3919,485
3920,225
3921,1110
3922,447
3923,720
3924,449
3925,961
3926,267
3927,1110
3928,345
3929,1040
3930,1088
3931,889
3932,405
3933,698
3934,332
3935,241
3936,1007
3937,558
3938,216
3939,25
3940,598
3941,46
3942,75
3943,359
3944,105
3945,321
3946,91
3947,397
3948,27
3949,446
3950,62
3951,476
3952,478
3953,289
3954,280
3955,195
3956,77
3957,142
3958,399
3959,114
3960,30
3961,52
3962,103
3963,68
3964,60
3965,306
3966,118
3967,225
3968,115
3969,186
3970,98
3971,236
3972,71
3973,342
3974,286
3975,154
3976,44
3977,172
3978,68
3979,26
3980,285
3981,218
3982,19
3983,291
3984,56
3985,60
3986,38
3987,217
3988,223
3989,256
3990,144
3991,240
3992,103
3993,508
3994,193
3995,236
3996,442
3997,236
3998,222
3999,205
4000,80
4001,37
4002,41
4003,126
4004,18
4005,126
4006,112
4007,73
4008,69
4009,229
4010,169
4011,158
4012,48
4013,502
4014,174
4015,360
4016,105
4017,132
4018,148
4019,333
4020,205
4021,295
4022,111
4023,115
4024,127
4025,245
4026,74
4027,253
4028,270
4029,161
4030,249
4031,317
4032,158
4033,400
4034,187
4035,2138
4036,294
4037,611
4038,159
4039,319
4040,330
4041,555
4042,346
4043,266
4044,250
4045,594
4046,111
4047,282
4048,264
4049,401
4050,393
4051,294
4052,298
4053,694
4054,424
4055,1090
4056,421
4057,6991
4058,833
4059,1632
4060,495
4061,962
4062,894
4063,1532
4064,707
4065,657
4066,1144
4067,1444
4068,276
4069,446
4070,762
4071,153
4072,292
4073,237
4074,369
4075,372
4076,144
4077,383
4078,170
4079,1346
4080,176
4081,433
4082,132
4083,430
4084,350
4085,413
4086,260
4087,256
4088,120
4089,462
4090,152
4091,273
4092,264
4093,171
4094,257
4095,169
4096,111
4097,430
4098,258
4099,494
4100,194
4101,3343
4102,455
4103,958
4104,342
4105,571
4106,595
4107,1207
4108,495
4109,509
4110,610
4111,559
4112,152
4113,255
4114,249
4115,175
4116,1943
4117,454
4118,93
4119,947
4120,1131
4121,2225
4122,1097
4123,1323
4124,1258
4125,1309
4126,571
4127,2628
4128,2405
4129,1130
4130,801
4131,963
4132,422
4133,861
4134,189
4135,1129
4136,510
4137,280
4138,455
4139,506
4140,81
4141,832
4142,973
4143,1653
4144,577
4145,5336
4146,533
4147,1388
4148,639
4149,2309
4150,2447
4151,980
4152,974
4153,1202
4154,360
4155,383
4156,447
4157,496
4158,463
4159,1103
4160,230
4161,194
4162,1118
4163,373
4164,402
4165,1264
4166,346
4167,1102
4168,155
4169,1210
4170,223
4171,846
4172,879
4173,1009
4174,309
4175,253
4176,275
4177,425
4178,179
4179,380
4180,262
4181,311
4182,96
4183,59
4184,68
4185,228
4186,314
4187,324
4188,73
4189,266
4190,87
4191,615
4192,204
4193,192
4194,276
4195,425
4196,211
4197,213
4198,122
4199,72
4200,78
4201,132
4202,38
4203,713
4204,290
4205,268
4206,339
4207,690
4208,653
4209,923
4210,335
4211,802
4212,249
4213,1058
4214,652
4215,622
4216,875
4217,751
4218,727
4219,760
4220,326
4221,290
4222,285
4223,303
4224,163
4225,972
4226,384
4227,391
4228,87
4229,1404
4230,1895
4231,3254
4232,795
4233,1668
4234,715
4235,4302
4236,1441
4237,2062
4238,2825
4239,2096
4240,1242
4241,1392
4242,920
4243,521
4244,414
4245,664
4246,216
4247,101
4248,263
4249,210
4250,391
4251,732
4252,541
4253,1245
4254,495
4255,1049
4256,458
4257,794
4258,530
4259,1009
4260,1454
4261,1427
4262,496
4263,629
4264,546
4265,207
4266,366
4267,756
4268,115
4269,62
4270,328
4271,241
4272,55
4273,552
4274,407
4275,910
4276,575
4277,764
4278,388
4279,483
4280,368
4281,1181
4282,930
4283,530
4284,377
4285,473
4286,246
4287,328
4288,245
4289,547
4290,224
4291,91
4292,677
4293,444
4294,54
4295,1078
4296,784
4297,1427
4298,637
4299,805
4300,472
4301,1042
4302,590
4303,1650
4304,1402
4305,816
4306,668
4307,602
4308,436
4309,339
4310,326
4311,554
4312,564
4313,306
4314,992
4315,776
4316,222
4317,1455
4318,1293
4319,2464
4320,779
4321,1773
4322,598
4323,2296
4324,840
4325,2370
4326,2468
4327,1714
4328,1035
4329,1228
4330,629
4331,988
4332,544
4333,724
4334,697
4335,565
4336,403
4337,505
4338,731
4339,641
4340,684
4341,1141
4342,662
4343,481
4344,138
4345,1229
4346,298
4347,1379
4348,1019
4349,658
4350,289
4351,414
4352,223
4353,205
4354,363
4355,516
4356,98
4357,61
4358,803
4359,658
4360,227
4361,1843
4362,329
4363,2099
4364,743
4365,1450
4366,394
4367,536
4368,294
4369,2504
4370,1350
4371,482
4372,336
4373,775
4374,389
4375,941
4376,154
4377,495
4378,1164
4379,1441
4380,754
4381,470
4382,423
4383,1412
4384,1465
4385,2195
4386,992
4387,1074
4388,405
4389,2418
4390,954
4391,2540
4392,2815
4393,1323
4394,881
4395,1082
4396,794
4397,538
4398,626
4399,961
4400,291
4401,272
4402,441
4403,507
4404,80
4405,933
4406,712
4407,2289
4408,1199
4409,442
4410,202
4411,962
4412,237
4413,2865
4414,1424
4415,469
4416,187
4417,359
4418,223
4419,676
4420,205
4421,567
4422,493
4423,282
4424,426
4425,479
4426,896
4427,865
4428,571
4429,1521
4430,466
4431,838
4432,240
4433,1151
4434,319
4435,1552
4436,1407
4437,748
4438,483
4439,445
4440,384
4441,771
4442,345
4443,477
4444,935
4445,315
4446,230
4447,102
4448,98
4449,344
4450,336
4451,490
4452,90
4453,441
4454,107
4455,587
4456,263
4457,370
4458,343
4459,594
4460,290
4461,332
4462,205
4463,142
4464,152
4465,137
4466,118
4467,405
4468,448
4469,460
4470,344
4471,1339
4472,978
4473,1532
4474,541
4475,933
4476,302
4477,1957
4478,485
4479,2578
4480,1837
4481,1306
4482,579
4483,548
4484,464
4485,685
4486,335
4487,489
4488,617
4489,544
4490,262
4491,268
4492,438
4493,557
4494,554
4495,1519
4496,235
4497,597
4498,166
4499,1691
4500,300
4501,1371
4502,1015
4503,1454
4504,357
4505,360
4506,303
4507,305
4508,112
4509,328
4510,300
4511,26
4512,35
4513,53
4514,23
4515,96
4516,203
4517,334
4518,146
4519,65
4520,37
4521,130
4522,40
4523,350
4524,186
4525,48
4526,88
4527,100
4528,27
4529,100
4530,45
4531,65
4532,63
4533,624
4534,238
4535,114
4536,597
4537,561
4538,342
4539,561
4540,147
4541,1111
4542,156
4543,1389
4544,245
4545,429
4546,363
4547,1345
4548,350
4549,304
4550,444
4551,276
4552,245
4553,251
4554,98
4555,271
4556,157
4557,97
4558,215
4559,291
4560,199
4561,285
4562,98
4563,458
4564,93
4565,599
4566,137
4567,227
4568,200
4569,565
4570,234
4571,188
4572,215
4573,142
4574,115
4575,139
4576,63
4577,584
4578,278
4579,141
4580,696
4581,495
4582,293
4583,517
4584,161
4585,991
4586,173
4587,991
4588,221
4589,340
4590,328
4591,921
4592,387
4593,283
4594,357
4595,296
4596,235
4597,253
4598,122
4599,132
4600,53
4601,30
4602,90
4603,119
4604,93
4605,180
4606,33
4607,178
4608,33
4609,363
4610,44
4611,123
4612,101
4613,379
4614,77
4615,67
4616,50
4617,54
4618,38
4619,62
4620,28
4621,520
4622,227
4623,176
4624,524
4625,555
4626,390
4627,599
4628,162
4629,791
4630,120
4631,1081
4632,250
4633,512
4634,445
4635,1273
4636,362
4637,366
4638,267
4639,430
4640,177
4641,313
4642,166
4643,324
4644,160
4645,131
4646,191
4647,324
4648,235
4649,389
4650,113
4651,549
4652,105
4653,752
4654,164
4655,325
4656,251
4657,808
4658,292
4659,241
4660,198
4661,145
4662,88
4663,150
4664,76
4665,387
4666,230
4667,159
4668,538
4669,448
4670,272
4671,475
4672,138
4673,881
4674,147
4675,877
4676,208
4677,405
4678,368
4679,887
4680,358
4681,348
4682,235
4683,325
4684,150
4685,241
4686,139
4687,517
4688,269
4689,86
4690,487
4691,519
4692,389
4693,519
4694,111
4695,1112
4696,170
4697,1161
4698,225
4699,492
4700,429
4701,1405
4702,323
4703,368
4704,344
4705,262
4706,245
4707,246
4708,100
4709,165
4710,460
4711,137
4712,72
4713,349
4714,714
4715,1315
4716,415
4717,2202
4718,1130
4719,1115
4720,345
4721,1055
4722,2257
4723,569
4724,369
4725,555
4726,287
4727,415
4728,126
4729,430
4730,404
4731,411
4732,180
4733,261
4734,58
4735,410
4736,242
4737,616
4738,176
4739,166
4740,76
4741,848
4742,185
4743,564
4744,404
4745,432
4746,149
4747,250
4748,172
4749,90
4750,96
4751,479
4752,89
4753,277
4754,124
4755,52
4756,82
4757,161
4758,102
4759,278
4760,51
4761,101
4762,35
4763,348
4764,57
4765,194
4766,179
4767,236
4768,55
4769,101
4770,67
4771,42
4772,56
4773,126
4774,40
4775,200
4776,96
4777,110
4778,427
4779,404
4780,208
4781,740
4782,183
4783,1388
4784,254
4785,737
4786,240
4787,537
4788,317
4789,688
4790,449
4791,423
4792,576
4793,291
4794,288
4795,162
4796,135
4797,159
4798,269
4799,376
4800,461
4801,569
4802,190
4803,580
4804,249
4805,1306
4806,234
4807,479
4808,219
4809,776
4810,499
4811,477
4812,784
4813,418
4814,283
4815,553
4816,337
4817,442
4818,311
4819,46
4820,91
4821,77
4822,37
4823,157
4824,105
4825,170
4826,73
4827,408
4828,92
4829,287
4830,134
4831,192
4832,203
4833,295
4834,105
4835,146
4836,118
4837,115
4838,72
4839,57
4840,58
4841,286
4842,260
4843,391
4844,251
4845,850
4846,537
4847,1889
4848,913
4849,7001
4850,1425
4851,1951
4852,1012
4853,1924
4854,1541
4855,1395
4856,918
4857,1196
4858,1105
4859,1442
4860,404
4861,350
4862,733
4863,188
4864,274
4865,295
4866,245
4867,271
4868,279
4869,774
4870,300
4871,1791
4872,216
4873,631
4874,277
4875,729
4876,807
4877,555
4878,771
4879,450
4880,379
4881,584
4882,149
4883,271
4884,362
4885,174
4886,344
4887,275
4888,102
4889,403
4890,436
4891,739
4892,323
4893,1960
4894,311
4895,934
4896,363
4897,692
4898,718
4899,871
4900,678
4901,411
4902,522
4903,463
4904,144
4905,270
4906,307
4907,148
4908,19
4909,27
4910,171
4911,23
4912,46
4913,229
4914,69
4915,613
4916,18
4917,273
4918,29
4919,228
4920,128
4921,286
4922,40
4923,28
4924,41
4925,108
4926,19
4927,22
4928,40
4929,166
4930,234
4931,128
4932,96
4933,340
4934,243
4935,496
4936,188
4937,2386
4938,230
4939,573
4940,236
4941,496
4942,431
4943,672
4944,424
4945,361
4946,474
4947,342
4948,125
4949,151
4950,175
4951,289
4952,118
4953,170
4954,317
4955,281
4956,242
4957,650
4958,322
4959,1931
4960,119
4961,768
4962,185
4963,719
4964,474
4965,1037
4966,389
4967,372
4968,388
4969,760
4970,127
4971,187
4972,382
4973,205
4974,65
4975,52
4976,313
4977,212
4978,94
4979,206
4980,46
4981,315
4982,40
4983,200
4984,63
4985,144
4986,124
4987,116
4988,106
4989,116
4990,88
4991,92
4992,104
4993,120
4994,56
4995,50
4996,36
4997,27
4998,11
4999,85
5000,170
5001,219
5002,55
5003,196
5004,23
5005,253
5006,112
5007,188
5008,247
5009,252
5010,92
5011,95
5012,74
5013,28
5014,12
5015,38
5016,19
5017,23
5018,48
5019,31
5020,20
5021,72
5022,97
5023,164
5024,23
5025,59
5026,17
5027,133
5028,66
5029,141
5030,135
5031,127
5032,90
5033,103
5034,40
5035,56
5036,19
5037,71
5038,26
5039,171
5040,72
5041,43
5042,82
5043,320
5044,353
5045,426
5046,92
5047,510
5048,92
5049,975
5050,253
5051,319
5052,833
5053,797
5054,248
5055,269
5056,226
5057,109
5058,163
5059,148
5060,49
5061,18
5062,83
5063,169
5064,16
5065,180
5066,120
5067,477
5068,289
5069,171
5070,98
5071,151
5072,77
5073,667
5074,283
5075,201
5076,72
5077,102
5078,106
5079,299
5080,45
5081,134
5082,141
5083,184
5084,177
5085,144
5086,136
5087,275
5088,400
5089,458
5090,149
5091,359
5092,102
5093,624
5094,257
5095,588
5096,760
5097,886
5098,264
5099,252
5100,171
5101,122
5102,118
5103,199
5104,73
5105,111
5106,131
5107,36
5108,35
5109,237
5110,198
5111,363
5112,61
5113,308
5114,93
5115,536
5116,140
5117,372
5118,346
5119,338
5120,130
5121,138
5122,146
5123,61
5124,94
5125,128
5126,37
5149,289
5150,205
5151,49
5152,69
5153,462
5154,470
5155,402
5156,70
5157,924
5158,178
5159,896
5160,268
5161,388
5162,491
5163,704
5164,335
5165,303
5166,395
5167,103
5168,278
5169,149
5170,67
5171,240
5172,265
5173,155
5174,288
5175,434
5176,186
5177,462
5178,128
5179,790
5180,142
5181,426
5182,141
5183,458
5184,434
5185,288
5186,216
5187,277
5188,134
5189,201
5190,268
5191,214
5192,204
5193,152
5194,166
5195,99
5196,50
5197,329
5198,480
5199,468
5200,185
5201,539
5202,196
5203,602
5204,216
5205,481
5206,869
5207,309
5208,186
5209,318
5210,216
5211,116
5212,183
5213,325
5214,66
5215,17
5216,41
5217,65
5218,14
5219,63
5220,82
5221,204
5222,46
5223,24
5224,14
5225,56
5226,50
5227,135
5228,175
5229,39
5230,76
5231,200
5232,14
5233,45
5234,44
5235,155
5236,44
5237,76
5238,281
5239,235
5240,62
5241,643
5242,256
5243,422
5244,413
5245,362
5246,141
5247,387
5248,195
5249,873
5250,576
5251,292
5252,177
5253,307
5254,130
5255,134
5256,362
5257,365
5258,102
5259,238
5260,548
5261,460
5262,201
5263,1034
5264,427
5265,740
5266,421
5267,952
5268,232
5269,1057
5270,329
5271,1055
5272,1077
5273,890
5274,384
5275,664
5276,314
5277,223
5278,898
5279,552
5280,185
5281,25
5282,530
5283,41
5284,58
5285,328
5286,110
5287,300
5288,78
5289,353
5290,22
5291,390
5292,54
5293,449
5294,453
5295,246
5296,255
5297,182
5298,73
5299,131
5300,330
5301,105
5302,26
5303,46
5304,91
5305,57
5306,53
5307,289
5308,100
5309,216
5310,105
5311,170
5312,80
5313,216
5314,67
5315,350
5316,267
5317,137
5318,44
5319,154
5320,59
5321,24
5322,280
5323,207
5324,16
5325,280
5326,51
5327,56
5328,35
5329,212
5330,222
5331,263
5332,131
5333,234
5334,88
5335,482
5336,191
5337,247
5338,440
5339,225
5340,207
5341,198
5342,70
5343,40
5344,41
5345,120
5346,16
5347,110
5348,97
5349,76
5350,63
5351,206
5352,156
5353,149
5354,45
5355,429
5356,147
5357,317
5358,94
5359,125
5360,131
5361,311
5362,176
5363,268
5364,97
5365,103
5366,106
5367,224
5368,69
