id,forecastVolum
2984,2062
2985,1613
2986,977
2987,1243
2988,504
2989,827
2990,588
2991,629
2992,462
2993,467
2994,272
2995,293
2996,840
2997,598
2998,674
2999,1151
3000,577
3001,395
3002,107
3003,1326
3004,229
3005,1224
3006,966
3007,640
3008,222
3009,341
3010,208
3011,158
3012,241
3013,355
3014,81
3015,89
3016,907
3017,621
3018,274
3019,2290
3020,336
3021,2406
3022,814
3023,1526
3024,292
3025,611
3026,291
3027,2475
3028,1620
3029,537
3030,344
3031,957
3032,349
3033,1075
3034,226
3035,529
3036,1158
3037,2049
3038,875
3039,469
3040,766
3041,1487
3042,1420
3043,2164
3044,984
3045,1233
3046,453
3047,2444
3048,941
3049,2258
3050,2255
3051,1458
3052,936
3053,1254
3054,838
3055,513
3056,682
3057,1083
3058,277
3059,262
3060,593
3061,605
3062,120
3063,1105
3064,911
3065,2401
3066,1362
3067,480
3068,238
3069,1180
3070,323
3071,2575
3072,1539
3073,611
3074,272
3075,436
3076,280
3077,789
3078,278
3079,723
3080,490
3081,242
3082,280
3083,337
3084,943
3085,735
3086,445
3087,1401
3088,301
3089,784
3090,203
3091,1142
3092,233
3093,1703
3094,1213
3095,681
3096,403
3097,354
3098,288
3099,629
3100,240
3101,389
3102,839
3103,235
3104,163
3105,42
3106,73
3107,232
3108,235
3109,371
3110,44
3111,304
3112,51
3113,574
3114,202
3115,222
3116,230
3117,550
3118,172
3119,235
3120,140
3121,90
3122,115
3123,59
3124,67
3125,326
3126,411
3127,354
3128,303
3129,1458
3130,983
3131,1753
3132,424
3133,916
3134,248
3135,2104
3136,433
3137,2316
3138,1954
3139,1294
3140,602
3141,633
3142,448
3143,727
3144,289
3145,378
3146,597
3147,631
3148,280
3149,238
3150,466
3151,575
3152,554
3153,1448
3154,221
3155,652
3156,202
3157,1960
3158,291
3159,1244
3160,1148
3161,1492
3162,296
3163,348
3164,301
3165,305
3166,127
3167,292
3168,255
3169,20
3170,16
3171,17
3172,19
3173,63
3174,226
3175,414
3176,134
3177,33
3178,19
3179,134
3180,10
3181,394
3182,171
3183,21
3184,79
3185,89
3186,18
3187,89
3188,10
3189,33
3190,19
3191,420
3192,183
3193,52
3194,444
3195,393
3196,219
3197,331
3198,65
3199,1064
3200,94
3201,1186
3202,151
3203,262
3204,209
3205,1143
3206,233
3207,205
3208,278
3209,167
3210,190
3211,140
3212,62
3213,211
3214,104
3215,37
3216,197
3217,210
3218,141
3219,206
3220,38
3221,328
3222,66
3223,469
3224,79
3225,125
3226,125
3227,427
3228,159
3229,134
3230,183
3231,85
3232,81
3233,69
3234,43
3235,366
3236,179
3237,35
3238,462
3239,262
3240,149
3241,265
3242,59
3243,781
3244,73
3245,740
3246,99
3247,184
3248,160
3249,671
3250,211
3251,162
3252,214
3253,147
3254,132
3255,119
3256,41
3257,88
3258,15
3259,13
3260,57
3261,32
3262,36
3263,99
3264,13
3265,97
3266,14
3267,234
3268,13
3269,62
3270,11
3271,241
3272,13
3273,15
3274,14
3275,15
3276,14
3277,13
3278,15
3279,255
3280,112
3281,58
3282,240
3283,260
3284,202
3285,268
3286,59
3287,444
3288,49
3289,816
3290,130
3291,215
3292,195
3293,874
3294,196
3295,195
3296,138
3297,201
3298,109
3299,186
3300,53
3301,221
3302,110
3303,70
3304,194
3305,213
3306,158
3307,270
3308,70
3309,408
3310,60
3311,598
3312,123
3313,206
3314,182
3315,712
3316,210
3317,187
3318,151
3319,93
3320,60
3321,70
3322,44
3323,274
3324,131
3325,69
3326,529
3327,282
3328,192
3329,297
3330,65
3331,834
3332,100
3333,763
3334,146
3335,221
3336,208
3337,792
3338,224
3339,215
3340,163
3341,219
3342,115
3343,151
3344,78
3345,302
3346,156
3347,45
3348,301
3349,279
3350,221
3351,255
3352,47
3353,987
3354,81
3355,1025
3356,123
3357,234
3358,216
3359,1303
3360,188
3361,224
3362,203
3363,144
3364,145
3365,131
3366,49
3367,163
3368,360
3369,77
3370,30
3371,264
3372,714
3373,1498
3374,268
3375,2349
3376,1567
3377,1299
3378,247
3379,973
3380,2890
3381,573
3382,282
3383,572
3384,201
3385,293
3386,102
3387,348
3388,251
3389,420
3390,202
3391,224
3392,59
3393,412
3394,252
3395,612
3396,200
3397,195
3398,57
3399,826
3400,224
3401,460
3402,417
3403,440
3404,192
3405,267
3406,196
3407,61
3408,95
3409,497
3410,63
3411,194
3412,86
3413,23
3414,24
3415,117
3416,86
3417,192
3418,23
3419,61
3420,24
3421,260
3422,22
3423,123
3424,140
3425,192
3426,22
3427,71
3428,24
3429,23
3430,28
3431,57
3432,24
3433,154
3434,61
3435,60
3436,315
3437,258
3438,168
3439,546
3440,141
3441,1194
3442,217
3443,584
3444,191
3445,343
3446,218
3447,556
3448,331
3449,273
3450,361
3451,201
3452,226
3453,135
3454,67
3455,178
3456,231
3457,290
3458,480
3459,578
3460,189
3461,593
3462,230
3463,1337
3464,222
3465,523
3466,214
3467,639
3468,532
3469,544
3470,855
3471,348
3472,247
3473,563
3474,290
3475,335
3476,251
3477,46
3478,106
3479,65
3480,27
3481,194
3482,109
3483,188
3484,63
3485,516
3486,123
3487,291
3488,172
3489,180
3490,238
3491,291
3492,129
3493,192
3494,144
3495,137
3496,72
3497,51
3498,38
3499,248
3500,241
3501,333
3502,261
3503,946
3504,596
3505,2004
3506,944
3507,9224
3508,1370
3509,2166
3510,969
3511,1759
3512,1575
3513,1349
3514,1031
3515,1233
3516,1116
3517,1655
3518,416
3519,297
3520,795
3521,241
3522,309
3523,253
3524,418
3525,403
3526,405
3527,1022
3528,363
3529,2325
3530,248
3531,905
3532,306
3533,899
3534,1033
3535,759
3536,1017
3537,563
3538,465
3539,645
3540,205
3541,330
3542,463
3543,154
3544,229
3545,164
3546,176
3547,243
3548,250
3549,497
3550,218
3551,2184
3552,202
3553,784
3554,228
3555,468
3556,563
3557,692
3558,561
3559,256
3560,302
3561,276
3562,108
3563,198
3564,216
3565,85
3566,20
3567,20
3568,107
3569,17
3570,20
3571,138
3572,21
3573,450
3574,21
3575,171
3576,21
3577,108
3578,42
3579,184
3580,20
3581,22
3582,22
3583,22
3584,20
3585,20
3586,22
3587,171
3588,199
3589,83
3590,147
3591,235
3592,192
3593,429
3594,154
3595,2459
3596,210
3597,477
3598,196
3599,342
3600,257
3601,549
3602,296
3603,266
3604,303
3605,236
3606,123
3607,110
3608,158
3609,216
3610,57
3611,127
3612,288
3613,206
3614,193
3615,556
3616,213
3617,2029
3618,67
3619,660
3620,134
3621,542
3622,329
3623,930
3624,279
3625,280
3626,263
3627,595
3628,80
3629,139
3630,282
3631,125
3632,23
3633,23
3634,151
3635,105
3636,22
3637,98
3638,23
3639,162
3640,24
3641,107
3642,22
3643,19
3644,14
3645,21
3646,23
3647,29
3648,23
3649,24
3650,22
3651,27
3652,24
3653,69
3654,20
3655,17
3656,23
3657,99
3658,196
3659,238
3660,32
3661,224
3662,23
3663,359
3664,150
3665,182
3666,240
3667,448
3668,134
3669,112
3670,104
3671,20
3672,16
3673,15
3674,20
3675,14
3676,7
3677,9
3678,13
3679,78
3680,94
3681,198
3682,10
3683,152
3684,12
3685,219
3686,76
3687,187
3688,194
3689,241
3690,86
3691,167
3692,57
3693,30
3694,3
3695,69
3696,14
3697,211
3698,61
3699,33
3700,123
3701,390
3702,373
3703,447
3704,73
3705,683
3706,113
3707,961
3708,244
3709,301
3710,856
3711,793
3712,253
3713,260
3714,245
3715,118
3716,196
3717,145
3718,50
3719,15
3720,119
3721,223
3722,15
3723,361
3724,164
3725,734
3726,473
3727,351
3728,171
3729,259
3730,94
3731,846
3732,498
3733,358
3734,96
3735,173
3736,183
3737,435
3738,29
3739,220
3740,273
3741,224
3742,198
3743,139
3744,196
3745,301
3746,449
3747,501
3748,163
3749,478
3750,120
3751,677
3752,304
3753,519
3754,750
3755,880
3756,284
3757,279
3758,219
3759,133
3760,194
3761,222
3762,87
3763,110
3764,133
3765,30
3766,39
3767,202
3768,203
3769,309
3770,40
3771,279
3772,99
3773,508
3774,134
3775,308
3776,265
3777,314
3778,163
3779,133
3780,174
3781,33
3782,84
3783,117
3784,33
3807,215
3808,143
3809,32
3810,47
3811,325
3812,317
3813,266
3814,33
3815,852
3816,139
3817,817
3818,197
3819,231
3820,324
3821,659
3822,220
3823,218
3824,257
3825,41
3826,199
3827,109
3828,35
3829,195
3830,192
3831,90
3832,235
3833,287
3834,130
3835,317
3836,77
3837,699
3838,76
3839,323
3840,68
3841,267
3842,258
3843,230
3844,154
3845,207
3846,94
3847,142
3848,204
3849,126
3850,160
3851,147
3852,186
3853,102
3854,58
3855,402
3856,549
3857,529
3858,162
3859,521
3860,202
3861,699
3862,211
3863,453
3864,813
3865,379
3866,196
3867,415
3868,212
3869,112
3870,197
3871,392
3872,43
3873,15
3874,12
3875,41
3876,15
3877,23
3878,69
3879,180
3880,13
3881,26
3882,13
3883,19
3884,23
3885,97
3886,167
3887,14
3888,58
3889,222
3890,15
3891,14
3892,8
3893,167
3894,15
3895,46
3896,240
3897,216
3898,71
3899,661
3900,231
3901,423
3902,429
3903,298
3904,149
3905,389
3906,192
3907,676
3908,578
3909,260
3910,167
3911,251
3912,131
3913,117
3914,407
3915,397
3916,98
3917,192
3918,442
3919,306
3920,163
3921,962
3922,382
3923,606
3924,286
3925,745
3926,196
3927,788
3928,225
3929,731
3930,840
3931,701
3932,272
3933,599
3934,231
3935,136
3936,866
3937,468
3938,136
3939,26
3940,591
3941,24
3942,86
3943,263
3944,42
3945,245
3946,28
3947,316
3948,24
3949,340
3950,25
3951,393
3952,386
3953,234
3954,228
3955,167
3956,29
3957,90
3958,357
3959,80
3960,25
3961,19
3962,74
3963,28
3964,20
3965,283
3966,107
3967,176
3968,75
3969,155
3970,53
3971,239
3972,40
3973,287
3974,238
3975,132
3976,13
3977,134
3978,32
3979,18
3980,416
3981,184
3982,17
3983,778
3984,33
3985,36
3986,46
3987,247
3988,245
3989,261
3990,121
3991,249
3992,119
3993,535
3994,201
3995,213
3996,588
3997,261
3998,199
3999,227
4000,74
4001,39
4002,30
4003,135
4004,57
4005,65
4006,31
4007,31
4008,45
4009,120
4010,94
4011,80
4012,31
4013,316
4014,93
4015,230
4016,33
4017,32
4018,46
4019,216
4020,119
4021,155
4022,38
4023,35
4024,37
4025,150
4026,38
4027,164
4028,184
4029,68
4030,182
4031,196
4032,82
4033,255
4034,80
4035,2438
4036,185
4037,417
4038,77
4039,188
4040,187
4041,376
4042,194
4043,186
4044,170
4045,375
4046,40
4047,186
4048,180
4049,272
4050,257
4051,206
4052,238
4053,615
4054,318
4055,1006
4056,269
4057,8222
4058,667
4059,1921
4060,273
4061,760
4062,730
4063,1536
4064,646
4065,489
4066,1032
4067,1450
4068,213
4069,289
4070,607
4071,75
4072,183
4073,101
4074,244
4075,211
4076,46
4077,216
4078,63
4079,1349
4080,101
4081,271
4082,43
4083,219
4084,191
4085,248
4086,135
4087,113
4088,45
4089,275
4090,58
4091,143
4092,177
4093,153
4094,221
4095,134
4096,129
4097,278
4098,187
4099,351
4100,166
4101,4759
4102,264
4103,874
4104,249
4105,345
4106,424
4107,1085
4108,375
4109,351
4110,461
4111,404
4112,107
4113,205
4114,211
4115,96
4116,2747
4117,302
4118,27
4119,1023
4120,1244
4121,2898
4122,1133
4123,1251
4124,1686
4125,1543
4126,584
4127,2897
4128,3450
4129,1087
4130,890
4131,1065
4132,311
4133,788
4134,164
4135,1046
4136,343
4137,260
4138,320
4139,323
4140,63
4141,712
4142,863
4143,1552
4144,371
4145,5591
4146,372
4147,1440
4148,590
4149,2367
4150,2601
4151,899
4152,989
4153,1221
4154,242
4155,277
4156,362
4157,334
4158,311
4159,891
4160,159
4161,70
4162,1020
4163,212
4164,216
4165,1041
4166,207
4167,891
4168,51
4169,972
4170,132
4171,507
4172,633
4173,683
4174,188
4175,149
4176,156
4177,245
4178,94
4179,213
4180,175
4181,174
4182,31
4183,18
4184,20
4185,132
4186,208
4187,186
4188,25
4189,184
4190,24
4191,590
4192,123
4193,89
4194,174
4195,299
4196,140
4197,160
4198,58
4199,25
4200,29
4201,71
4202,23
4203,642
4204,214
4205,192
4206,278
4207,612
4208,611
4209,892
4210,262
4211,740
4212,190
4213,1005
4214,604
4215,593
4216,837
4217,725
4218,717
4219,747
4220,259
4221,211
4222,248
4223,200
4224,131
4225,828
4226,285
4227,208
4228,72
4229,1388
4230,2170
4231,3230
4232,734
4233,1570
4234,623
4235,5025
4236,1621
4237,2115
4238,2771
4239,2356
4240,1339
4241,1463
4242,844
4243,329
4244,276
4245,623
4246,96
4247,93
4248,201
4249,172
4250,213
4251,672
4252,483
4253,1240
4254,495
4255,879
4256,359
4257,756
4258,462
4259,887
4260,1469
4261,1587
4262,585
4263,630
4264,588
4265,179
4266,279
4267,651
4268,51
4269,49
4270,270
4271,189
4272,49
4273,595
4274,390
4275,929
4276,585
4277,733
4278,288
4279,568
4280,301
4281,967
4282,879
4283,595
4284,338
4285,501
4286,198
4287,292
4288,248
4289,571
4290,190
4291,57
4292,607
4293,295
4294,47
4295,1088
4296,768
4297,1589
4298,574
4299,771
4300,349
4301,1135
4302,607
4303,1760
4304,1477
4305,805
4306,695
4307,637
4308,296
4309,210
4310,313
4311,456
4312,357
4313,200
4314,891
4315,691
4316,161
4317,1458
4318,1253
4319,2574
4320,663
4321,1676
4322,567
4323,2478
4324,803
4325,2399
4326,2472
4327,1865
4328,997
4329,1319
4330,502
4331,768
4332,672
4333,682
4334,424
4335,453
4336,267
4337,273
4338,752
4339,624
4340,699
4341,1142
4342,613
4343,351
4344,73
4345,1327
4346,225
4347,1216
4348,970
4349,669
4350,206
4351,327
4352,188
4353,140
4354,235
4355,350
4356,64
4357,58
4358,757
4359,598
4360,239
4361,2344
4362,309
4363,2576
4364,708
4365,1421
4366,268
4367,600
4368,269
4369,2626
4370,1512
4371,541
4372,317
4373,849
4374,313
4375,911
4376,202
4377,480
4378,979
4379,2017
4380,852
4381,451
4382,672
4383,1607
4384,1556
4385,2422
4386,947
4387,1156
4388,415
4389,2671
4390,929
4391,2664
4392,2612
4393,1513
4394,906
4395,1302
4396,826
4397,512
4398,699
4399,978
4400,248
4401,235
4402,563
4403,573
4404,65
4405,1003
4406,836
4407,2583
4408,1315
4409,440
4410,204
4411,1041
4412,290
4413,2676
4414,1536
4415,616
4416,243
4417,397
4418,251
4419,680
4420,257
4421,665
4422,427
4423,212
4424,273
4425,322
4426,882
4427,713
4428,411
4429,1536
4430,287
4431,732
4432,185
4433,1158
4434,218
4435,1720
4436,1171
4437,684
4438,359
4439,325
4440,270
4441,627
4442,225
4443,357
4444,774
4445,218
4446,147
4447,39
4448,55
4449,219
4450,220
4451,336
4452,43
4453,282
4454,41
4455,610
4456,195
4457,208
4458,219
4459,608
4460,165
4461,220
4462,115
4463,59
4464,83
4465,53
4466,46
4467,297
4468,342
4469,320
4470,268
4471,1401
4472,916
4473,1905
4474,374
4475,853
4476,212
4477,2241
4478,376
4479,2699
4480,2172
4481,1285
4482,620
4483,639
4484,379
4485,651
4486,260
4487,354
4488,589
4489,575
4490,256
4491,214
4492,415
4493,567
4494,566
4495,1480
4496,197
4497,636
4498,184
4499,1951
4500,258
4501,1190
4502,1044
4503,1462
4504,258
4505,320
4506,267
4507,273
4508,96
4509,260
4510,240
4511,13
4512,20
4513,15
4514,14
4515,32
4516,199
4517,378
4518,97
4519,18
4520,15
4521,96
4522,21
4523,352
4524,146
4525,20
4526,46
4527,55
4528,19
4529,53
4530,22
4531,24
4532,14
4533,375
4534,158
4535,39
4536,390
4537,340
4538,198
4539,310
4540,45
4541,1007
4542,62
4543,1149
4544,139
4545,242
4546,190
4547,1092
4548,216
4549,186
4550,249
4551,152
4552,176
4553,114
4554,46
4555,182
4556,71
4557,29
4558,172
4559,181
4560,103
4561,182
4562,30
4563,290
4564,37
4565,427
4566,46
4567,95
4568,97
4569,375
4570,135
4571,101
4572,153
4573,50
4574,54
4575,39
4576,31
4577,333
4578,156
4579,27
4580,405
4581,249
4582,135
4583,257
4584,37
4585,695
4586,46
4587,687
4588,70
4589,162
4590,145
4591,661
4592,188
4593,147
4594,187
4595,136
4596,103
4597,92
4598,29
4599,46
4600,10
4601,6
4602,15
4603,0
4604,10
4605,66
4606,6
4607,45
4608,6
4609,193
4610,9
4611,23
4612,0
4613,198
4614,9
4615,10
4616,7
4617,9
4618,8
4619,10
4620,4
4621,227
4622,83
4623,31
4624,209
4625,242
4626,177
4627,257
4628,33
4629,389
4630,28
4631,711
4632,97
4633,185
4634,177
4635,809
4636,171
4637,173
4638,102
4639,180
4640,78
4641,161
4642,29
4643,188
4644,74
4645,33
4646,169
4647,181
4648,125
4649,249
4650,36
4651,337
4652,32
4653,576
4654,87
4655,184
4656,155
4657,641
4658,180
4659,167
4660,124
4661,58
4662,34
4663,37
4664,26
4665,243
4666,102
4667,39
4668,468
4669,266
4670,177
4671,273
4672,40
4673,737
4674,65
4675,703
4676,128
4677,197
4678,176
4679,722
4680,195
4681,189
4682,142
4683,188
4684,82
4685,130
4686,44
4687,278
4688,130
4689,30
4690,269
4691,261
4692,190
4693,243
4694,34
4695,862
4696,46
4697,870
4698,81
4699,210
4700,187
4701,1214
4702,169
4703,189
4704,176
4705,119
4706,122
4707,97
4708,32
4709,134
4710,327
4711,42
4712,15
4713,258
4714,670
4715,1521
4716,247
4717,2503
4718,1442
4719,1209
4720,220
4721,938
4722,2759
4723,586
4724,255
4725,575
4726,171
4727,255
4728,80
4729,310
4730,221
4731,369
4732,178
4733,189
4734,39
4735,371
4736,233
4737,642
4738,175
4739,159
4740,38
4741,747
4742,193
4743,427
4744,376
4745,395
4746,174
4747,239
4748,176
4749,44
4750,62
4751,452
4752,40
4753,171
4754,51
4755,16
4756,17
4757,85
4758,51
4759,171
4760,18
4761,27
4762,17
4763,225
4764,17
4765,85
4766,100
4767,170
4768,18
4769,38
4770,18
4771,18
4772,17
4773,29
4774,16
4775,141
4776,50
4777,51
4778,295
4779,255
4780,155
4781,588
4782,118
4783,1151
4784,195
4785,607
4786,185
4787,330
4788,200
4789,598
4790,303
4791,258
4792,343
4793,193
4794,210
4795,116
4796,53
4797,166
4798,221
4799,280
4800,448
4801,601
4802,183
4803,633
4804,221
4805,1363
4806,199
4807,501
4808,197
4809,694
4810,524
4811,569
4812,815
4813,340
4814,228
4815,591
4816,281
4817,323
4818,243
4819,25
4820,75
4821,28
4822,18
4823,169
4824,79
4825,163
4826,28
4827,462
4828,79
4829,257
4830,145
4831,151
4832,210
4833,255
4834,89
4835,163
4836,120
4837,95
4838,43
4839,28
4840,18
4841,237
4842,232
4843,320
4844,257
4845,983
4846,645
4847,2416
4848,916
4849,9276
4850,1591
4851,2304
4852,997
4853,2163
4854,1670
4855,1453
4856,1074
4857,1371
4858,1102
4859,1642
4860,398
4861,297
4862,759
4863,226
4864,290
4865,246
4866,369
4867,350
4868,357
4869,1001
4870,338
4871,2597
4872,226
4873,886
4874,297
4875,911
4876,948
4877,763
4878,969
4879,609
4880,428
4881,631
4882,193
4883,311
4884,420
4885,139
4886,220
4887,158
4888,163
4889,229
4890,236
4891,493
4892,200
4893,2305
4894,194
4895,778
4896,222
4897,470
4898,602
4899,715
4900,598
4901,256
4902,301
4903,265
4904,81
4905,192
4906,198
4907,52
4908,15
4909,15
4910,76
4911,8
4912,12
4913,102
4914,16
4915,380
4916,16
4917,148
4918,16
4919,77
4920,15
4921,162
4922,15
4923,14
4924,16
4925,19
4926,15
4927,16
4928,15
4929,142
4930,184
4931,54
4932,126
4933,213
4934,181
4935,402
4936,133
4937,2643
4938,183
4939,453
4940,183
4941,325
4942,245
4943,587
4944,277
4945,250
4946,288
4947,215
4948,85
4949,81
4950,131
4951,192
4952,42
4953,98
4954,273
4955,219
4956,179
4957,613
4958,207
4959,2036
4960,41
4961,671
4962,104
4963,573
4964,306
4965,893
4966,277
4967,255
4968,246
4969,635
4970,48
4971,114
4972,264
4973,86
4974,16
4975,15
4976,127
4977,66
4978,12
4979,64
4980,16
4981,126
4982,15
4983,74
4984,17
4985,0
4986,0
4987,15
4988,17
4989,17
4990,16
4991,17
4992,16
4993,17
4994,15
4995,27
4996,19
4997,13
4998,13
4999,73
5000,174
5001,210
5002,17
5003,173
5004,13
5005,324
5006,124
5007,156
5008,234
5009,387
5010,92
5011,80
5012,60
5013,17
5014,24
5015,25
5016,15
5017,3
5018,10
5019,6
5020,3
5021,37
5022,63
5023,165
5024,7
5025,99
5026,5
5027,177
5028,41
5029,163
5030,170
5031,193
5032,46
5033,127
5034,17
5035,9
5036,10
5037,29
5038,4
5039,177
5040,42
5041,30
5042,77
5043,360
5044,349
5045,432
5046,47
5047,657
5048,86
5049,932
5050,221
5051,289
5052,823
5053,760
5054,241
5055,254
5056,217
5057,91
5058,180
5059,140
5060,34
5061,12
5062,80
5063,172
5064,10
5065,301
5066,134
5067,669
5068,412
5069,291
5070,129
5071,225
5072,68
5073,801
5074,458
5075,305
5076,68
5077,144
5078,146
5079,367
5080,16
5081,179
5082,231
5083,193
5084,191
5085,111
5086,182
5087,286
5088,433
5089,533
5090,150
5091,455
5092,85
5093,703
5094,291
5095,557
5096,753
5097,900
5098,279
5099,272
5100,194
5101,110
5102,187
5103,206
5104,59
5105,77
5106,103
5107,21
5108,24
5109,178
5110,177
5111,272
5112,28
5113,234
5114,59
5115,485
5116,94
5117,270
5118,247
5119,272
5120,137
5121,96
5122,146
5123,22
5124,48
5125,85
5126,19
5149,175
5150,119
5151,22
5152,25
5153,282
5154,283
5155,236
5156,24
5157,704
5158,98
5159,708
5160,171
5161,204
5162,287
5163,618
5164,184
5165,178
5166,228
5167,28
5168,174
5169,69
5170,22
5171,178
5172,181
5173,55
5174,206
5175,262
5176,99
5177,288
5178,45
5179,622
5180,44
5181,285
5182,41
5183,256
5184,236
5185,206
5186,132
5187,180
5188,60
5189,124
5190,180
5191,97
5192,129
5193,125
5194,163
5195,70
5196,36
5197,362
5198,580
5199,537
5200,142
5201,500
5202,167
5203,692
5204,185
5205,433
5206,785
5207,338
5208,181
5209,377
5210,180
5211,87
5212,178
5213,365
5214,31
5215,13
5216,17
5217,17
5218,11
5219,11
5220,34
5221,157
5222,15
5223,12
5224,10
5225,18
5226,19
5227,73
5228,138
5229,16
5230,26
5231,184
5232,15
5233,15
5234,17
5235,137
5236,8
5237,41
5238,210
5239,183
5240,43
5241,647
5242,214
5243,407
5244,388
5245,251
5246,123
5247,365
5248,174
5249,699
5250,610
5251,249
5252,146
5253,249
5254,98
5255,90
5256,381
5257,364
5258,61
5259,170
5260,406
5261,286
5262,134
5263,896
5264,341
5265,633
5266,263
5267,684
5268,171
5269,745
5270,196
5271,715
5272,781
5273,689
5274,259
5275,616
5276,205
5277,106
5278,790
5279,465
5280,99
5281,14
5282,546
5283,16
5284,47
5285,235
5286,28
5287,221
5288,21
5289,266
5290,18
5291,312
5292,22
5293,347
5294,335
5295,208
5296,192
5297,147
5298,20
5299,54
5300,316
5301,52
5302,14
5303,13
5304,41
5305,12
5306,11
5307,250
5308,74
5309,151
5310,38
5311,114
5312,20
5313,211
5314,21
5315,255
5316,206
5317,90
5318,16
5319,92
5320,14
5321,13
5322,356
5323,153
5324,9
5325,686
5326,39
5327,35
5328,44
5329,236
5330,218
5331,251
5332,91
5333,215
5334,88
5335,567
5336,186
5337,198
5338,606
5339,254
5340,178
5341,205
5342,48
5343,43
5344,35
5345,112
5346,38
5347,34
5348,25
5349,24
5350,27
5351,89
5352,61
5353,53
5354,25
5355,271
5356,59
5357,207
5358,26
5359,15
5360,22
5361,186
5362,89
5363,137
5364,27
5365,28
5366,27
5367,125
5368,26
