id,forecastVolum
2993,493
2994,307
2995,383
2996,639
2997,470
2998,521
2999,945
3000,532
3001,325
3002,100
3003,1183
3004,247
3005,1197
3006,711
3007,479
3008,236
3009,339
3010,187
3011,157
3012,278
3013,391
3014,73
3015,49
3016,752
3017,531
3018,234
3019,1674
3020,326
3021,1930
3022,672
3023,1361
3024,334
3025,586
3026,280
3027,2120
3028,1151
3029,486
3030,345
3031,830
3032,350
3033,843
3034,116
3035,453
3036,1049
3037,1100
3038,602
3039,366
3040,558
3041,1081
3042,1081
3043,1408
3044,786
3045,767
3046,358
3047,1911
3048,735
3049,1668
3050,1714
3051,981
3052,648
3053,825
3054,542
3055,366
3056,487
3057,570
3058,232
3059,331
3060,393
3061,460
3062,76
3063,888
3064,620
3065,1938
3066,1093
3067,400
3068,212
3069,1107
3070,292
3071,2364
3072,1251
3073,532
3074,213
3075,376
3076,254
3077,537
3078,263
3079,519
3080,428
3081,261
3082,312
3083,435
3084,830
3085,673
3086,466
3087,1198
3088,398
3089,584
3090,199
3091,1106
3092,269
3093,1790
3094,1087
3095,575
3096,394
3097,379
3098,308
3099,620
3100,275
3101,341
3102,824
3103,282
3104,177
3105,53
3106,60
3107,262
3108,290
3109,393
3110,50
3111,382
3112,89
3113,537
3114,241
3115,290
3116,259
3117,592
3118,237
3119,281
3120,179
3121,97
3122,96
3123,81
3124,87
3125,360
3126,366
3127,388
3128,306
3129,1066
3130,754
3131,1235
3132,433
3133,659
3134,286
3135,1506
3136,432
3137,1766
3138,1221
3139,981
3140,518
3141,440
3142,448
3143,588
3144,264
3145,369
3146,601
3147,501
3148,179
3149,206
3150,398
3151,426
3152,442
3153,1123
3154,185
3155,488
3156,112
3157,1554
3158,204
3159,1145
3160,798
3161,1214
3162,260
3163,260
3164,238
3165,224
3166,60
3167,223
3168,224
3169,31
3170,34
3171,51
3172,32
3173,78
3174,236
3175,334
3176,127
3177,58
3178,50
3179,111
3180,43
3181,354
3182,183
3183,49
3184,66
3185,90
3186,31
3187,68
3188,51
3189,57
3190,65
3191,551
3192,161
3193,76
3194,532
3195,414
3196,235
3197,436
3198,104
3199,999
3200,110
3201,1401
3202,176
3203,299
3204,256
3205,1210
3206,266
3207,243
3208,357
3209,218
3210,186
3211,161
3212,68
3213,249
3214,112
3215,73
3216,163
3217,276
3218,149
3219,236
3220,73
3221,463
3222,95
3223,572
3224,107
3225,165
3226,127
3227,537
3228,213
3229,155
3230,202
3231,96
3232,89
3233,94
3234,51
3235,476
3236,207
3237,96
3238,644
3239,405
3240,209
3241,401
3242,110
3243,862
3244,112
3245,934
3246,131
3247,264
3248,252
3249,753
3250,309
3251,212
3252,265
3253,225
3254,170
3255,184
3256,67
3257,100
3258,26
3259,21
3260,66
3261,58
3262,58
3263,129
3264,14
3265,134
3266,17
3267,312
3268,27
3269,97
3270,61
3271,305
3272,48
3273,39
3274,29
3275,39
3276,17
3277,33
3278,18
3279,385
3280,112
3281,99
3282,378
3283,344
3284,265
3285,414
3286,95
3287,605
3288,70
3289,969
3290,121
3291,319
3292,277
3293,1029
3294,257
3295,256
3296,143
3297,290
3298,99
3299,182
3300,95
3301,264
3302,99
3303,90
3304,125
3305,211
3306,139
3307,271
3308,71
3309,426
3310,73
3311,637
3312,107
3313,226
3314,166
3315,660
3316,236
3317,169
3318,135
3319,91
3320,59
3321,85
3322,50
3323,355
3324,172
3325,112
3326,488
3327,341
3328,218
3329,397
3330,90
3331,809
3332,106
3333,806
3334,155
3335,293
3336,275
3337,735
3338,327
3339,257
3340,191
3341,241
3342,102
3343,171
3344,94
3345,461
3346,192
3347,56
3348,395
3349,365
3350,278
3351,361
3352,62
3353,905
3354,111
3355,1127
3356,142
3357,293
3358,273
3359,1505
3360,211
3361,283
3362,240
3363,167
3364,160
3365,138
3366,56
3367,174
3368,444
3369,122
3370,56
3371,352
3372,764
3373,1393
3374,412
3375,2317
3376,1459
3377,1305
3378,366
3379,1096
3380,2145
3381,588
3382,391
3383,622
3384,288
3385,392
3386,119
3387,408
3388,379
3389,395
3390,150
3391,281
3392,49
3393,401
3394,252
3395,477
3396,129
3397,145
3398,57
3399,785
3400,180
3401,466
3402,365
3403,382
3404,114
3405,259
3406,150
3407,56
3408,63
3409,367
3410,60
3411,250
3412,104
3413,53
3414,57
3415,141
3416,79
3417,222
3418,50
3419,97
3420,33
3421,339
3422,48
3423,130
3424,124
3425,200
3426,54
3427,84
3428,59
3429,34
3430,49
3431,93
3432,37
3433,129
3434,49
3435,71
3436,320
3437,246
3438,113
3439,474
3440,119
3441,935
3442,215
3443,607
3444,166
3445,360
3446,197
3447,467
3448,351
3449,339
3450,381
3451,207
3452,223
3453,96
3454,71
3455,124
3456,243
3457,365
3458,443
3459,494
3460,119
3461,466
3462,207
3463,1132
3464,219
3465,421
3466,163
3467,559
3468,391
3469,416
3470,711
3471,355
3472,261
3473,524
3474,300
3475,329
3476,279
3477,59
3478,89
3479,84
3480,47
3481,174
3482,105
3483,163
3484,69
3485,425
3486,102
3487,355
3488,123
3489,143
3490,177
3491,309
3492,101
3493,155
3494,112
3495,102
3496,62
3497,58
3498,62
3499,238
3500,185
3501,290
3502,207
3503,601
3504,410
3505,1366
3506,682
3507,8127
3508,1125
3509,1605
3510,739
3511,1356
3512,1073
3513,1025
3514,690
3515,915
3516,818
3517,1309
3518,317
3519,295
3520,527
3521,161
3522,230
3523,244
3524,256
3525,197
3526,222
3527,699
3528,252
3529,1651
3530,223
3531,551
3532,225
3533,577
3534,783
3535,424
3536,666
3537,434
3538,282
3539,409
3540,102
3541,268
3542,331
3543,126
3544,216
3545,204
3546,65
3547,251
3548,273
3549,483
3550,228
3551,1789
3552,224
3553,716
3554,226
3555,467
3556,476
3557,645
3558,526
3559,269
3560,340
3561,286
3562,96
3563,155
3564,212
3565,125
3566,13
3567,26
3568,154
3569,34
3570,48
3571,198
3572,67
3573,544
3574,20
3575,238
3576,27
3577,174
3578,94
3579,233
3580,41
3581,27
3582,43
3583,84
3584,17
3585,24
3586,39
3587,131
3588,200
3589,89
3590,74
3591,256
3592,201
3593,373
3594,140
3595,2321
3596,208
3597,526
3598,202
3599,376
3600,307
3601,567
3602,358
3603,276
3604,397
3605,258
3606,85
3607,97
3608,117
3609,221
3610,84
3611,116
3612,295
3613,210
3614,179
3615,508
3616,245
3617,1843
3618,87
3619,618
3620,116
3621,515
3622,354
3623,729
3624,330
3625,289
3626,326
3627,635
3628,91
3629,125
3630,304
3631,134
3632,39
3633,30
3634,198
3635,114
3636,58
3637,115
3638,30
3639,219
3640,19
3641,122
3642,36
3643,69
3644,61
3645,63
3646,62
3647,66
3648,58
3649,51
3650,60
3651,61
3652,42
3653,51
3654,39
3655,40
3656,19
3657,73
3658,173
3659,193
3660,51
3661,189
3662,33
3663,301
3664,110
3665,175
3666,212
3667,270
3668,83
3669,78
3670,77
3671,36
3672,17
3673,38
3674,27
3675,20
3676,36
3677,32
3678,20
3679,60
3680,70
3681,115
3682,14
3683,25
3684,24
3685,142
3686,62
3687,89
3688,90
3689,95
3690,73
3691,78
3692,31
3693,39
3694,19
3695,41
3696,32
3697,99
3698,41
3699,33
3700,53
3701,197
3702,270
3703,332
3704,58
3705,369
3706,74
3707,816
3708,179
3709,241
3710,587
3711,555
3712,188
3713,190
3714,180
3715,73
3716,95
3717,85
3718,31
3719,30
3720,74
3721,180
3722,21
3723,186
3724,84
3725,611
3726,310
3727,252
3728,91
3729,162
3730,81
3731,815
3732,300
3733,185
3734,73
3735,81
3736,84
3737,262
3738,40
3739,89
3740,134
3741,107
3742,139
3743,95
3744,99
3745,221
3746,294
3747,266
3748,93
3749,265
3750,81
3751,553
3752,211
3753,367
3754,534
3755,643
3756,198
3757,193
3758,128
3759,79
3760,69
3761,122
3762,49
3763,95
3764,78
3765,29
3766,37
3767,150
3768,180
3769,284
3770,44
3771,208
3772,78
3773,510
3774,86
3775,368
3776,243
3777,297
3778,90
3779,84
3780,109
3781,38
3782,68
3783,77
3784,40
3807,219
3808,101
3809,31
3810,47
3811,300
3812,330
3813,233
3814,37
3815,634
3816,106
3817,744
3818,151
3819,230
3820,306
3821,531
3822,197
3823,198
3824,300
3825,51
3826,190
3827,81
3828,41
3829,180
3830,195
3831,104
3832,221
3833,328
3834,109
3835,329
3836,81
3837,600
3838,101
3839,350
3840,84
3841,372
3842,338
3843,224
3844,149
3845,214
3846,97
3847,113
3848,217
3849,129
3850,144
3851,114
3852,89
3853,76
3854,36
3855,307
3856,486
3857,421
3858,118
3859,408
3860,174
3861,712
3862,207
3863,387
3864,690
3865,257
3866,196
3867,293
3868,195
3869,79
3870,163
3871,227
3872,49
3873,25
3874,36
3875,73
3876,18
3877,64
3878,71
3879,194
3880,43
3881,22
3882,17
3883,58
3884,45
3885,98
3886,152
3887,32
3888,68
3889,200
3890,16
3891,36
3892,39
3893,122
3894,50
3895,52
3896,205
3897,177
3898,42
3899,584
3900,185
3901,282
3902,256
3903,314
3904,105
3905,291
3906,124
3907,580
3908,338
3909,205
3910,109
3911,234
3912,87
3913,84
3914,294
3915,239
3916,58
3917,122
3918,331
3919,325
3920,99
3921,781
3922,281
3923,453
3924,275
3925,570
3926,166
3927,727
3928,202
3929,601
3930,671
3931,469
3932,238
3933,508
3934,181
3935,112
3936,667
3937,305
3938,96
3939,22
3940,459
3941,46
3942,54
3943,264
3944,75
3945,252
3946,74
3947,295
3948,23
3949,348
3950,42
3951,366
3952,333
3953,227
3954,237
3955,176
3956,48
3957,94
3958,322
3959,85
3960,28
3961,40
3962,56
3963,50
3964,33
3965,273
3966,80
3967,174
3968,63
3969,112
3970,56
3971,194
3972,50
3973,289
3974,190
3975,86
3976,27
3977,101
3978,43
3979,21
3980,168
3981,119
3982,18
3983,125
3984,33
3985,49
3986,28
3987,140
3988,176
3989,211
3990,82
3991,128
3992,55
3993,390
3994,120
3995,172
3996,260
3997,145
3998,118
3999,119
4000,50
4001,30
4002,32
4003,59
4004,20
4005,70
4006,61
4007,49
4008,48
4009,121
4010,94
4011,74
4012,30
4013,373
4014,109
4015,248
4016,60
4017,66
4018,68
4019,219
4020,120
4021,203
4022,64
4023,55
4024,69
4025,148
4026,51
4027,217
4028,214
4029,114
4030,221
4031,270
4032,94
4033,336
4034,141
4035,2313
4036,259
4037,564
4038,107
4039,262
4040,270
4041,475
4042,296
4043,226
4044,194
4045,549
4046,59
4047,238
4048,239
4049,304
4050,291
4051,229
4052,232
4053,590
4054,297
4055,901
4056,309
4057,7177
4058,701
4059,1605
4060,367
4061,814
4062,696
4063,1506
4064,625
4065,537
4066,1052
4067,1502
4068,223
4069,326
4070,624
4071,99
4072,194
4073,156
4074,269
4075,264
4076,84
4077,254
4078,107
4079,1399
4080,108
4081,308
4082,74
4083,288
4084,233
4085,274
4086,176
4087,163
4088,71
4089,344
4090,98
4091,185
4092,178
4093,108
4094,153
4095,103
4096,67
4097,289
4098,181
4099,312
4100,125
4101,3492
4102,304
4103,812
4104,239
4105,383
4106,390
4107,993
4108,374
4109,381
4110,429
4111,408
4112,96
4113,171
4114,177
4115,137
4116,1953
4117,409
4118,50
4119,1132
4120,1286
4121,2300
4122,1243
4123,1514
4124,1466
4125,1453
4126,665
4127,2666
4128,2346
4129,1191
4130,980
4131,1259
4132,417
4133,930
4134,164
4135,1086
4136,503
4137,147
4138,281
4139,339
4140,39
4141,588
4142,813
4143,1344
4144,394
4145,4150
4146,370
4147,1285
4148,463
4149,2120
4150,2160
4151,652
4152,815
4153,1098
4154,209
4155,207
4156,308
4157,317
4158,302
4159,1314
4160,186
4161,156
4162,1336
4163,342
4164,365
4165,1270
4166,322
4167,987
4168,125
4169,1288
4170,163
4171,791
4172,774
4173,894
4174,278
4175,200
4176,257
4177,378
4178,132
4179,343
4180,248
4181,239
4182,39
4183,28
4184,34
4185,125
4186,221
4187,229
4188,32
4189,135
4190,41
4191,700
4192,124
4193,84
4194,158
4195,374
4196,134
4197,122
4198,58
4199,38
4200,33
4201,62
4202,18
4203,633
4204,241
4205,189
4206,336
4207,607
4208,566
4209,832
4210,289
4211,672
4212,188
4213,1035
4214,567
4215,508
4216,774
4217,667
4218,691
4219,705
4220,290
4221,163
4222,252
4223,208
4224,107
4225,724
4226,209
4227,203
4228,52
4229,987
4230,1412
4231,2509
4232,478
4233,933
4234,453
4235,3630
4236,1017
4237,1524
4238,1890
4239,1441
4240,889
4241,959
4242,669
4243,286
4244,225
4245,455
4246,118
4247,58
4248,217
4249,160
4250,234
4251,791
4252,479
4253,1263
4254,447
4255,911
4256,423
4257,842
4258,505
4259,928
4260,1184
4261,1033
4262,445
4263,601
4264,488
4265,158
4266,320
4267,632
4268,87
4269,40
4270,263
4271,207
4272,47
4273,491
4274,331
4275,938
4276,564
4277,645
4278,321
4279,437
4280,308
4281,1101
4282,872
4283,417
4284,317
4285,454
4286,197
4287,287
4288,210
4289,459
4290,151
4291,83
4292,628
4293,368
4294,49
4295,1175
4296,834
4297,1417
4298,574
4299,746
4300,453
4301,1215
4302,565
4303,1774
4304,1284
4305,734
4306,645
4307,605
4308,390
4309,272
4310,291
4311,478
4312,460
4313,271
4314,847
4315,636
4316,160
4317,1118
4318,1040
4319,2380
4320,608
4321,1365
4322,522
4323,2212
4324,745
4325,2045
4326,2064
4327,1305
4328,892
4329,1129
4330,497
4331,771
4332,454
4333,509
4334,537
4335,502
4336,303
4337,391
4338,645
4339,490
4340,532
4341,974
4342,543
4343,347
4344,88
4345,1194
4346,249
4347,1280
4348,786
4349,498
4350,234
4351,313
4352,176
4353,143
4354,288
4355,411
4356,74
4357,51
4358,731
4359,552
4360,222
4361,1837
4362,286
4363,2014
4364,672
4365,1304
4366,371
4367,565
4368,264
4369,2262
4370,1215
4371,462
4372,298
4373,816
4374,333
4375,897
4376,116
4377,450
4378,1086
4379,1652
4380,614
4381,347
4382,575
4383,1261
4384,1120
4385,1740
4386,836
4387,869
4388,314
4389,2049
4390,771
4391,1987
4392,1990
4393,1031
4394,648
4395,873
4396,592
4397,399
4398,531
4399,734
4400,203
4401,299
4402,389
4403,448
4404,66
4405,960
4406,617
4407,2090
4408,1108
4409,394
4410,249
4411,1091
4412,249
4413,2512
4414,1254
4415,516
4416,181
4417,353
4418,221
4419,577
4420,253
4421,529
4422,413
4423,247
4424,318
4425,414
4426,863
4427,690
4428,452
4429,1355
4430,375
4431,598
4432,150
4433,1102
4434,245
4435,1800
4436,1169
4437,569
4438,370
4439,356
4440,282
4441,633
4442,272
4443,333
4444,869
4445,290
4446,185
4447,53
4448,67
4449,286
4450,308
4451,408
4452,52
4453,399
4454,84
4455,560
4456,248
4457,307
4458,286
4459,656
4460,249
4461,302
4462,192
4463,91
4464,97
4465,84
4466,90
4467,321
4468,348
4469,375
4470,297
4471,1135
4472,828
4473,1361
4474,426
4475,684
4476,238
4477,1637
4478,422
4479,2009
4480,1335
4481,1026
4482,541
4483,439
4484,397
4485,592
4486,256
4487,375
4488,575
4489,463
4490,180
4491,201
4492,369
4493,440
4494,438
4495,1194
4496,168
4497,451
4498,99
4499,1539
4500,201
4501,1255
4502,850
4503,1278
4504,248
4505,243
4506,228
4507,241
4508,59
4509,221
4510,240
4511,33
4512,29
4513,51
4514,28
4515,80
4516,238
4517,361
4518,118
4519,57
4520,35
4521,105
4522,43
4523,343
4524,175
4525,50
4526,65
4527,82
4528,28
4529,73
4530,50
4531,55
4532,63
4533,541
4534,151
4535,75
4536,510
4537,424
4538,249
4539,430
4540,95
4541,1001
4542,95
4543,1392
4544,171
4545,300
4546,258
4547,1199
4548,267
4549,241
4550,323
4551,207
4552,185
4553,155
4554,68
4555,242
4556,101
4557,73
4558,154
4559,263
4560,139
4561,231
4562,74
4563,395
4564,71
4565,561
4566,98
4567,160
4568,120
4569,532
4570,195
4571,132
4572,177
4573,93
4574,87
4575,89
4576,50
4577,479
4578,190
4579,85
4580,599
4581,395
4582,206
4583,387
4584,95
4585,870
4586,99
4587,915
4588,140
4589,258
4590,250
4591,797
4592,287
4593,207
4594,258
4595,218
4596,158
4597,174
4598,68
4599,87
4600,26
4601,23
4602,60
4603,61
4604,60
4605,116
4606,20
4607,136
4608,19
4609,280
4610,27
4611,87
4612,61
4613,281
4614,50
4615,44
4616,28
4617,36
4618,24
4619,38
4620,23
4621,332
4622,107
4623,92
4624,358
4625,356
4626,265
4627,419
4628,85
4629,604
4630,70
4631,964
4632,113
4633,314
4634,276
4635,1042
4636,257
4637,256
4638,143
4639,274
4640,90
4641,186
4642,93
4643,246
4644,95
4645,88
4646,114
4647,223
4648,142
4649,276
4650,71
4651,435
4652,73
4653,645
4654,102
4655,228
4656,167
4657,658
4658,225
4659,171
4660,139
4661,91
4662,58
4663,88
4664,52
4665,305
4666,174
4667,104
4668,489
4669,350
4670,223
4671,393
4672,85
4673,824
4674,94
4675,827
4676,151
4677,295
4678,289
4679,780
4680,302
4681,264
4682,175
4683,237
4684,94
4685,172
4686,90
4687,434
4688,182
4689,53
4690,370
4691,375
4692,276
4693,374
4694,60
4695,902
4696,97
4697,1093
4698,140
4699,320
4700,276
4701,1368
4702,211
4703,275
4704,240
4705,167
4706,154
4707,140
4708,53
4709,165
4710,445
4711,112
4712,48
4713,323
4714,749
4715,1475
4716,381
4717,2186
4718,1299
4719,1337
4720,320
4721,1150
4722,2047
4723,596
4724,364
4725,641
4726,275
4727,369
4728,118
4729,389
4730,362
4731,418
4732,147
4733,264
4734,47
4735,411
4736,240
4737,536
4738,124
4739,145
4740,47
4741,831
4742,163
4743,484
4744,344
4745,380
4746,109
4747,226
4748,138
4749,56
4750,62
4751,408
4752,62
4753,227
4754,89
4755,43
4756,52
4757,123
4758,73
4759,217
4760,38
4761,84
4762,25
4763,295
4764,43
4765,129
4766,113
4767,160
4768,39
4769,80
4770,53
4771,27
4772,42
4773,90
4774,32
4775,121
4776,50
4777,70
4778,292
4779,259
4780,106
4781,499
4782,110
4783,966
4784,181
4785,588
4786,143
4787,327
4788,179
4789,465
4790,303
4791,288
4792,408
4793,185
4794,210
4795,88
4796,77
4797,103
4798,231
4799,319
4800,410
4801,486
4802,111
4803,478
4804,185
4805,1084
4806,184
4807,378
4808,150
4809,583
4810,373
4811,377
4812,692
4813,327
4814,239
4815,510
4816,287
4817,350
4818,251
4819,43
4820,84
4821,74
4822,31
4823,150
4824,94
4825,153
4826,69
4827,420
4828,77
4829,338
4830,110
4831,137
4832,161
4833,288
4834,91
4835,129
4836,106
4837,90
4838,53
4839,47
4840,58
4841,233
4842,149
4843,275
4844,196
4845,641
4846,387
4847,1560
4848,675
4849,6849
4850,1053
4851,1678
4852,748
4853,1527
4854,1116
4855,1063
4856,673
4857,949
4858,842
4859,1316
4860,305
4861,273
4862,522
4863,147
4864,230
4865,272
4866,238
4867,219
4868,258
4869,818
4870,307
4871,1884
4872,208
4873,576
4874,273
4875,624
4876,888
4877,475
4878,714
4879,459
4880,350
4881,475
4882,95
4883,281
4884,354
4885,114
4886,231
4887,204
4888,59
4889,275
4890,290
4891,524
4892,218
4893,1953
4894,217
4895,809
4896,245
4897,486
4898,497
4899,665
4900,538
4901,290
4902,356
4903,302
4904,93
4905,163
4906,214
4907,124
4908,13
4909,23
4910,146
4911,29
4912,43
4913,183
4914,61
4915,529
4916,17
4917,230
4918,27
4919,174
4920,87
4921,242
4922,36
4923,23
4924,36
4925,81
4926,16
4927,23
4928,36
4929,115
4930,174
4931,87
4932,65
4933,252
4934,200
4935,377
4936,132
4937,2578
4938,192
4939,527
4940,204
4941,369
4942,308
4943,554
4944,353
4945,275
4946,407
4947,253
4948,85
4949,89
4950,114
4951,229
4952,79
4953,107
4954,274
4955,219
4956,176
4957,525
4958,233
4959,1986
4960,81
4961,637
4962,110
4963,534
4964,344
4965,768
4966,320
4967,284
4968,347
4969,636
4970,86
4971,114
4972,272
4973,120
4974,37
4975,31
4976,177
4977,118
4978,53
4979,111
4980,27
4981,199
4982,22
4983,112
4984,35
4985,73
4986,59
4987,59
4988,58
4989,65
4990,55
4991,52
4992,58
4993,59
4994,37
4995,47
4996,33
4997,38
4998,14
4999,67
5000,156
5001,195
5002,47
5003,162
5004,25
5005,296
5006,96
5007,182
5008,239
5009,257
5010,73
5011,71
5012,70
5013,36
5014,16
5015,38
5016,22
5017,25
5018,38
5019,29
5020,19
5021,49
5022,63
5023,110
5024,15
5025,22
5026,17
5027,124
5028,50
5029,79
5030,77
5031,83
5032,68
5033,68
5034,27
5035,39
5036,14
5037,40
5038,28
5039,86
5040,45
5041,33
5042,43
5043,211
5044,281
5045,353
5046,53
5047,390
5048,65
5049,883
5050,184
5051,246
5052,657
5053,577
5054,184
5055,186
5056,170
5057,68
5058,91
5059,82
5060,32
5061,19
5062,55
5063,127
5064,15
5065,137
5066,60
5067,574
5068,279
5069,175
5070,63
5071,114
5072,53
5073,777
5074,223
5075,156
5076,50
5077,55
5078,62
5079,273
5080,27
5081,70
5082,110
5083,95
5084,134
5085,84
5086,82
5087,239
5088,316
5089,322
5090,84
5091,263
5092,67
5093,584
5094,204
5095,421
5096,599
5097,660
5098,194
5099,196
5100,109
5101,74
5102,70
5103,118
5104,49
5105,83
5106,77
5107,23
5108,29
5109,151
5110,170
5111,297
5112,42
5113,207
5114,73
5115,513
5116,78
5117,320
5118,257
5119,272
5120,80
5121,78
5122,102
5123,38
5124,71
5125,75
5126,32
5149,197
5150,94
5151,28
5152,42
5153,309
5154,323
5155,252
5156,38
5157,654
5158,91
5159,775
5160,146
5161,219
5162,319
5163,546
5164,178
5165,170
5166,263
5167,50
5168,186
5169,76
5170,41
5171,174
5172,189
5173,90
5174,224
5175,337
5176,96
5177,343
5178,71
5179,642
5180,86
5181,321
5182,77
5183,353
5184,344
5185,204
5186,144
5187,208
5188,81
5189,103
5190,217
5191,128
5192,141
5193,112
5194,85
5195,63
5196,33
5197,305
5198,464
5199,452
5200,109
5201,486
5202,151
5203,729
5204,182
5205,425
5206,751
5207,261
5208,169
5209,291
5210,163
5211,75
5212,149
5213,238
5214,44
5215,24
5216,34
5217,66
5218,17
5219,60
5220,68
5221,187
5222,39
5223,22
5224,16
5225,50
5226,44
5227,93
5228,142
5229,35
5230,66
5231,176
5232,16
5233,37
5234,39
5235,114
5236,48
5237,49
5238,194
5239,149
5240,38
5241,591
5242,177
5243,316
5244,257
5245,274
5246,83
5247,320
5248,114
5249,604
5250,374
5251,198
5252,103
5253,225
5254,76
5255,74
5256,318
5257,253
5258,51
5259,110
5260,328
5261,282
5262,83
5263,828
5264,261
5265,465
5266,237
5267,585
5268,137
5269,741
5270,192
5271,608
5272,645
5273,486
5274,229
5275,540
5276,160
5277,95
5278,682
5279,323
5280,83
5281,16
5282,452
5283,41
5284,42
5285,275
5286,73
5287,264
5288,66
5289,300
5290,22
5291,341
5292,42
5293,365
5294,341
5295,222
5296,245
5297,187
5298,49
5299,84
5300,307
5301,79
5302,24
5303,38
5304,50
5305,46
5306,30
5307,275
5308,67
5309,193
5310,54
5311,97
5312,50
5313,184
5314,47
5315,305
5316,178
5317,79
5318,28
5319,90
5320,39
5321,18
5322,166
5323,114
5324,15
5325,107
5326,35
5327,46
5328,24
5329,132
5330,171
5331,225
5332,72
5333,126
5334,50
5335,415
5336,109
5337,183
5338,302
5339,146
5340,108
5341,108
5342,48
5343,30
5344,31
5345,52
5346,18
5347,69
5348,56
5349,50
5350,45
5351,120
5352,87
5353,75
5354,26
5355,328
5356,96
5357,230
5358,55
5359,63
5360,69
5361,215
5362,109
5363,196
5364,61
5365,52
5366,71
5367,137
5368,46
