id,forecastVolum
2977,2054
2978,597
2979,1334
2980,554
2981,2361
2982,626
2983,1726
2984,2048
2985,1308
2986,788
2987,1005
2988,484
2989,790
2990,437
2991,507
2992,552
2993,630
2994,430
2995,487
2996,993
2997,714
2998,715
2999,1257
3000,727
3001,499
3002,153
3003,1471
3004,284
3005,1487
3006,1101
3007,699
3008,292
3009,421
3010,241
3011,234
3012,400
3013,551
3014,114
3015,106
3016,898
3017,627
3018,205
3019,2896
3020,352
3021,2448
3022,678
3023,2214
3024,373
3025,637
3026,294
3027,2478
3028,1587
3029,526
3030,372
3031,889
3032,383
3033,1109
3034,159
3035,499
3036,1308
3037,2386
3038,652
3039,378
3040,1255
3041,1398
3042,1092
3043,1739
3044,690
3045,962
3046,344
3047,2340
3048,813
3049,1910
3050,2419
3051,1086
3052,719
3053,944
3054,631
3055,400
3056,523
3057,694
3058,206
3059,343
3060,474
3061,559
3062,58
3063,1148
3064,809
3065,2465
3066,1286
3067,410
3068,217
3069,1335
3070,301
3071,2796
3072,1524
3073,581
3074,209
3075,357
3076,228
3077,700
3078,260
3079,714
3080,480
3081,330
3082,463
3083,576
3084,1232
3085,1168
3086,646
3087,1705
3088,511
3089,962
3090,258
3091,1527
3092,361
3093,1930
3094,1580
3095,878
3096,535
3097,510
3098,397
3099,911
3100,391
3101,509
3102,1208
3103,362
3104,248
3105,100
3106,86
3107,364
3108,337
3109,484
3110,78
3111,416
3112,116
3113,702
3114,294
3115,331
3116,354
3117,732
3118,305
3119,382
3120,261
3121,142
3122,146
3123,140
3124,134
3125,355
3126,391
3127,401
3128,290
3129,1402
3130,931
3131,1545
3132,419
3133,715
3134,304
3135,2114
3136,427
3137,2489
3138,1876
3139,1292
3140,539
3141,556
3142,426
3143,715
3144,307
3145,416
3146,649
3147,598
3148,215
3149,204
3150,483
3151,565
3152,518
3153,1517
3154,172
3155,605
3156,155
3157,2096
3158,242
3159,1337
3160,1131
3161,1767
3162,317
3163,334
3164,249
3165,245
3166,100
3167,283
3168,254
3169,38
3170,33
3171,59
3172,24
3173,74
3174,194
3175,300
3176,126
3177,71
3178,55
3179,97
3180,54
3181,321
3182,171
3183,57
3184,75
3185,81
3186,35
3187,73
3188,58
3189,60
3190,65
3191,793
3192,279
3193,150
3194,785
3195,736
3196,365
3197,654
3198,177
3199,1402
3200,191
3201,1722
3202,264
3203,409
3204,357
3205,1580
3206,380
3207,336
3208,533
3209,305
3210,291
3211,272
3212,137
3213,305
3214,182
3215,132
3216,277
3217,334
3218,196
3219,287
3220,135
3221,512
3222,144
3223,705
3224,168
3225,226
3226,197
3227,619
3228,251
3229,208
3230,262
3231,162
3232,157
3233,158
3234,102
3235,707
3236,295
3237,166
3238,908
3239,651
3240,255
3241,592
3242,192
3243,1302
3244,196
3245,1235
3246,217
3247,363
3248,351
3249,1162
3250,450
3251,300
3252,406
3253,322
3254,244
3255,254
3256,161
3257,127
3258,48
3259,48
3260,103
3261,98
3262,88
3263,163
3264,49
3265,167
3266,49
3267,372
3268,50
3269,132
3270,115
3271,364
3272,59
3273,53
3274,51
3275,53
3276,49
3277,58
3278,46
3279,518
3280,171
3281,148
3282,489
3283,508
3284,319
3285,528
3286,146
3287,895
3288,129
3289,1150
3290,195
3291,388
3292,359
3293,1273
3294,315
3295,284
3296,222
3297,345
3298,161
3299,230
3300,146
3301,306
3302,134
3303,118
3304,152
3305,272
3306,177
3307,345
3308,108
3309,490
3310,111
3311,728
3312,145
3313,260
3314,197
3315,778
3316,256
3317,193
3318,184
3319,124
3320,102
3321,122
3322,86
3323,399
3324,180
3325,148
3326,685
3327,424
3328,244
3329,437
3330,136
3331,933
3332,146
3333,952
3334,181
3335,367
3336,316
3337,895
3338,373
3339,285
3340,199
3341,271
3342,155
3343,199
3344,116
3345,683
3346,316
3347,124
3348,617
3349,591
3350,439
3351,608
3352,129
3353,1509
3354,184
3355,1708
3356,231
3357,521
3358,440
3359,2246
3360,333
3361,409
3362,347
3363,264
3364,277
3365,239
3366,131
3367,174
3368,546
3369,143
3370,59
3371,430
3372,967
3373,1667
3374,404
3375,2714
3376,1580
3377,1382
3378,385
3379,1071
3380,2635
3381,644
3382,435
3383,683
3384,296
3385,417
3386,135
3387,453
3388,412
3389,363
3390,126
3391,243
3392,48
3393,427
3394,227
3395,540
3396,121
3397,164
3398,69
3399,883
3400,178
3401,471
3402,364
3403,386
3404,115
3405,236
3406,125
3407,72
3408,83
3409,430
3410,77
3411,351
3412,131
3413,58
3414,86
3415,176
3416,99
3417,243
3418,58
3419,115
3420,56
3421,421
3422,59
3423,180
3424,167
3425,232
3426,65
3427,103
3428,69
3429,56
3430,64
3431,122
3432,56
3433,195
3434,101
3435,106
3436,450
3437,372
3438,196
3439,841
3440,172
3441,1441
3442,242
3443,822
3444,224
3445,569
3446,305
3447,711
3448,473
3449,477
3450,582
3451,268
3452,303
3453,155
3454,142
3455,183
3456,287
3457,424
3458,532
3459,677
3460,186
3461,635
3462,235
3463,1559
3464,287
3465,519
3466,224
3467,767
3468,507
3469,511
3470,874
3471,442
3472,323
3473,606
3474,411
3475,423
3476,304
3477,60
3478,101
3479,63
3480,54
3481,170
3482,94
3483,157
3484,60
3485,385
3486,89
3487,304
3488,137
3489,163
3490,202
3491,247
3492,120
3493,164
3494,125
3495,87
3496,69
3497,62
3498,53
3499,243
3500,230
3501,372
3502,188
3503,858
3504,522
3505,2029
3506,888
3507,9972
3508,1593
3509,2285
3510,1019
3511,1928
3512,1632
3513,1456
3514,966
3515,1146
3516,1095
3517,1790
3518,388
3519,319
3520,712
3521,259
3522,360
3523,391
3524,377
3525,367
3526,358
3527,1023
3528,417
3529,2321
3530,342
3531,866
3532,380
3533,913
3534,1031
3535,709
3536,917
3537,589
3538,554
3539,649
3540,217
3541,334
3542,562
3543,181
3544,339
3545,279
3546,116
3547,354
3548,392
3549,724
3550,303
3551,2546
3552,315
3553,1065
3554,317
3555,660
3556,709
3557,877
3558,789
3559,368
3560,520
3561,407
3562,159
3563,246
3564,306
3565,157
3566,37
3567,40
3568,238
3569,43
3570,54
3571,266
3572,67
3573,741
3574,41
3575,301
3576,41
3577,223
3578,141
3579,308
3580,43
3581,41
3582,54
3583,113
3584,45
3585,46
3586,43
3587,183
3588,282
3589,120
3590,136
3591,327
3592,239
3593,440
3594,182
3595,2599
3596,255
3597,593
3598,246
3599,408
3600,416
3601,632
3602,403
3603,355
3604,455
3605,330
3606,133
3607,127
3608,183
3609,304
3610,136
3611,166
3612,415
3613,293
3614,223
3615,742
3616,298
3617,2470
3618,126
3619,851
3620,177
3621,734
3622,477
3623,937
3624,416
3625,402
3626,411
3627,842
3628,142
3629,203
3630,394
3631,229
3632,76
3633,57
3634,328
3635,159
3636,78
3637,170
3638,56
3639,327
3640,56
3641,183
3642,58
3643,120
3644,113
3645,96
3646,110
3647,123
3648,92
3649,94
3650,108
3651,110
3652,77
3653,73
3654,52
3655,51
3656,22
3657,110
3658,217
3659,258
3660,56
3661,265
3662,33
3663,374
3664,158
3665,213
3666,278
3667,343
3668,138
3669,125
3670,106
3671,56
3672,35
3673,57
3674,32
3675,74
3676,69
3677,67
3678,39
3679,169
3680,142
3681,177
3682,49
3683,160
3684,50
3685,188
3686,136
3687,188
3688,186
3689,194
3690,163
3691,157
3692,85
3693,72
3694,49
3695,124
3696,47
3697,184
3698,59
3699,50
3700,56
3701,304
3702,361
3703,445
3704,73
3705,587
3706,105
3707,1112
3708,223
3709,313
3710,782
3711,703
3712,228
3713,232
3714,245
3715,89
3716,154
3717,132
3718,46
3719,62
3720,120
3721,246
3722,39
3723,307
3724,160
3725,856
3726,448
3727,316
3728,144
3729,271
3730,115
3731,1045
3732,493
3733,262
3734,106
3735,144
3736,179
3737,447
3738,63
3739,178
3740,246
3741,172
3742,209
3743,143
3744,146
3745,325
3746,418
3747,407
3748,137
3749,405
3750,121
3751,667
3752,262
3753,539
3754,676
3755,780
3756,265
3757,235
3758,195
3759,102
3760,148
3761,172
3762,65
3763,99
3764,120
3765,54
3766,52
3767,183
3768,178
3769,344
3770,60
3771,267
3772,78
3773,513
3774,103
3775,337
3776,298
3777,334
3778,116
3779,103
3780,155
3781,61
3782,73
3783,101
3784,54
3807,308
3808,158
3809,78
3810,57
3811,461
3812,467
3813,374
3814,78
3815,905
3816,156
3817,954
3818,232
3819,321
3820,481
3821,838
3822,296
3823,265
3824,417
3825,90
3826,258
3827,118
3828,78
3829,279
3830,296
3831,161
3832,354
3833,528
3834,204
3835,513
3836,134
3837,787
3838,175
3839,510
3840,144
3841,483
3842,497
3843,342
3844,258
3845,311
3846,175
3847,199
3848,364
3849,213
3850,254
3851,126
3852,151
3853,99
3854,19
3855,380
3856,480
3857,497
3858,169
3859,474
3860,224
3861,682
3862,226
3863,480
3864,798
3865,285
3866,202
3867,373
3868,236
3869,85
3870,189
3871,315
3872,44
3873,35
3874,35
3875,89
3876,22
3877,82
3878,100
3879,233
3880,51
3881,41
3882,33
3883,74
3884,53
3885,141
3886,177
3887,38
3888,99
3889,261
3890,33
3891,52
3892,61
3893,167
3894,60
3895,77
3896,269
3897,209
3898,43
3899,655
3900,216
3901,375
3902,316
3903,391
3904,150
3905,359
3906,188
3907,666
3908,485
3909,232
3910,148
3911,264
3912,125
3913,117
3914,344
3915,300
3916,80
3917,197
3918,473
3919,418
3920,144
3921,1124
3922,385
3923,593
3924,371
3925,753
3926,226
3927,831
3928,273
3929,751
3930,795
3931,630
3932,307
3933,585
3934,252
3935,169
3936,897
3937,470
3938,149
3939,38
3940,621
3941,43
3942,96
3943,372
3944,96
3945,321
3946,63
3947,413
3948,40
3949,424
3950,45
3951,454
3952,435
3953,236
3954,290
3955,170
3956,65
3957,107
3958,422
3959,91
3960,36
3961,58
3962,79
3963,55
3964,40
3965,318
3966,112
3967,213
3968,73
3969,160
3970,78
3971,233
3972,59
3973,339
3974,245
3975,90
3976,50
3977,150
3978,55
3979,48
3980,247
3981,190
3982,44
3983,320
3984,42
3985,51
3986,50
3987,176
3988,166
3989,219
3990,76
3991,213
3992,64
3993,445
3994,140
3995,210
3996,446
3997,195
3998,157
3999,151
4000,52
4001,49
4002,44
4003,68
4004,40
4005,136
4006,108
4007,89
4008,82
4009,223
4010,171
4011,142
4012,62
4013,494
4014,188
4015,368
4016,104
4017,140
4018,154
4019,298
4020,190
4021,300
4022,123
4023,112
4024,136
4025,232
4026,87
4027,258
4028,268
4029,179
4030,315
4031,343
4032,163
4033,459
4034,187
4035,2888
4036,302
4037,642
4038,172
4039,331
4040,356
4041,582
4042,389
4043,270
4044,255
4045,659
4046,129
4047,286
4048,284
4049,400
4050,403
4051,277
4052,245
4053,791
4054,409
4055,1232
4056,414
4057,9696
4058,957
4059,1972
4060,527
4061,1142
4062,1078
4063,2008
4064,800
4065,712
4066,1336
4067,1895
4068,271
4069,489
4070,896
4071,170
4072,274
4073,239
4074,422
4075,382
4076,157
4077,383
4078,184
4079,1833
4080,180
4081,435
4082,140
4083,456
4084,352
4085,397
4086,254
4087,250
4088,129
4089,480
4090,169
4091,287
4092,272
4093,133
4094,214
4095,149
4096,61
4097,350
4098,206
4099,474
4100,165
4101,4158
4102,376
4103,1047
4104,275
4105,591
4106,613
4107,1384
4108,449
4109,493
4110,565
4111,574
4112,132
4113,215
4114,192
4115,191
4116,2612
4117,540
4118,92
4119,1282
4120,1397
4121,2739
4122,1473
4123,1842
4124,1712
4125,1653
4126,761
4127,3283
4128,2957
4129,1481
4130,1116
4131,1297
4132,520
4133,1003
4134,199
4135,1367
4136,597
4137,269
4138,471
4139,555
4140,58
4141,864
4142,1126
4143,2008
4144,603
4145,6688
4146,620
4147,1550
4148,704
4149,3132
4150,3133
4151,938
4152,1084
4153,1324
4154,360
4155,349
4156,476
4157,536
4158,461
4159,1369
4160,279
4161,227
4162,1399
4163,444
4164,492
4165,1490
4166,391
4167,1448
4168,203
4169,1518
4170,235
4171,1220
4172,1210
4173,1259
4174,333
4175,237
4176,318
4177,489
4178,200
4179,442
4180,288
4181,255
4182,54
4183,45
4184,28
4185,159
4186,257
4187,300
4188,43
4189,197
4190,48
4191,573
4192,145
4193,138
4194,244
4195,411
4196,151
4197,129
4198,78
4199,51
4200,40
4201,85
4202,34
4203,801
4204,302
4205,272
4206,405
4207,763
4208,739
4209,1021
4210,333
4211,854
4212,251
4213,1191
4214,763
4215,659
4216,948
4217,845
4218,839
4219,836
4220,386
4221,274
4222,288
4223,277
4224,162
4225,1052
4226,352
4227,327
4228,58
4229,1394
4230,1968
4231,3796
4232,750
4233,1597
4234,759
4235,4286
4236,1598
4237,2111
4238,3476
4239,1808
4240,1206
4241,1387
4242,965
4243,510
4244,326
4245,757
4246,193
4247,93
4248,205
4249,196
4250,365
4251,837
4252,546
4253,1402
4254,531
4255,980
4256,535
4257,776
4258,541
4259,1145
4260,1517
4261,1312
4262,486
4263,623
4264,600
4265,128
4266,369
4267,810
4268,93
4269,75
4270,310
4271,235
4272,29
4273,623
4274,420
4275,963
4276,664
4277,829
4278,378
4279,555
4280,371
4281,1211
4282,1015
4283,537
4284,421
4285,520
4286,231
4287,330
4288,240
4289,579
4290,203
4291,155
4292,857
4293,564
4294,68
4295,1454
4296,1134
4297,1800
4298,799
4299,1029
4300,673
4301,1409
4302,768
4303,2118
4304,1738
4305,977
4306,852
4307,883
4308,554
4309,355
4310,393
4311,692
4312,660
4313,262
4314,930
4315,760
4316,115
4317,1367
4318,1257
4319,2969
4320,780
4321,1870
4322,626
4323,2513
4324,808
4325,2616
4326,2692
4327,1646
4328,935
4329,1234
4330,589
4331,1030
4332,471
4333,700
4334,652
4335,619
4336,421
4337,491
4338,891
4339,637
4340,674
4341,1236
4342,690
4343,541
4344,145
4345,1327
4346,284
4347,1557
4348,1152
4349,678
4350,266
4351,399
4352,231
4353,215
4354,348
4355,574
4356,99
4357,75
4358,808
4359,604
4360,150
4361,2425
4362,300
4363,2436
4364,668
4365,1732
4366,416
4367,568
4368,263
4369,2727
4370,1393
4371,500
4372,319
4373,760
4374,370
4375,1042
4376,122
4377,492
4378,1208
4379,2317
4380,657
4381,374
4382,878
4383,1576
4384,1222
4385,2035
4386,864
4387,1126
4388,318
4389,2350
4390,905
4391,2384
4392,2837
4393,1148
4394,723
4395,943
4396,715
4397,463
4398,521
4399,1110
4400,196
4401,246
4402,454
4403,521
4404,5
4405,1057
4406,725
4407,2653
4408,1363
4409,426
4410,232
4411,1170
4412,235
4413,3323
4414,1517
4415,536
4416,168
4417,335
4418,198
4419,644
4420,213
4421,606
4422,465
4423,302
4424,489
4425,549
4426,1075
4427,1106
4428,687
4429,1874
4430,514
4431,990
4432,223
4433,1480
4434,319
4435,2274
4436,1682
4437,913
4438,522
4439,499
4440,365
4441,898
4442,366
4443,531
4444,1143
4445,332
4446,238
4447,85
4448,70
4449,361
4450,362
4451,501
4452,65
4453,423
4454,87
4455,639
4456,274
4457,384
4458,381
4459,669
4460,304
4461,359
4462,238
4463,112
4464,126
4465,122
4466,104
4467,318
4468,414
4469,402
4470,254
4471,1346
4472,1003
4473,1736
4474,454
4475,745
4476,267
4477,2083
4478,474
4479,3072
4480,2078
4481,1292
4482,571
4483,518
4484,434
4485,747
4486,277
4487,471
4488,601
4489,505
4490,202
4491,199
4492,420
4493,544
4494,523
4495,1571
4496,161
4497,540
4498,122
4499,1962
4500,237
4501,1545
4502,1177
4503,1727
4504,306
4505,295
4506,245
4507,257
4508,69
4509,273
4510,241
4511,17
4512,21
4513,31
4514,0
4515,48
4516,173
4517,310
4518,102
4519,40
4520,20
4521,77
4522,28
4523,320
4524,142
4525,29
4526,46
4527,47
4528,21
4529,46
4530,18
4531,33
4532,29
4533,740
4534,255
4535,141
4536,714
4537,655
4538,360
4539,680
4540,165
4541,1306
4542,175
4543,1563
4544,240
4545,434
4546,375
4547,1444
4548,348
4549,299
4550,475
4551,266
4552,254
4553,245
4554,116
4555,259
4556,161
4557,105
4558,221
4559,294
4560,187
4561,288
4562,106
4563,465
4564,119
4565,658
4566,144
4567,235
4568,215
4569,600
4570,217
4571,169
4572,208
4573,136
4574,129
4575,143
4576,79
4577,695
4578,284
4579,167
4580,877
4581,643
4582,291
4583,671
4584,188
4585,1292
4586,194
4587,1151
4588,227
4589,409
4590,379
4591,1150
4592,420
4593,294
4594,385
4595,315
4596,239
4597,263
4598,150
4599,100
4600,40
4601,33
4602,67
4603,88
4604,78
4605,143
4606,38
4607,168
4608,32
4609,360
4610,35
4611,138
4612,107
4613,335
4614,50
4615,43
4616,39
4617,33
4618,28
4619,51
4620,30
4621,473
4622,178
4623,150
4624,477
4625,532
4626,334
4627,629
4628,140
4629,948
4630,118
4631,1180
4632,187
4633,462
4634,404
4635,1268
4636,309
4637,290
4638,220
4639,343
4640,145
4641,257
4642,140
4643,272
4644,126
4645,113
4646,143
4647,264
4648,201
4649,374
4650,95
4651,507
4652,98
4653,739
4654,139
4655,277
4656,218
4657,820
4658,247
4659,198
4660,192
4661,118
4662,84
4663,128
4664,77
4665,361
4666,194
4667,156
4668,637
4669,455
4670,264
4671,477
4672,125
4673,965
4674,135
4675,993
4676,190
4677,406
4678,336
4679,908
4680,361
4681,303
4682,211
4683,268
4684,142
4685,216
4686,115
4687,643
4688,286
4689,110
4690,558
4691,571
4692,428
4693,602
4694,115
4695,1349
4696,169
4697,1475
4698,230
4699,564
4700,483
4701,1769
4702,299
4703,391
4704,332
4705,252
4706,247
4707,233
4708,114
4709,154
4710,520
4711,120
4712,16
4713,391
4714,835
4715,1560
4716,390
4717,2521
4718,1384
4719,1261
4720,336
4721,1145
4722,2582
4723,600
4724,395
4725,617
4726,279
4727,408
4728,107
4729,432
4730,399
4731,325
4732,120
4733,229
4734,0
4735,393
4736,192
4737,573
4738,101
4739,137
4740,36
4741,815
4742,143
4743,473
4744,321
4745,330
4746,86
4747,193
4748,105
4749,42
4750,49
4751,436
4752,57
4753,292
4754,106
4755,45
4756,54
4757,160
4758,86
4759,270
4760,43
4761,107
4762,40
4763,365
4764,48
4765,198
4766,175
4767,224
4768,44
4769,76
4770,57
4771,40
4772,40
4773,118
4774,36
4775,178
4776,95
4777,99
4778,395
4779,358
4780,197
4781,934
4782,164
4783,1524
4784,238
4785,841
4786,213
4787,573
4788,332
4789,735
4790,463
4791,414
4792,640
4793,236
4794,256
4795,156
4796,143
4797,156
4798,261
4799,395
4800,480
4801,643
4802,184
4803,640
4804,234
4805,1439
4806,239
4807,469
4808,208
4809,837
4810,546
4811,481
4812,832
4813,413
4814,290
4815,582
4816,350
4817,455
4818,271
4819,26
4820,72
4821,39
4822,13
4823,136
4824,71
4825,145
4826,38
4827,341
4828,58
4829,274
4830,96
4831,159
4832,178
4833,226
4834,80
4835,121
4836,95
4837,60
4838,35
4839,39
4840,29
4841,249
4842,209
4843,346
4844,176
4845,924
4846,535
4847,2238
4848,1021
4849,8885
4850,1574
4851,2279
4852,1099
4853,2351
4854,1733
4855,1498
4856,1008
4857,1168
4858,1107
4859,1579
4860,362
4861,333
4862,730
4863,207
4864,316
4865,351
4866,262
4867,325
4868,319
4869,1209
4870,362
4871,2541
4872,274
4873,878
4874,344
4875,1116
4876,1219
4877,639
4878,915
4879,538
4880,501
4881,622
4882,166
4883,307
4884,484
4885,166
4886,338
4887,291
4888,79
4889,362
4890,429
4891,813
4892,288
4893,2581
4894,303
4895,1033
4896,340
4897,749
4898,751
4899,925
4900,797
4901,383
4902,545
4903,426
4904,141
4905,271
4906,293
4907,162
4908,31
4909,33
4910,199
4911,35
4912,47
4913,248
4914,49
4915,676
4916,29
4917,281
4918,32
4919,239
4920,126
4921,288
4922,33
4923,30
4924,37
4925,96
4926,23
4927,37
4928,31
4929,146
4930,245
4931,111
4932,98
4933,310
4934,244
4935,476
4936,177
4937,3060
4938,228
4939,576
4940,246
4941,445
4942,439
4943,655
4944,404
4945,347
4946,462
4947,308
4948,101
4949,122
4950,172
4951,280
4952,124
4953,161
4954,340
4955,276
4956,236
4957,737
4958,287
4959,2791
4960,115
4961,841
4962,181
4963,744
4964,515
4965,998
4966,416
4967,379
4968,437
4969,830
4970,109
4971,202
4972,367
4973,195
4974,73
4975,57
4976,307
4977,174
4978,84
4979,179
4980,53
4981,285
4982,51
4983,184
4984,58
4985,135
4986,129
4987,98
4988,95
4989,102
4990,85
4991,82
4992,84
4993,106
4994,64
4995,45
4996,31
4997,32
4998,0
4999,66
5000,177
5001,230
5002,37
5003,202
5004,18
5005,317
5006,123
5007,199
5008,261
5009,286
5010,96
5011,85
5012,68
5013,30
5014,15
5015,35
5016,16
5017,52
5018,40
5019,33
5020,0
5021,112
5022,108
5023,147
5024,36
5025,107
5026,27
5027,165
5028,82
5029,157
5030,139
5031,118
5032,118
5033,115
5034,47
5035,45
5036,21
5037,82
5038,25
5039,155
5040,61
5041,50
5042,27
5043,311
5044,370
5045,480
5046,74
5047,562
5048,83
5049,1120
5050,234
5051,356
5052,861
5053,655
5054,225
5055,246
5056,227
5057,78
5058,129
5059,126
5060,40
5061,32
5062,83
5063,184
5064,2
5065,228
5066,124
5067,727
5068,394
5069,225
5070,102
5071,190
5072,77
5073,1087
5074,380
5075,189
5076,67
5077,106
5078,129
5079,396
5080,29
5081,134
5082,170
5083,148
5084,187
5085,123
5086,103
5087,302
5088,427
5089,479
5090,125
5091,365
5092,96
5093,672
5094,236
5095,626
5096,731
5097,833
5098,255
5099,241
5100,167
5101,92
5102,117
5103,177
5104,50
5105,69
5106,87
5107,32
5108,10
5109,159
5110,156
5111,318
5112,40
5113,236
5114,60
5115,472
5116,81
5117,322
5118,270
5119,282
5120,79
5121,77
5122,133
5123,30
5124,48
5125,77
5126,25
5149,272
5150,172
5151,69
5152,21
5153,451
5154,479
5155,396
5156,78
5157,983
5158,142
5159,917
5160,235
5161,350
5162,522
5163,886
5164,275
5165,241
5166,392
5167,86
5168,236
5169,113
5170,66
5171,248
5172,266
5173,146
5174,299
5175,513
5176,183
5177,522
5178,110
5179,797
5180,149
5181,496
5182,133
5183,507
5184,495
5185,293
5186,222
5187,280
5188,154
5189,198
5190,303
5191,210
5192,213
5193,115
5194,140
5195,89
5196,0
5197,349
5198,498
5199,507
5200,158
5201,532
5202,200
5203,648
5204,213
5205,534
5206,907
5207,285
5208,188
5209,342
5210,220
5211,84
5212,172
5213,313
5214,40
5215,16
5216,25
5217,66
5218,0
5219,51
5220,74
5221,221
5222,33
5223,32
5224,20
5225,57
5226,35
5227,145
5228,161
5229,33
5230,64
5231,206
5232,22
5233,36
5234,26
5235,134
5236,28
5237,58
5238,247
5239,192
5240,12
5241,628
5242,217
5243,427
5244,375
5245,366
5246,139
5247,405
5248,185
5249,839
5250,572
5251,253
5252,147
5253,251
5254,115
5255,108
5256,351
5257,338
5258,68
5259,195
5260,504
5261,424
5262,119
5263,1104
5264,390
5265,697
5266,368
5267,795
5268,206
5269,870
5270,271
5271,898
5272,996
5273,683
5274,308
5275,608
5276,245
5277,171
5278,862
5279,538
5280,141
5281,15
5282,531
5283,30
5284,44
5285,338
5286,77
5287,313
5288,46
5289,362
5290,21
5291,391
5292,29
5293,448
5294,408
5295,215
5296,260
5297,159
5298,44
5299,89
5300,349
5301,71
5302,13
5303,24
5304,60
5305,34
5306,0
5307,310
5308,80
5309,198
5310,61
5311,139
5312,56
5313,226
5314,36
5315,353
5316,231
5317,82
5318,29
5319,121
5320,32
5321,22
5322,207
5323,170
5324,17
5325,264
5326,27
5327,28
5328,1
5329,171
5330,161
5331,229
5332,58
5333,192
5334,35
5335,431
5336,117
5337,199
5338,435
5339,182
5340,138
5341,122
5342,35
5343,27
5344,13
5345,43
5346,12
5347,100
5348,90
5349,82
5350,56
5351,201
5352,163
5353,147
5354,54
5355,447
5356,166
5357,328
5358,88
5359,155
5360,156
5361,285
5362,176
5363,268
5364,101
5365,95
5366,103
5367,225
5368,70
