,3c974920a76ac9c1,3d7554f1f56dd664,2d0d2c3403909fdb,a28bb927b6fcb33c,17bc272c93f19d56,2a2ab41f8f6ff1cb,c06a2a387c0ee510,7023efdab9cedc03,af6f4f548684e14d,7cf283430b3b5e38,d4efbebb087fd03f,7245e0ee27b195cd,8c915fe4632fb9fa,6155b214590c66e6,28e29f2c03dcd84c,37aa9169b575ef79,63065128401bb3ff,ea489c253676aafc,cd5841d44fd7625e,b25c4e2e3856af22,4a103c30d593fbbe,7a7885e2d7c00bcf,346393c2c6305fb1,02aab221aabc03b9,5d7fb682edd0f937,a207df29ec9583f0,b4be3a4917289c82,ef76a85c4b39f693,bb9fbec9a2833839,da457d15788fe8ee,6858d6dfe680bdf7,79de4e4b24c35b04,12f8b7e14947c34d,04e66e578f653ab9,dff803b4024d261d,61e73e32ad101892,a432c483b5beb856,0797526c057dcf5b,936168bd4850913d,cc21c7e91a3b5a0c,7aab7fca2470987e,fde95ea242abd896,97f15de12cfabbd5,f5d69960089c3614,5b1c11c3efed5312,17363f08d683d52b,06880909932890ca,9c1c7ee8ebdda299,c6833cb891626c17,3e21824be728cbec,f8a6975573af1b33,54fc07138d70374c,212083a9246d2fd3,4f79773e600518a6,fc32b1a017b34efe,feabbf46658382b9,f270f6a489c6a9d7,d0f245b8781e3631,c6cd4e0e073f5ac2,a9a43d1a7ecbe75d
d4efbebb087fd03f,0.7104215823521122,0.7036452750837737,0.5867647217414749,0.7443953474648239,0.8436147277543617,0.79866264734146,0.6925094662269481,0.8053085318408744,0.8748456624078904,0.8096110653149606,1.0,0.9552365819770263,0.9076578374475237,0.9232189325447117,0.8011824739652413,0.8162383112403373,0.8522017115781549,0.8928635714247489,0.7075305536764218,0.8485944750136342,0.8728672377443856,0.7944341522957676,0.859063518790748,0.38895788809359094,0.5688140270985081,0.35446464073297385,0.7588112583215896,0.6180385036307247,0.7890928272923967,0.7142626732460479,0.6272623106231959,0.922063333499275,0.8374565811879481,0.7296200170395959,0.7577925971780404,0.7524782916070399,0.918049166521942,0.9042465900091828,0.6193589937683243,0.7992328371644516,0.668998921459646,0.8212668135482606,0.7807316248743742,0.7765923701581053,0.9168575456868092,0.6333721066979559,0.8076082279238368,0.6620248382479342,0.94239521398175,0.7852070514914403,0.8068523759460245,0.6777666043646189,0.9619199843509022,0.723543242826131,0.8892418669132196,0.9051156847702629,0.74872772474065,0.9213402365666993,0.7972375089391175,0.6199288165338358
7245e0ee27b195cd,0.8252189595514814,0.6909921871451583,0.7073833511902191,0.8184846416864927,0.9123860277074334,0.8910246333300923,0.7627294846996644,0.8829403576231213,0.9396621942919501,0.8480663878422695,0.9552365819770263,1.0,0.958748677125913,0.9670203652447084,0.9009846957389384,0.8851233075190168,0.911840166634286,0.9188685443351174,0.815441986587466,0.9299451511779866,0.9054949869308104,0.8133244201573682,0.9283871324027851,0.5369863969036407,0.6996412937055976,0.4843799060451921,0.7759449818473707,0.6753578930707749,0.8344366015806228,0.8188916327152697,0.7044265790355329,0.9733112895144383,0.9105113762234958,0.7756745096040015,0.8442454238978568,0.8735048237047892,0.9530083785354225,0.9217046455896315,0.747978601438841,0.841611674623594,0.7877578603040111,0.9009171797199309,0.8880164970548315,0.8727678896002665,0.9632041665456886,0.7688458751853279,0.896432106701304,0.7517806755351221,0.9640111130966553,0.8635979497176721,0.9096247867737087,0.8052833392128639,0.9732690630252642,0.8449814834779872,0.9525084642810183,0.9584711854029201,0.8306541391776125,0.9694294126561643,0.8824837828459418,0.7660263402712607
8c915fe4632fb9fa,0.8700165038092808,0.6719621321566052,0.7348801026097576,0.7966519659638304,0.9253706940800297,0.8842180635023169,0.7512497633093501,0.8655352467350186,0.9318798868251915,0.7999442780838295,0.9076578374475237,0.958748677125913,1.0,0.9605206339420045,0.9155512327036464,0.8648637223888325,0.8732311867759208,0.9066393599817396,0.8619682058432546,0.9310548850188424,0.8755676208466862,0.785775910283906,0.9211894555326857,0.575074226189305,0.7393799733461385,0.5503520214865611,0.7455888048575693,0.7261795656773247,0.7994191993923114,0.8258744223451192,0.7385456226704198,0.9600827665885809,0.8826290330043871,0.7398190228381059,0.8690243077178093,0.8875166594512941,0.9160239967270328,0.8792124777344998,0.7695795565271243,0.8472173454981666,0.7899020211761484,0.9070564132813665,0.9116466339508335,0.8787178254825619,0.9481997790429026,0.7915670744199639,0.8977502585366915,0.7671538721262753,0.925321077343769,0.8664500895387094,0.9072853894124132,0.8456747528423755,0.9454174410081941,0.8735388482665238,0.9297654848866795,0.9203362677236628,0.8331112923196238,0.9461394911082316,0.851098620881377,0.7928090867581972
6155b214590c66e6,0.8447817823629991,0.6528039594983943,0.7415455401888535,0.8068488905913722,0.9038502424456994,0.8881415993044988,0.7780063669322099,0.9090254925331664,0.9351419411860185,0.8505734945532293,0.9232189325447117,0.9670203652447084,0.9605206339420045,1.0,0.9054167955190553,0.8673065582565161,0.8992964832528569,0.9129956364651247,0.8435288359125613,0.9323951029707244,0.8802177687061907,0.7763354034067431,0.9321568903873683,0.548096987661023,0.7209316829635115,0.5140831703824147,0.7477321557256196,0.7390336075177651,0.820942019449149,0.8531617105872141,0.7250761054021307,0.9594459354827702,0.9076610339541038,0.7813115801296379,0.8646421784958647,0.8900381865724101,0.9275561775143438,0.8853671345559757,0.760567110857302,0.8705602312114824,0.8024450308567264,0.8937174097229224,0.8858020216531096,0.865458094991739,0.963655820427253,0.8103738083868538,0.9167425827258054,0.7559456207797133,0.9541312749804585,0.8407509955643613,0.9151728996642589,0.8157408819871996,0.964487901697031,0.8759265335287442,0.9569264584289456,0.9405289413436728,0.8090442763361089,0.9625573511673774,0.8938124845389067,0.786992631609961
28e29f2c03dcd84c,0.9362999981410183,0.734642969064435,0.8856513842975794,0.8882096474208694,0.9291516458058666,0.9552436053697482,0.8580817284887313,0.9431223514598581,0.9445800483369999,0.8777617763906415,0.8011824739652413,0.9009846957389384,0.9155512327036464,0.9054167955190553,1.0,0.9131708794911523,0.925318442711199,0.9001446084746392,0.9536979162098116,0.9682948821741835,0.8690542158876914,0.7550825947667795,0.9447616308734729,0.8062227033458593,0.9018729123213085,0.7445309752818472,0.7440706760174575,0.8415214822816289,0.8917177121744774,0.9425866152280447,0.8707460557994322,0.9166723745384481,0.9342154052498256,0.7161978920010854,0.9202372246430486,0.9570948553204557,0.8870414621860959,0.8247666895969558,0.8691289086559495,0.8814470461386072,0.9206780662881902,0.9356106106267962,0.9659907846599272,0.9287590837648606,0.8939280975254951,0.916201220927902,0.9533364366309203,0.8631177604026073,0.8473589365024595,0.907918905730577,0.954229100411966,0.9521869815082993,0.8645213567050866,0.9485960015015087,0.9329309864655712,0.9218517678166073,0.8847019663558133,0.9312555863509439,0.9063829508522486,0.9347916094277
37aa9169b575ef79,0.9102059763828089,0.8284275238343367,0.8251430207102795,0.9504267127728642,0.8878159694578466,0.9019884420658495,0.8307727512471713,0.9142710822309679,0.9383554203764741,0.8834832067984635,0.8162383112403373,0.8851233075190168,0.8648637223888325,0.8673065582565161,0.9131708794911523,1.0,0.9618267362776521,0.9378878181223483,0.8638440189069151,0.9513796562121045,0.9532783518277476,0.9306458711135676,0.8889795756748979,0.6941926715234531,0.8351247199572334,0.5544825276787451,0.90503792347838,0.8096892807624773,0.9659667733650019,0.8874668247321111,0.8489147215785152,0.8898446055563644,0.9631622396368977,0.7663595899605754,0.8838394254171776,0.9157510649622759,0.9147897615821029,0.9021310335324079,0.7985378602326012,0.9130691878665587,0.8602880121424854,0.943069076560162,0.8993299835316825,0.9112463991800943,0.899520997420065,0.7959737827122619,0.8829978185370595,0.7820688966182843,0.875566919300629,0.9443379465865164,0.9352489201654115,0.8541626348649575,0.8517096935796622,0.8281066828448498,0.9047495935095118,0.850998967482097,0.8943046263594433,0.9037302217290638,0.8840963320160242,0.821582266087329
63065128401bb3ff,0.8962685352008027,0.8304217927322379,0.8162251823797634,0.9501326629901989,0.8863073796790187,0.9215501208539968,0.8063503933814626,0.9504386895456786,0.9521168638411953,0.9271013938849645,0.8522017115781549,0.911840166634286,0.8732311867759208,0.8992964832528569,0.925318442711199,0.9618267362776521,1.0,0.9381150756492928,0.851701412126084,0.964244105344966,0.9656551214447148,0.8927826446293092,0.9176994921662224,0.6541089386553605,0.7901653553872571,0.5363952328793533,0.8941447685611598,0.7775086082886312,0.9476383859810722,0.8875992352082482,0.7996856626307155,0.9145599205679752,0.9741641204614501,0.7659875384945835,0.8852411820450812,0.9113900710448091,0.9390573148421129,0.9258913227634347,0.7774947344421956,0.9158636364326582,0.8681447843378607,0.957180841803394,0.9221993299111632,0.895566253439339,0.9245656325920395,0.826966580513184,0.9143124418083449,0.8056300420704753,0.9075702095416294,0.9385387881261318,0.9355985546369467,0.8481941564838448,0.8881188726578955,0.8571523884613861,0.9381894932886848,0.90901368530588,0.8764755182299813,0.9333615444484936,0.9248679781238991,0.8210666379522429
ea489c253676aafc,0.8832406861140298,0.7641244548095989,0.7624549809997547,0.862861205180401,0.9027822746997237,0.85168396274638,0.8059073106842044,0.9095202730946781,0.9455554580502576,0.8629853989034543,0.8928635714247489,0.9188685443351174,0.9066393599817396,0.9129956364651247,0.9001446084746392,0.9378878181223483,0.9381150756492928,1.0,0.8562008926880754,0.9364406625612999,0.9343189416268696,0.8816503057954266,0.9132671907803177,0.6076172510731518,0.7549149107967584,0.49628313474160146,0.8426300754347714,0.789954228376022,0.8811708706344913,0.8266887420581158,0.8119537555778582,0.9234874340134119,0.9174784443465023,0.731256406571745,0.8641956661338803,0.8751908658036327,0.9451574569911928,0.8974032603633066,0.7467308764403661,0.8971194342319372,0.8330829729282762,0.9074997156265819,0.8829250796668374,0.8484523110233638,0.9362815836192265,0.7872628542948857,0.8748698891485488,0.7873325112056916,0.8898325541360309,0.9113621158327118,0.9158217161219674,0.8227700582195915,0.9113636055603934,0.8388175558166835,0.9399256404361876,0.8855105744710875,0.8775524226707685,0.9234780494761293,0.8439580956418948,0.7753110017204604
cd5841d44fd7625e,0.9611768968258958,0.714136964619021,0.9286466267135659,0.8455399120419593,0.8672158511815001,0.9288230357131929,0.8508675085517929,0.8962761321618886,0.9033684353939558,0.8068268389747104,0.7075305536764218,0.815441986587466,0.8619682058432546,0.8435288359125613,0.9536979162098116,0.8638440189069151,0.851701412126084,0.8562008926880754,1.0,0.922203572272129,0.808580314653656,0.6827384901980883,0.8534933199582956,0.8786084297458201,0.9582793879831996,0.8294513695122894,0.6828231428777588,0.8616472731403849,0.8207746518228622,0.9322655781728654,0.9406453572163104,0.8188776101928356,0.8595981078257576,0.6904067413988846,0.9388264914126382,0.952531287532104,0.7921378071836341,0.7246370462624772,0.877287312015506,0.8430447858984518,0.923336586910607,0.8902535262252386,0.9441472741477783,0.9308400497227088,0.8140620218217628,0.9020265928374158,0.9128996668031495,0.8527357656299055,0.7449509057885931,0.8381734251625833,0.8933453176786523,0.9623240698935284,0.7557167627453677,0.928473639704075,0.8590400526771745,0.843201221040689,0.8061950678996874,0.8334541170384109,0.8360567519019642,0.9635185668119063
b25c4e2e3856af22,0.9485316787973943,0.7735904468940078,0.8611504773489084,0.9081504338155079,0.9426127829502051,0.9540366370222644,0.8065983483651086,0.9693275358134119,0.9799120766278053,0.908880487820991,0.8485944750136342,0.9299451511779866,0.9310548850188424,0.9323951029707244,0.9682948821741835,0.9513796562121045,0.964244105344966,0.9364406625612999,0.922203572272129,1.0,0.9412343789280251,0.8393259988290298,0.9617217681040322,0.7298624523826545,0.8513666539740153,0.6245346638329151,0.837378124365619,0.8179461934313904,0.9133415177146783,0.9147401233919598,0.8408832996438085,0.951415817638393,0.9716990169164174,0.7408832893026027,0.9304577311125376,0.9678294163323803,0.9451053315896568,0.9065828594663083,0.8209663081175232,0.9122522489979092,0.890818333008303,0.9785025774517375,0.9636998532012153,0.9376103785874244,0.952112746952575,0.8971529343253363,0.9655430255307815,0.8701151847683049,0.9146118523595289,0.9553563031133616,0.9611004650312597,0.9156773478964662,0.9101589554134651,0.935373954789126,0.9647585934087276,0.935740639889256,0.9089407684436261,0.9593817035759107,0.9309383962190839,0.8831273492442063
4a103c30d593fbbe,0.8682971202576373,0.8319018209429914,0.727100706011721,0.9209806245102055,0.8568851996051211,0.8884925138565721,0.7308161718257955,0.9105580056369739,0.943158248624269,0.9082619621505821,0.8728672377443856,0.9054949869308104,0.8755676208466862,0.8802177687061907,0.8690542158876914,0.9532783518277476,0.9656551214447148,0.9343189416268696,0.808580314653656,0.9412343789280251,1.0,0.9353239183247528,0.8811627052627091,0.5720536803801157,0.7291036477209474,0.42686698720711086,0.935294185412411,0.7316837240996874,0.9260051758118611,0.8113115553788571,0.7645171076667646,0.8997576479001785,0.9526788779230481,0.715907300509405,0.8602184486436456,0.8801289509554322,0.9406875453673235,0.9596595601172271,0.7644063292933689,0.8835327959086632,0.7788278021871083,0.9615048745106173,0.8728595379583238,0.8824572298270913,0.9265366885551254,0.7413731865524366,0.8706072172566128,0.7625239203599455,0.9179139524935311,0.930121288798705,0.8896752275441412,0.7831668311328059,0.8869933863617816,0.7986551157627771,0.9115858253707606,0.8773196838294721,0.8417091585665611,0.9099830179249115,0.8571281794271348,0.7455178799350701
7a7885e2d7c00bcf,0.7904276203495454,0.8274367335356358,0.6296383012057215,0.8682172388412803,0.7588967463146491,0.7600629681811696,0.6898012647594544,0.7852240998258787,0.8509729899311201,0.8319653026547382,0.7944341522957676,0.8133244201573682,0.785775910283906,0.7763354034067431,0.7550825947667795,0.9306458711135676,0.8927826446293092,0.8816503057954266,0.6827384901980883,0.8393259988290298,0.9353239183247528,1.0,0.7576081241410039,0.43503784507386695,0.6260382429462908,0.2792690346067696,0.9608483438617139,0.657042572246943,0.8821716388812821,0.7259231962146474,0.6990685703278537,0.8005611919295194,0.87837861903945,0.7151619480341966,0.7453381394056976,0.7562598895753917,0.8671847115529567,0.916799544462883,0.6423880615012866,0.8698662320717334,0.6752136759217743,0.8472015401279986,0.7588672965209143,0.7735590181125575,0.8355273725582939,0.5732330672569783,0.7149118422697173,0.5799620408355534,0.8398419985770247,0.8648339703098232,0.8017148324873749,0.6639625633717996,0.7964858903240497,0.6230308279575991,0.7933497320643228,0.7158251572177593,0.7955717996906184,0.8080671506499418,0.7436185291040831,0.6128340935143541
346393c2c6305fb1,0.8634277356037023,0.6577137219996515,0.7697189522288583,0.8272229679834092,0.9585425013305675,0.892860416152379,0.7428791661121298,0.9492880671496411,0.9404139247627236,0.8571846385994643,0.859063518790748,0.9283871324027851,0.9211894555326857,0.9321568903873683,0.9447616308734729,0.8889795756748979,0.9176994921662224,0.9132671907803177,0.8534933199582956,0.9617217681040322,0.8811627052627091,0.7576081241410039,1.0,0.656567233484278,0.7672600512886325,0.5543782356759441,0.7503282454174958,0.7702403220905449,0.8579609482862718,0.8482297911295001,0.7259927989750716,0.9719548831085244,0.939817149853392,0.6607827304918121,0.8603953760895893,0.9071088168460556,0.9475710791792863,0.8676052705264559,0.7760024570745715,0.8343139371660443,0.8200706175019369,0.9248715147552464,0.9200521037518313,0.855588074952393,0.9468874844830888,0.9078476948556594,0.957118517831863,0.8891809870104433,0.9034381777181232,0.9271057945360391,0.9460457538985696,0.8536857670236235,0.9381359916217629,0.9396423012535475,0.9728504756944465,0.9425851159832053,0.9244157980299769,0.9785713202849157,0.9302921824894425,0.8145479161440028
