id,forecastVolum
2996,610
2997,430
2998,506
2999,930
3000,477
3001,339
3002,91
3003,1223
3004,194
3005,1099
3006,665
3007,458
3008,181
3009,315
3010,152
3011,134
3012,231
3013,357
3014,57
3015,54
3016,852
3017,553
3018,222
3019,2299
3020,322
3021,2209
3022,651
3023,1594
3024,325
3025,625
3026,267
3027,2454
3028,1373
3029,443
3030,329
3031,912
3032,338
3033,1014
3034,109
3035,468
3036,1107
3037,1289
3038,618
3039,365
3040,536
3041,1199
3042,1106
3043,1567
3044,742
3045,901
3046,319
3047,2282
3048,715
3049,1919
3050,2048
3051,1052
3052,675
3053,793
3054,581
3055,377
3056,451
3057,641
3058,214
3059,297
3060,368
3061,394
3062,63
3063,874
3064,601
3065,2077
3066,1053
3067,368
3068,155
3069,1100
3070,237
3071,2422
3072,1218
3073,479
3074,162
3075,332
3076,194
3077,478
3078,213
3079,503
3080,369
3081,182
3082,236
3083,319
3084,573
3085,485
3086,350
3087,1129
3088,307
3089,437
3090,136
3091,958
3092,162
3093,1388
3094,920
3095,415
3096,279
3097,257
3098,219
3099,469
3100,189
3101,259
3102,657
3103,297
3104,173
3105,62
3106,96
3107,272
3108,278
3109,357
3110,57
3111,330
3112,93
3113,505
3114,203
3115,302
3116,275
3117,537
3118,225
3119,272
3120,195
3121,117
3122,111
3123,105
3124,99
3125,237
3126,271
3127,264
3128,235
3129,936
3130,601
3131,1139
3132,327
3133,468
3134,159
3135,1475
3136,314
3137,1786
3138,1078
3139,822
3140,355
3141,344
3142,320
3143,421
3144,178
3145,288
3146,451
3147,400
3148,157
3149,164
3150,342
3151,368
3152,376
3153,1066
3154,159
3155,423
3156,112
3157,1535
3158,170
3159,1000
3160,769
3161,1122
3162,230
3163,246
3164,210
3165,205
3166,81
3167,193
3168,203
3169,25
3170,27
3171,47
3172,23
3173,85
3174,239
3175,386
3176,127
3177,66
3178,46
3179,132
3180,41
3181,363
3182,180
3183,52
3184,79
3185,87
3186,24
3187,93
3188,44
3189,63
3190,73
3191,390
3192,119
3193,60
3194,336
3195,319
3196,185
3197,314
3198,71
3199,699
3200,95
3201,954
3202,126
3203,234
3204,188
3205,917
3206,183
3207,166
3208,254
3209,156
3210,144
3211,123
3212,53
3213,159
3214,89
3215,60
3216,121
3217,176
3218,114
3219,165
3220,54
3221,341
3222,62
3223,430
3224,66
3225,121
3226,119
3227,425
3228,134
3229,110
3230,125
3231,79
3232,60
3233,67
3234,35
3235,390
3236,146
3237,69
3238,473
3239,307
3240,153
3241,298
3242,93
3243,653
3244,94
3245,718
3246,113
3247,216
3248,199
3249,602
3250,216
3251,151
3252,201
3253,165
3254,120
3255,127
3256,62
3257,100
3258,32
3259,20
3260,58
3261,75
3262,70
3263,122
3264,23
3265,122
3266,21
3267,292
3268,26
3269,101
3270,77
3271,274
3272,53
3273,47
3274,33
3275,47
3276,21
3277,38
3278,18
3279,364
3280,120
3281,98
3282,374
3283,320
3284,241
3285,374
3286,103
3287,598
3288,76
3289,941
3290,130
3291,303
3292,260
3293,983
3294,222
3295,218
3296,133
3297,267
3298,102
3299,158
3300,110
3301,213
3302,88
3303,80
3304,125
3305,177
3306,129
3307,229
3308,68
3309,366
3310,64
3311,586
3312,97
3313,183
3314,131
3315,556
3316,180
3317,138
3318,115
3319,85
3320,59
3321,83
3322,41
3323,315
3324,136
3325,105
3326,415
3327,324
3328,175
3329,344
3330,78
3331,677
3332,105
3333,656
3334,135
3335,264
3336,245
3337,637
3338,281
3339,213
3340,153
3341,202
3342,103
3343,149
3344,97
3345,349
3346,146
3347,59
3348,326
3349,291
3350,233
3351,288
3352,66
3353,636
3354,96
3355,726
3356,123
3357,265
3358,221
3359,1154
3360,166
3361,214
3362,205
3363,141
3364,123
3365,120
3366,59
3367,154
3368,450
3369,110
3370,60
3371,340
3372,757
3373,1406
3374,347
3375,2407
3376,1218
3377,1235
3378,316
3379,922
3380,2275
3381,544
3382,368
3383,575
3384,261
3385,325
3386,107
3387,353
3388,325
3389,357
3390,134
3391,235
3392,59
3393,335
3394,209
3395,502
3396,124
3397,125
3398,70
3399,762
3400,140
3401,428
3402,351
3403,351
3404,109
3405,208
3406,123
3407,67
3408,81
3409,337
3410,73
3411,171
3412,83
3413,40
3414,48
3415,100
3416,63
3417,150
3418,34
3419,69
3420,22
3421,285
3422,33
3423,105
3424,100
3425,129
3426,45
3427,67
3428,47
3429,26
3430,36
3431,82
3432,25
3433,116
3434,41
3435,62
3436,253
3437,182
3438,109
3439,387
3440,106
3441,834
3442,139
3443,492
3444,130
3445,289
3446,147
3447,377
3448,268
3449,297
3450,334
3451,154
3452,162
3453,91
3454,70
3455,115
3456,168
3457,249
3458,333
3459,377
3460,110
3461,365
3462,138
3463,1037
3464,163
3465,336
3466,120
3467,428
3468,327
3469,340
3470,535
3471,266
3472,200
3473,380
3474,228
3475,270
3476,160
3477,54
3478,79
3479,61
3480,34
3481,131
3482,92
3483,148
3484,58
3485,383
3486,95
3487,312
3488,110
3489,124
3490,150
3491,284
3492,97
3493,117
3494,110
3495,93
3496,59
3497,54
3498,48
3499,161
3500,131
3501,216
3502,182
3503,425
3504,317
3505,1255
3506,464
3507,6647
3508,940
3509,1601
3510,536
3511,1075
3512,936
3513,799
3514,465
3515,680
3516,622
3517,1009
3518,233
3519,208
3520,368
3521,108
3522,131
3523,145
3524,144
3525,132
3526,143
3527,380
3528,202
3529,1222
3530,117
3531,316
3532,128
3533,362
3534,473
3535,291
3536,387
3537,242
3538,223
3539,281
3540,81
3541,131
3542,258
3543,107
3544,173
3545,163
3546,60
3547,203
3548,229
3549,425
3550,183
3551,1709
3552,163
3553,601
3554,166
3555,394
3556,388
3557,507
3558,423
3559,233
3560,315
3561,252
3562,82
3563,126
3564,174
3565,112
3566,11
3567,21
3568,135
3569,25
3570,44
3571,158
3572,60
3573,432
3574,17
3575,222
3576,21
3577,154
3578,92
3579,193
3580,31
3581,21
3582,33
3583,84
3584,17
3585,20
3586,35
3587,131
3588,190
3589,98
3590,90
3591,250
3592,182
3593,411
3594,148
3595,2350
3596,187
3597,522
3598,171
3599,392
3600,336
3601,563
3602,361
3603,276
3604,387
3605,241
3606,93
3607,105
3608,132
3609,196
3610,89
3611,120
3612,276
3613,173
3614,147
3615,492
3616,216
3617,1867
3618,95
3619,605
3620,119
3621,483
3622,350
3623,689
3624,280
3625,255
3626,297
3627,573
3628,94
3629,128
3630,261
3631,167
3632,60
3633,39
3634,206
3635,141
3636,82
3637,159
3638,34
3639,228
3640,29
3641,155
3642,49
3643,108
3644,95
3645,101
3646,92
3647,101
3648,78
3649,72
3650,91
3651,97
3652,58
3653,65
3654,45
3655,42
3656,21
3657,80
3658,183
3659,212
3660,60
3661,220
3662,32
3663,331
3664,101
3665,174
3666,234
3667,296
3668,90
3669,87
3670,91
3671,44
3672,21
3673,48
3674,27
3675,19
3676,61
3677,46
3678,30
3679,80
3680,97
3681,157
3682,17
3683,49
3684,24
3685,167
3686,86
3687,129
3688,103
3689,127
3690,101
3691,108
3692,40
3693,69
3694,19
3695,64
3696,43
3697,88
3698,45
3699,22
3700,53
3701,193
3702,257
3703,324
3704,56
3705,363
3706,61
3707,823
3708,138
3709,218
3710,549
3711,542
3712,142
3713,148
3714,133
3715,68
3716,89
3717,81
3718,24
3719,31
3720,81
3721,163
3722,28
3723,198
3724,99
3725,673
3726,342
3727,266
3728,95
3729,161
3730,72
3731,945
3732,313
3733,190
3734,62
3735,79
3736,109
3737,323
3738,48
3739,104
3740,153
3741,120
3742,126
3743,99
3744,121
3745,246
3746,303
3747,294
3748,94
3749,277
3750,81
3751,529
3752,211
3753,375
3754,524
3755,637
3756,198
3757,173
3758,122
3759,76
3760,77
3761,120
3762,54
3763,97
3764,90
3765,26
3766,36
3767,137
3768,170
3769,281
3770,55
3771,200
3772,78
3773,465
3774,93
3775,297
3776,237
3777,270
3778,97
3779,90
3780,114
3781,46
3782,74
3783,90
3784,36
3807,164
3808,109
3809,31
3810,55
3811,287
3812,314
3813,205
3814,41
3815,587
3816,107
3817,668
3818,125
3819,190
3820,281
3821,487
3822,155
3823,141
3824,258
3825,60
3826,138
3827,94
3828,43
3829,188
3830,200
3831,115
3832,218
3833,329
3834,138
3835,352
3836,96
3837,645
3838,113
3839,364
3840,100
3841,388
3842,346
3843,234
3844,162
3845,202
3846,110
3847,132
3848,218
3849,150
3850,166
3851,108
3852,87
3853,77
3854,38
3855,321
3856,523
3857,464
3858,106
3859,422
3860,152
3861,727
3862,173
3863,415
3864,681
3865,252
3866,170
3867,305
3868,181
3869,81
3870,154
3871,239
3872,54
3873,24
3874,46
3875,83
3876,18
3877,76
3878,86
3879,218
3880,51
3881,25
3882,18
3883,81
3884,51
3885,124
3886,173
3887,37
3888,82
3889,205
3890,19
3891,41
3892,52
3893,152
3894,61
3895,58
3896,201
3897,158
3898,45
3899,559
3900,178
3901,313
3902,258
3903,326
3904,101
3905,319
3906,127
3907,556
3908,333
3909,189
3910,108
3911,221
3912,94
3913,87
3914,314
3915,268
3916,66
3917,133
3918,333
3919,317
3920,122
3921,809
3922,270
3923,428
3924,241
3925,609
3926,138
3927,656
3928,167
3929,577
3930,633
3931,407
3932,221
3933,501
3934,154
3935,128
3936,669
3937,315
3938,114
3939,22
3940,526
3941,32
3942,57
3943,254
3944,82
3945,258
3946,69
3947,305
3948,24
3949,317
3950,42
3951,328
3952,313
3953,226
3954,204
3955,161
3956,58
3957,96
3958,277
3959,83
3960,24
3961,43
3962,75
3963,59
3964,40
3965,314
3966,90
3967,201
3968,86
3969,131
3970,72
3971,218
3972,64
3973,321
3974,248
3975,106
3976,29
3977,118
3978,53
3979,19
3980,229
3981,166
3982,16
3983,189
3984,51
3985,58
3986,27
3987,189
3988,204
3989,260
3990,102
3991,251
3992,88
3993,554
3994,177
3995,230
3996,399
3997,235
3998,189
3999,180
4000,67
4001,40
4002,39
4003,98
4004,16
4005,69
4006,62
4007,42
4008,42
4009,119
4010,90
4011,87
4012,25
4013,273
4014,96
4015,202
4016,56
4017,68
4018,68
4019,168
4020,114
4021,146
4022,65
4023,64
4024,68
4025,113
4026,37
4027,170
4028,168
4029,104
4030,162
4031,203
4032,91
4033,284
4034,119
4035,1899
4036,198
4037,455
4038,93
4039,205
4040,234
4041,363
4042,238
4043,171
4044,148
4045,452
4046,62
4047,183
4048,198
4049,208
4050,201
4051,140
4052,154
4053,384
4054,198
4055,656
4056,202
4057,5527
4058,463
4059,1309
4060,254
4061,573
4062,496
4063,1006
4064,376
4065,327
4066,805
4067,958
4068,145
4069,238
4070,441
4071,80
4072,129
4073,106
4074,173
4075,146
4076,59
4077,174
4078,84
4079,951
4080,84
4081,216
4082,58
4083,215
4084,141
4085,184
4086,122
4087,115
4088,57
4089,216
4090,76
4091,122
4092,113
4093,93
4094,112
4095,85
4096,56
4097,205
4098,135
4099,217
4100,100
4101,3012
4102,204
4103,610
4104,153
4105,289
4106,312
4107,855
4108,278
4109,290
4110,307
4111,304
4112,83
4113,129
4114,128
4115,140
4116,2037
4117,394
4118,75
4119,1045
4120,1167
4121,2251
4122,1113
4123,1363
4124,1300
4125,1299
4126,648
4127,2604
4128,2371
4129,1133
4130,925
4131,1115
4132,392
4133,879
4134,158
4135,1049
4136,465
4137,153
4138,259
4139,298
4140,56
4141,518
4142,716
4143,1188
4144,336
4145,3849
4146,318
4147,1123
4148,386
4149,1880
4150,1905
4151,549
4152,677
4153,938
4154,190
4155,201
4156,288
4157,288
4158,285
4159,835
4160,102
4161,92
4162,887
4163,194
4164,210
4165,794
4166,180
4167,608
4168,82
4169,828
4170,100
4171,409
4172,411
4173,515
4174,161
4175,114
4176,153
4177,220
4178,98
4179,198
4180,133
4181,191
4182,42
4183,30
4184,36
4185,101
4186,179
4187,205
4188,35
4189,101
4190,46
4191,469
4192,100
4193,90
4194,132
4195,274
4196,104
4197,97
4198,62
4199,39
4200,36
4201,63
4202,23
4203,433
4204,169
4205,134
4206,224
4207,383
4208,358
4209,582
4210,174
4211,493
4212,123
4213,760
4214,331
4215,360
4216,549
4217,457
4218,440
4219,507
4220,206
4221,129
4222,167
4223,134
4224,97
4225,512
4226,169
4227,184
4228,55
4229,728
4230,1167
4231,1848
4232,322
4233,704
4234,303
4235,3160
4236,731
4237,1083
4238,1773
4239,1133
4240,616
4241,692
4242,393
4243,235
4244,199
4245,298
4246,113
4247,67
4248,153
4249,128
4250,224
4251,574
4252,399
4253,1011
4254,340
4255,699
4256,323
4257,614
4258,382
4259,762
4260,1021
4261,890
4262,349
4263,490
4264,389
4265,135
4266,222
4267,492
4268,84
4269,37
4270,204
4271,160
4272,45
4273,419
4274,247
4275,781
4276,421
4277,501
4278,236
4279,361
4280,230
4281,904
4282,679
4283,338
4284,253
4285,354
4286,170
4287,227
4288,166
4289,385
4290,127
4291,79
4292,450
4293,262
4294,36
4295,876
4296,565
4297,1110
4298,388
4299,567
4300,296
4301,889
4302,387
4303,1432
4304,952
4305,568
4306,445
4307,419
4308,285
4309,202
4310,210
4311,317
4312,324
4313,205
4314,528
4315,426
4316,118
4317,698
4318,623
4319,1620
4320,426
4321,796
4322,345
4323,1740
4324,505
4325,1439
4326,1629
4327,814
4328,509
4329,641
4330,355
4331,431
4332,312
4333,325
4334,344
4335,432
4336,252
4337,301
4338,543
4339,411
4340,474
4341,892
4342,481
4343,306
4344,85
4345,1052
4346,200
4347,1045
4348,675
4349,452
4350,181
4351,256
4352,146
4353,126
4354,246
4355,345
4356,59
4357,56
4358,706
4359,519
4360,183
4361,1856
4362,233
4363,1905
4364,595
4365,1209
4366,316
4367,491
4368,211
4369,2265
4370,1175
4371,402
4372,240
4373,733
4374,293
4375,858
4376,100
4377,417
4378,979
4379,1586
4380,502
4381,310
4382,516
4383,1186
4384,1038
4385,1705
4386,715
4387,894
4388,241
4389,2002
4390,667
4391,2013
4392,2003
4393,971
4394,566
4395,757
4396,535
4397,355
4398,421
4399,685
4400,176
4401,228
4402,308
4403,365
4404,52
4405,817
4406,502
4407,1918
4408,975
4409,331
4410,178
4411,913
4412,184
4413,2421
4414,1036
4415,435
4416,136
4417,289
4418,171
4419,450
4420,190
4421,445
4422,326
4423,171
4424,241
4425,287
4426,530
4427,466
4428,311
4429,1081
4430,268
4431,418
4432,109
4433,870
4434,153
4435,1410
4436,881
4437,389
4438,256
4439,242
4440,192
4441,439
4442,192
4443,244
4444,633
4445,261
4446,165
4447,60
4448,90
4449,259
4450,266
4451,322
4452,56
4453,311
4454,81
4455,493
4456,200
4457,286
4458,266
4459,557
4460,224
4461,259
4462,193
4463,103
4464,102
4465,94
4466,93
4467,216
4468,248
4469,248
4470,207
4471,899
4472,596
4473,1231
4474,294
4475,452
4476,137
4477,1436
4478,287
4479,1967
4480,1130
4481,810
4482,336
4483,297
4484,266
4485,413
4486,169
4487,258
4488,395
4489,304
4490,141
4491,143
4492,248
4493,292
4494,291
4495,985
4496,138
4497,327
4498,85
4499,1197
4500,144
4501,886
4502,698
4503,966
4504,191
4505,190
4506,163
4507,182
4508,68
4509,160
4510,183
4511,25
4512,27
4513,49
4514,22
4515,82
4516,214
4517,354
4518,129
4519,59
4520,34
4521,126
4522,41
4523,336
4524,169
4525,51
4526,78
4527,80
4528,24
4529,81
4530,46
4531,57
4532,69
4533,359
4534,110
4535,61
4536,279
4537,295
4538,187
4539,300
4540,76
4541,683
4542,89
4543,911
4544,124
4545,249
4546,198
4547,888
4548,179
4549,171
4550,227
4551,154
4552,142
4553,116
4554,59
4555,156
4556,78
4557,55
4558,99
4559,170
4560,100
4561,162
4562,55
4563,279
4564,47
4565,413
4566,57
4567,107
4568,102
4569,394
4570,119
4571,92
4572,112
4573,74
4574,55
4575,58
4576,38
4577,362
4578,148
4579,64
4580,424
4581,299
4582,158
4583,289
4584,84
4585,660
4586,86
4587,719
4588,113
4589,204
4590,196
4591,603
4592,202
4593,157
4594,202
4595,169
4596,114
4597,128
4598,59
4599,85
4600,32
4601,22
4602,52
4603,76
4604,63
4605,99
4606,21
4607,106
4608,20
4609,231
4610,26
4611,87
4612,72
4613,244
4614,56
4615,49
4616,32
4617,37
4618,23
4619,41
4620,20
4621,295
4622,107
4623,89
4624,357
4625,322
4626,230
4627,361
4628,85
4629,533
4630,71
4631,833
4632,111
4633,299
4634,247
4635,914
4636,223
4637,215
4638,124
4639,235
4640,86
4641,176
4642,91
4643,179
4644,81
4645,76
4646,108
4647,175
4648,122
4649,229
4650,53
4651,337
4652,57
4653,523
4654,83
4655,179
4656,127
4657,523
4658,168
4659,124
4660,105
4661,79
4662,47
4663,78
4664,37
4665,231
4666,124
4667,91
4668,372
4669,287
4670,172
4671,299
4672,78
4673,608
4674,84
4675,630
4676,119
4677,249
4678,248
4679,571
4680,228
4681,205
4682,133
4683,188
4684,91
4685,143
4686,85
4687,287
4688,134
4689,55
4690,281
4691,255
4692,204
4693,254
4694,58
4695,578
4696,82
4697,726
4698,105
4699,243
4700,211
4701,958
4702,153
4703,181
4704,179
4705,125
4706,103
4707,101
4708,57
4709,153
4710,404
4711,96
4712,52
4713,289
4714,639
4715,1286
4716,301
4717,2043
4718,1040
4719,1095
4720,261
4721,913
4722,1934
4723,490
4724,310
4725,504
4726,226
4727,294
4728,102
4729,322
4730,299
4731,318
4732,120
4733,197
4734,50
4735,294
4736,174
4737,487
4738,109
4739,116
4740,47
4741,711
4742,127
4743,395
4744,282
4745,296
4746,92
4747,167
4748,115
4749,60
4750,79
4751,299
4752,71
4753,164
4754,75
4755,35
4756,43
4757,91
4758,58
4759,154
4760,31
4761,61
4762,21
4763,219
4764,33
4765,97
4766,92
4767,117
4768,35
4769,59
4770,44
4771,22
4772,36
4773,79
4774,23
4775,106
4776,41
4777,59
4778,208
4779,175
4780,93
4781,375
4782,88
4783,802
4784,121
4785,435
4786,116
4787,246
4788,148
4789,337
4790,212
4791,219
4792,306
4793,148
4794,153
4795,81
4796,63
4797,94
4798,165
4799,226
4800,280
4801,340
4802,97
4803,344
4804,126
4805,850
4806,142
4807,292
4808,113
4809,424
4810,279
4811,289
4812,513
4813,249
4814,178
4815,344
4816,225
4817,268
4818,169
4819,41
4820,73
4821,55
4822,25
4823,108
4824,78
4825,122
4826,54
4827,316
4828,65
4829,252
4830,87
4831,109
4832,119
4833,215
4834,82
4835,88
4836,86
4837,78
4838,48
4839,42
4840,45
4841,160
4842,112
4843,193
4844,158
4845,432
4846,286
4847,1303
4848,468
4849,5616
4850,840
4851,1504
4852,521
4853,1128
4854,905
4855,814
4856,482
4857,687
4858,596
4859,920
4860,212
4861,189
4862,338
4863,90
4864,123
4865,140
4866,122
4867,126
4868,136
4869,422
4870,190
4871,1475
4872,104
4873,310
4874,129
4875,411
4876,540
4877,278
4878,414
4879,243
4880,212
4881,278
4882,77
4883,127
4884,226
4885,99
4886,183
4887,169
4888,50
4889,210
4890,249
4891,466
4892,185
4893,1677
4894,172
4895,630
4896,187
4897,384
4898,378
4899,532
4900,421
4901,247
4902,301
4903,257
4904,81
4905,136
4906,181
4907,97
4908,12
4909,19
4910,109
4911,22
4912,37
4913,151
4914,53
4915,406
4916,16
4917,193
4918,21
4919,156
4920,81
4921,190
4922,29
4923,20
4924,30
4925,74
4926,16
4927,20
4928,33
4929,108
4930,168
4931,90
4932,75
4933,216
4934,180
4935,370
4936,136
4937,2131
4938,173
4939,468
4940,171
4941,353
4942,298
4943,513
4944,335
4945,258
4946,364
4947,222
4948,87
4949,91
4950,120
4951,200
4952,84
4953,107
4954,218
4955,172
4956,145
4957,449
4958,198
4959,1740
4960,86
4961,551
4962,108
4963,448
4964,301
4965,653
4966,268
4967,244
4968,275
4969,511
4970,85
4971,115
4972,227
4973,147
4974,45
4975,40
4976,187
4977,139
4978,71
4979,151
4980,30
4981,208
4982,30
4983,144
4984,46
4985,94
4986,98
4987,91
4988,89
4989,91
4990,74
4991,72
4992,86
4993,90
4994,46
4995,59
4996,38
4997,41
4998,17
4999,76
5000,162
5001,195
5002,56
5003,183
5004,29
5005,286
5006,97
5007,178
5008,239
5009,248
5010,84
5011,81
5012,79
5013,46
5014,21
5015,46
5016,24
5017,25
5018,51
5019,32
5020,22
5021,58
5022,76
5023,147
5024,16
5025,32
5026,17
5027,139
5028,71
5029,109
5030,89
5031,106
5032,81
5033,80
5034,29
5035,57
5036,15
5037,53
5038,32
5039,77
5040,45
5041,22
5042,44
5043,176
5044,241
5045,291
5046,53
5047,328
5048,51
5049,735
5050,121
5051,193
5052,535
5053,480
5054,133
5055,143
5056,117
5057,54
5058,78
5059,74
5060,24
5061,23
5062,55
5063,115
5064,19
5065,121
5066,66
5067,500
5068,241
5069,147
5070,62
5071,103
5072,49
5073,732
5074,201
5075,141
5076,37
5077,56
5078,68
5079,279
5080,31
5081,73
5082,105
5083,105
5084,123
5085,89
5086,97
5087,211
5088,285
5089,305
5090,85
5091,244
5092,69
5093,478
5094,176
5095,369
5096,506
5097,529
5098,180
5099,172
5100,102
5101,75
5102,76
5103,108
5104,56
5105,87
5106,78
5107,24
5108,29
5109,128
5110,156
5111,266
5112,47
5113,204
5114,73
5115,434
5116,84
5117,259
5118,239
5119,225
5120,81
5121,79
5122,105
5123,44
5124,72
5125,79
5126,33
5149,143
5150,84
5151,25
5152,43
5153,226
5154,244
5155,178
5156,35
5157,517
5158,77
5159,550
5160,106
5161,167
5162,238
5163,410
5164,133
5165,115
5166,187
5167,50
5168,116
5169,72
5170,41
5171,190
5172,189
5173,105
5174,196
5175,299
5176,114
5177,323
5178,82
5179,600
5180,102
5181,318
5182,90
5183,342
5184,320
5185,204
5186,158
5187,194
5188,89
5189,131
5190,190
5191,151
5192,158
5193,96
5194,79
5195,65
5196,34
5197,264
5198,421
5199,416
5200,93
5201,461
5202,130
5203,592
5204,148
5205,409
5206,629
5207,219
5208,156
5209,249
5210,149
5211,75
5212,140
5213,203
5214,47
5215,21
5216,36
5217,73
5218,17
5219,71
5220,76
5221,187
5222,44
5223,24
5224,16
5225,73
5226,46
5227,124
5228,157
5229,39
5230,74
5231,184
5232,17
5233,39
5234,47
5235,128
5236,52
5237,51
5238,172
5239,125
5240,40
5241,462
5242,162
5243,296
5244,230
5245,247
5246,78
5247,301
5248,115
5249,555
5250,305
5251,178
5252,96
5253,196
5254,74
5255,73
5256,290
5257,241
5258,53
5259,117
5260,299
5261,243
5262,108
5263,746
5264,234
5265,418
5266,218
5267,533
5268,121
5269,577
5270,170
5271,521
5272,516
5273,370
5274,210
5275,457
5276,151
5277,116
5278,590
5279,296
5280,99
5281,19
5282,465
5283,33
5284,49
5285,249
5286,81
5287,255
5288,62
5289,290
5290,21
5291,299
5292,41
5293,313
5294,304
5295,216
5296,212
5297,172
5298,55
5299,96
5300,267
5301,79
5302,22
5303,45
5304,76
5305,54
5306,39
5307,282
5308,75
5309,205
5310,80
5311,126
5312,71
5313,194
5314,59
5315,297
5316,205
5317,97
5318,32
5319,103
5320,48
5321,18
5322,208
5323,158
5324,16
5325,159
5326,55
5327,54
5328,25
5329,187
5330,196
5331,265
5332,96
5333,221
5334,81
5335,507
5336,176
5337,232
5338,379
5339,214
5340,189
5341,154
5342,62
5343,44
5344,35
5345,87
5346,18
5347,59
5348,56
5349,41
5350,34
5351,103
5352,79
5353,75
5354,23
5355,230
5356,84
5357,172
5358,53
5359,60
5360,58
5361,153
5362,96
5363,138
5364,57
5365,58
5366,58
5367,99
5368,38
