id,forecastVolum
2978,587
2979,1324
2980,584
2981,2140
2982,665
2983,1607
2984,1792
2985,1177
2986,856
2987,1080
2988,478
2989,774
2990,444
2991,465
2992,586
2993,534
2994,339
2995,485
2996,726
2997,555
2998,652
2999,1089
3000,594
3001,375
3002,114
3003,1243
3004,272
3005,1359
3006,906
3007,563
3008,241
3009,390
3010,190
3011,208
3012,303
3013,477
3014,82
3015,56
3016,1027
3017,728
3018,236
3019,2756
3020,390
3021,2468
3022,725
3023,2065
3024,436
3025,686
3026,324
3027,2579
3028,1535
3029,620
3030,376
3031,915
3032,420
3033,1166
3034,148
3035,618
3036,1532
3037,1943
3038,777
3039,450
3040,932
3041,1642
3042,1368
3043,1845
3044,926
3045,1095
3046,434
3047,2494
3048,896
3049,2175
3050,2472
3051,1309
3052,849
3053,1131
3054,747
3055,409
3056,655
3057,725
3058,272
3059,443
3060,527
3061,737
3062,72
3063,1287
3064,929
3065,2997
3066,1509
3067,444
3068,226
3069,1357
3070,286
3071,3599
3072,1814
3073,655
3074,225
3075,367
3076,262
3077,923
3078,278
3079,773
3080,710
3081,333
3082,371
3083,568
3084,935
3085,955
3086,554
3087,1652
3088,493
3089,784
3090,261
3091,1360
3092,350
3093,2071
3094,1479
3095,781
3096,496
3097,491
3098,422
3099,776
3100,363
3101,478
3102,1170
3103,270
3104,181
3105,59
3106,69
3107,259
3108,288
3109,414
3110,45
3111,395
3112,107
3113,530
3114,227
3115,282
3116,252
3117,550
3118,225
3119,289
3120,173
3121,105
3122,102
3123,90
3124,99
3125,433
3126,416
3127,466
3128,284
3129,1294
3130,949
3131,1626
3132,486
3133,834
3134,330
3135,1915
3136,520
3137,2321
3138,1715
3139,1406
3140,588
3141,565
3142,524
3143,723
3144,308
3145,413
3146,828
3147,699
3148,214
3149,238
3150,437
3151,537
3152,536
3153,1410
3154,196
3155,589
3156,150
3157,1842
3158,281
3159,1383
3160,1015
3161,1530
3162,321
3163,341
3164,288
3165,266
3166,79
3167,287
3168,312
3169,23
3170,25
3171,50
3172,22
3173,73
3174,216
3175,335
3176,165
3177,53
3178,52
3179,114
3180,36
3181,339
3182,167
3183,39
3184,61
3185,88
3186,28
3187,81
3188,38
3189,53
3190,73
3191,820
3192,247
3193,122
3194,737
3195,628
3196,410
3197,615
3198,142
3199,1340
3200,163
3201,1764
3202,291
3203,437
3204,337
3205,1610
3206,362
3207,360
3208,539
3209,301
3210,255
3211,223
3212,108
3213,372
3214,152
3215,98
3216,240
3217,387
3218,196
3219,338
3220,94
3221,592
3222,117
3223,755
3224,154
3225,212
3226,193
3227,800
3228,258
3229,213
3230,299
3231,119
3232,124
3233,124
3234,68
3235,610
3236,248
3237,131
3238,743
3239,547
3240,264
3241,549
3242,152
3243,1191
3244,175
3245,1078
3246,195
3247,328
3248,290
3249,901
3250,383
3251,284
3252,362
3253,278
3254,209
3255,205
3256,95
3257,144
3258,32
3259,23
3260,110
3261,68
3262,75
3263,212
3264,24
3265,154
3266,20
3267,386
3268,30
3269,133
3270,75
3271,373
3272,56
3273,45
3274,31
3275,55
3276,17
3277,41
3278,24
3279,632
3280,187
3281,171
3282,572
3283,492
3284,422
3285,627
3286,175
3287,838
3288,140
3289,1553
3290,245
3291,474
3292,485
3293,1466
3294,382
3295,407
3296,239
3297,457
3298,193
3299,290
3300,168
3301,352
3302,125
3303,107
3304,172
3305,281
3306,199
3307,350
3308,112
3309,546
3310,106
3311,822
3312,151
3313,261
3314,238
3315,845
3316,305
3317,250
3318,177
3319,108
3320,89
3321,110
3322,64
3323,412
3324,169
3325,123
3326,652
3327,392
3328,232
3329,452
3330,109
3331,913
3332,133
3333,918
3334,193
3335,327
3336,313
3337,900
3338,391
3339,311
3340,204
3341,288
3342,128
3343,196
3344,112
3345,656
3346,282
3347,83
3348,560
3349,553
3350,429
3351,566
3352,87
3353,1379
3354,161
3355,1647
3356,220
3357,483
3358,403
3359,2211
3360,333
3361,397
3362,343
3363,257
3364,259
3365,235
3366,106
3367,163
3368,450
3369,140
3370,54
3371,304
3372,724
3373,1323
3374,370
3375,2214
3376,1345
3377,1232
3378,333
3379,998
3380,1966
3381,553
3382,348
3383,581
3384,281
3385,439
3386,107
3387,397
3388,396
3389,407
3390,165
3391,276
3392,41
3393,508
3394,238
3395,591
3396,153
3397,161
3398,56
3399,920
3400,198
3401,527
3402,450
3403,469
3404,120
3405,257
3406,168
3407,56
3408,76
3409,487
3410,84
3411,249
3412,115
3413,55
3414,76
3415,162
3416,89
3417,270
3418,63
3419,105
3420,32
3421,376
3422,48
3423,172
3424,166
3425,244
3426,68
3427,107
3428,60
3429,30
3430,71
3431,119
3432,47
3433,164
3434,56
3435,91
3436,385
3437,331
3438,152
3439,805
3440,169
3441,1462
3442,268
3443,822
3444,217
3445,575
3446,244
3447,599
3448,475
3449,531
3450,583
3451,292
3452,230
3453,160
3454,107
3455,134
3456,259
3457,394
3458,456
3459,557
3460,152
3461,552
3462,251
3463,1411
3464,253
3465,478
3466,180
3467,651
3468,491
3469,441
3470,844
3471,398
3472,295
3473,598
3474,319
3475,382
3476,334
3477,51
3478,97
3479,86
3480,41
3481,198
3482,96
3483,169
3484,64
3485,455
3486,119
3487,336
3488,136
3489,153
3490,189
3491,308
3492,87
3493,155
3494,122
3495,127
3496,61
3497,55
3498,68
3499,234
3500,235
3501,345
3502,195
3503,723
3504,562
3505,1425
3506,779
3507,7832
3508,1447
3509,2048
3510,876
3511,1403
3512,1277
3513,1241
3514,847
3515,1010
3516,968
3517,1383
3518,343
3519,292
3520,704
3521,240
3522,359
3523,363
3524,294
3525,301
3526,380
3527,1027
3528,415
3529,2598
3530,337
3531,856
3532,353
3533,1018
3534,1147
3535,732
3536,1102
3537,526
3538,480
3539,713
3540,145
3541,351
3542,572
3543,126
3544,277
3545,227
3546,80
3547,258
3548,317
3549,519
3550,258
3551,1928
3552,248
3553,763
3554,258
3555,521
3556,581
3557,717
3558,537
3559,305
3560,408
3561,353
3562,111
3563,161
3564,243
3565,135
3566,12
3567,31
3568,184
3569,34
3570,49
3571,231
3572,93
3573,639
3574,21
3575,268
3576,25
3577,194
3578,109
3579,281
3580,46
3581,26
3582,44
3583,92
3584,22
3585,25
3586,39
3587,158
3588,209
3589,105
3590,98
3591,279
3592,183
3593,446
3594,173
3595,2351
3596,225
3597,596
3598,195
3599,423
3600,349
3601,662
3602,357
3603,288
3604,449
3605,317
3606,99
3607,113
3608,187
3609,284
3610,87
3611,152
3612,306
3613,248
3614,159
3615,657
3616,301
3617,1983
3618,97
3619,724
3620,122
3621,626
3622,400
3623,939
3624,337
3625,311
3626,395
3627,746
3628,117
3629,155
3630,385
3631,207
3632,45
3633,42
3634,251
3635,146
3636,73
3637,161
3638,33
3639,255
3640,23
3641,157
3642,41
3643,108
3644,78
3645,83
3646,81
3647,90
3648,68
3649,64
3650,86
3651,89
3652,55
3653,65
3654,35
3655,33
3656,13
3657,66
3658,156
3659,183
3660,50
3661,181
3662,29
3663,281
3664,114
3665,152
3666,190
3667,271
3668,85
3669,76
3670,84
3671,30
3672,13
3673,34
3674,23
3675,27
3676,37
3677,33
3678,19
3679,65
3680,76
3681,133
3682,14
3683,130
3684,28
3685,178
3686,64
3687,150
3688,111
3689,163
3690,84
3691,103
3692,38
3693,49
3694,17
3695,45
3696,36
3697,149
3698,46
3699,30
3700,62
3701,243
3702,295
3703,353
3704,69
3705,524
3706,92
3707,960
3708,208
3709,271
3710,633
3711,648
3712,207
3713,215
3714,222
3715,85
3716,128
3717,92
3718,48
3719,75
3720,117
3721,265
3722,19
3723,260
3724,188
3725,716
3726,495
3727,305
3728,136
3729,297
3730,130
3731,1208
3732,492
3733,427
3734,118
3735,169
3736,176
3737,560
3738,58
3739,209
3740,270
3741,146
3742,132
3743,97
3744,106
3745,223
3746,322
3747,276
3748,97
3749,288
3750,74
3751,570
3752,232
3753,378
3754,522
3755,646
3756,209
3757,191
3758,135
3759,76
3760,72
3761,143
3762,49
3763,105
3764,115
3765,30
3766,35
3767,174
3768,188
3769,376
3770,51
3771,268
3772,81
3773,584
3774,105
3775,434
3776,330
3777,352
3778,112
3779,99
3780,143
3781,50
3782,66
3783,89
3784,53
3807,302
3808,152
3809,53
3810,45
3811,435
3812,482
3813,301
3814,41
3815,981
3816,146
3817,1007
3818,280
3819,310
3820,449
3821,810
3822,313
3823,301
3824,402
3825,81
3826,252
3827,104
3828,55
3829,225
3830,227
3831,138
3832,276
3833,369
3834,129
3835,394
3836,99
3837,685
3838,126
3839,389
3840,100
3841,377
3842,374
3843,257
3844,187
3845,261
3846,110
3847,148
3848,260
3849,155
3850,199
3851,105
3852,106
3853,76
3854,27
3855,310
3856,545
3857,389
3858,124
3859,460
3860,224
3861,604
3862,186
3863,358
3864,767
3865,236
3866,164
3867,330
3868,193
3869,78
3870,145
3871,246
3872,49
3873,18
3874,35
3875,73
3876,12
3877,58
3878,63
3879,189
3880,44
3881,19
3882,15
3883,53
3884,43
3885,103
3886,154
3887,27
3888,67
3889,228
3890,12
3891,37
3892,38
3893,134
3894,54
3895,51
3896,236
3897,221
3898,44
3899,740
3900,192
3901,353
3902,373
3903,407
3904,146
3905,338
3906,154
3907,699
3908,415
3909,227
3910,126
3911,251
3912,110
3913,126
3914,373
3915,353
3916,97
3917,141
3918,448
3919,464
3920,113
3921,947
3922,297
3923,536
3924,356
3925,689
3926,190
3927,824
3928,214
3929,807
3930,783
3931,584
3932,265
3933,544
3934,206
3935,153
3936,765
3937,422
3938,154
3939,25
3940,533
3941,53
3942,67
3943,323
3944,91
3945,251
3946,82
3947,410
3948,26
3949,405
3950,48
3951,444
3952,393
3953,280
3954,241
3955,191
3956,69
3957,125
3958,424
3959,105
3960,31
3961,39
3962,74
3963,57
3964,33
3965,298
3966,93
3967,162
3968,74
3969,134
3970,70
3971,216
3972,52
3973,292
3974,194
3975,88
3976,24
3977,115
3978,48
3979,17
3980,267
3981,160
3982,17
3983,430
3984,33
3985,44
3986,26
3987,171
3988,164
3989,184
3990,84
3991,170
3992,68
3993,428
3994,134
3995,174
3996,424
3997,171
3998,136
3999,152
4000,54
4001,28
4002,31
4003,90
4004,15
4005,95
4006,79
4007,52
4008,52
4009,148
4010,121
4011,117
4012,42
4013,476
4014,146
4015,328
4016,81
4017,112
4018,103
4019,263
4020,162
4021,233
4022,87
4023,72
4024,81
4025,200
4026,76
4027,240
4028,220
4029,137
4030,224
4031,281
4032,126
4033,406
4034,154
4035,2295
4036,254
4037,572
4038,123
4039,326
4040,292
4041,546
4042,351
4043,248
4044,195
4045,585
4046,72
4047,260
4048,242
4049,338
4050,308
4051,272
4052,235
4053,654
4054,375
4055,1102
4056,349
4057,8161
4058,767
4059,1705
4060,408
4061,1111
4062,852
4063,1669
4064,673
4065,576
4066,1187
4067,1739
4068,237
4069,394
4070,678
4071,135
4072,220
4073,204
4074,304
4075,319
4076,104
4077,306
4078,145
4079,1503
4080,146
4081,375
4082,108
4083,367
4084,272
4085,327
4086,209
4087,203
4088,74
4089,434
4090,122
4091,239
4092,221
4093,133
4094,222
4095,152
4096,89
4097,419
4098,191
4099,442
4100,199
4101,4378
4102,474
4103,1041
4104,351
4105,600
4106,599
4107,1440
4108,449
4109,546
4110,723
4111,574
4112,132
4113,247
4114,255
4115,143
4116,2115
4117,494
4118,53
4119,1132
4120,1275
4121,2236
4122,1211
4123,1502
4124,1320
4125,1560
4126,620
4127,2917
4128,2259
4129,1272
4130,913
4131,1115
4132,386
4133,977
4134,205
4135,1134
4136,546
4137,182
4138,358
4139,401
4140,38
4141,636
4142,880
4143,1643
4144,481
4145,4728
4146,408
4147,1307
4148,551
4149,2525
4150,2419
4151,761
4152,858
4153,1185
4154,261
4155,287
4156,338
4157,407
4158,335
4159,1391
4160,293
4161,261
4162,1436
4163,477
4164,512
4165,1728
4166,580
4167,1607
4168,200
4169,1700
4170,278
4171,1144
4172,1125
4173,1376
4174,461
4175,303
4176,413
4177,537
4178,268
4179,441
4180,328
4181,279
4182,59
4183,36
4184,47
4185,164
4186,287
4187,294
4188,47
4189,205
4190,57
4191,776
4192,180
4193,132
4194,311
4195,427
4196,174
4197,169
4198,99
4199,64
4200,61
4201,89
4202,26
4203,699
4204,232
4205,229
4206,337
4207,626
4208,618
4209,949
4210,303
4211,676
4212,186
4213,1078
4214,698
4215,605
4216,869
4217,702
4218,807
4219,783
4220,299
4221,239
4222,278
4223,223
4224,130
4225,831
4226,271
4227,250
4228,41
4229,1168
4230,1962
4231,3112
4232,607
4233,1223
4234,588
4235,3793
4236,1940
4237,2055
4238,3109
4239,1692
4240,1297
4241,1405
4242,954
4243,387
4244,360
4245,553
4246,131
4247,70
4248,269
4249,184
4250,313
4251,744
4252,493
4253,1376
4254,410
4255,1104
4256,520
4257,874
4258,556
4259,1100
4260,1495
4261,1171
4262,495
4263,681
4264,561
4265,181
4266,445
4267,859
4268,99
4269,39
4270,284
4271,203
4272,35
4273,541
4274,367
4275,921
4276,662
4277,878
4278,369
4279,470
4280,320
4281,1187
4282,931
4283,478
4284,329
4285,508
4286,226
4287,342
4288,260
4289,557
4290,196
4291,68
4292,664
4293,429
4294,41
4295,1112
4296,760
4297,1522
4298,647
4299,826
4300,478
4301,1104
4302,594
4303,1933
4304,1420
4305,712
4306,678
4307,660
4308,395
4309,321
4310,311
4311,485
4312,559
4313,244
4314,1011
4315,804
4316,156
4317,1395
4318,1125
4319,2870
4320,759
4321,1608
4322,578
4323,2357
4324,872
4325,2382
4326,2377
4327,1649
4328,965
4329,1254
4330,567
4331,1077
4332,544
4333,683
4334,658
4335,504
4336,315
4337,475
4338,636
4339,529
4340,624
4341,1123
4342,586
4343,441
4344,108
4345,1143
4346,263
4347,1477
4348,975
4349,573
4350,235
4351,334
4352,180
4353,154
4354,299
4355,476
4356,71
4357,65
4358,853
4359,745
4360,198
4361,2407
4362,312
4363,2325
4364,788
4365,1634
4366,575
4367,647
4368,274
4369,2667
4370,1419
4371,567
4372,293
4373,761
4374,394
4375,1090
4376,172
4377,546
4378,1368
4379,2919
4380,751
4381,463
4382,735
4383,2159
4384,1350
4385,2163
4386,1007
4387,1165
4388,360
4389,2562
4390,904
4391,2718
4392,2705
4393,1315
4394,853
4395,1102
4396,743
4397,534
4398,682
4399,1534
4400,226
4401,275
4402,495
4403,702
4404,56
4405,1265
4406,815
4407,3066
4408,1647
4409,495
4410,358
4411,1238
4412,231
4413,4090
4414,1692
4415,578
4416,188
4417,351
4418,233
4419,907
4420,267
4421,663
4422,668
4423,284
4424,383
4425,507
4426,871
4427,888
4428,587
4429,1810
4430,447
4431,717
4432,186
4433,1253
4434,299
4435,2146
4436,1575
4437,730
4438,453
4439,452
4440,349
4441,741
4442,350
4443,482
4444,1119
4445,243
4446,167
4447,52
4448,68
4449,256
4450,293
4451,425
4452,45
4453,381
4454,84
4455,486
4456,218
4457,309
4458,270
4459,549
4460,223
4461,281
4462,158
4463,93
4464,102
4465,80
4466,89
4467,396
4468,399
4469,467
4470,257
4471,1337
4472,1057
4473,1810
4474,501
4475,772
4476,243
4477,1937
4478,522
4479,2742
4480,1940
4481,1388
4482,617
4483,553
4484,441
4485,767
4486,310
4487,446
4488,653
4489,616
4490,198
4491,237
4492,387
4493,515
4494,532
4495,1504
4496,186
4497,474
4498,117
4499,1709
4500,245
4501,1519
4502,1057
4503,1521
4504,272
4505,273
4506,232
4507,274
4508,67
4509,261
4510,275
4511,25
4512,23
4513,45
4514,19
4515,73
4516,216
4517,359
4518,156
4519,50
4520,32
4521,113
4522,37
4523,342
4524,160
4525,40
4526,66
4527,75
4528,22
4529,79
4530,38
4531,50
4532,59
4533,723
4534,215
4535,100
4536,586
4537,555
4538,372
4539,562
4540,126
4541,1186
4542,125
4543,1649
4544,239
4545,452
4546,324
4547,1442
4548,320
4549,313
4550,389
4551,241
4552,234
4553,183
4554,83
4555,342
4556,129
4557,103
4558,199
4559,324
4560,198
4561,330
4562,96
4563,478
4564,76
4565,712
4566,130
4567,206
4568,189
4569,721
4570,225
4571,173
4572,227
4573,124
4574,114
4575,110
4576,61
4577,594
4578,233
4579,117
4580,682
4581,501
4582,284
4583,516
4584,135
4585,1108
4586,148
4587,1024
4588,234
4589,310
4590,298
4591,924
4592,342
4593,287
4594,332
4595,261
4596,198
4597,192
4598,92
4599,111
4600,41
4601,29
4602,99
4603,89
4604,82
4605,163
4606,24
4607,152
4608,25
4609,332
4610,32
4611,128
4612,74
4613,385
4614,61
4615,52
4616,31
4617,42
4618,28
4619,52
4620,21
4621,539
4622,189
4623,184
4624,631
4625,570
4626,488
4627,712
4628,168
4629,870
4630,134
4631,1587
4632,242
4633,528
4634,540
4635,1586
4636,411
4637,432
4638,253
4639,495
4640,164
4641,375
4642,157
4643,289
4644,131
4645,122
4646,157
4647,293
4648,212
4649,394
4650,101
4651,535
4652,99
4653,810
4654,146
4655,290
4656,237
4657,897
4658,285
4659,243
4660,189
4661,122
4662,74
4663,121
4664,69
4665,319
4666,174
4667,124
4668,630
4669,408
4670,248
4671,492
4672,126
4673,870
4674,109
4675,918
4676,198
4677,364
4678,354
4679,956
4680,345
4681,329
4682,190
4683,301
4684,109
4685,204
4686,107
4687,523
4688,233
4689,77
4690,468
4691,470
4692,375
4693,525
4694,87
4695,1146
4696,129
4697,1332
4698,202
4699,524
4700,429
4701,1730
4702,295
4703,356
4704,307
4705,279
4706,201
4707,208
4708,105
4709,149
4710,437
4711,111
4712,41
4713,267
4714,663
4715,1356
4716,349
4717,1914
4718,1070
4719,1201
4720,285
4721,1074
4722,1880
4723,537
4724,303
4725,548
4726,235
4727,410
4728,107
4729,371
4730,360
4731,425
4732,165
4733,257
4734,35
4735,485
4736,233
4737,669
4738,148
4739,151
4740,43
4741,906
4742,187
4743,539
4744,397
4745,419
4746,119
4747,225
4748,160
4749,57
4750,76
4751,552
4752,67
4753,220
4754,96
4755,43
4756,57
4757,133
4758,80
4759,278
4760,39
4761,83
4762,21
4763,299
4764,52
4765,165
4766,152
4767,191
4768,47
4769,91
4770,56
4771,22
4772,65
4773,110
4774,40
4775,161
4776,61
4777,89
4778,353
4779,340
4780,165
4781,865
4782,152
4783,1633
4784,223
4785,727
4786,193
4787,468
4788,272
4789,595
4790,390
4791,331
4792,730
4793,227
4794,214
4795,155
4796,196
4797,99
4798,236
4799,351
4800,390
4801,549
4802,145
4803,617
4804,238
4805,1141
4806,183
4807,392
4808,170
4809,753
4810,478
4811,394
4812,758
4813,352
4814,239
4815,561
4816,307
4817,467
4818,305
4819,39
4820,93
4821,83
4822,26
4823,171
4824,86
4825,161
4826,66
4827,434
4828,79
4829,326
4830,119
4831,167
4832,197
4833,280
4834,84
4835,121
4836,107
4837,109
4838,52
4839,46
4840,66
4841,239
4842,185
4843,341
4844,190
4845,727
4846,501
4847,1683
4848,816
4849,6609
4850,1239
4851,2053
4852,902
4853,1721
4854,1405
4855,1328
4856,871
4857,1023
4858,926
4859,1346
4860,337
4861,278
4862,636
4863,226
4864,359
4865,399
4866,295
4867,363
4868,419
4869,1270
4870,470
4871,2655
4872,294
4873,798
4874,433
4875,1227
4876,1327
4877,784
4878,1108
4879,608
4880,472
4881,762
4882,152
4883,392
4884,507
4885,110
4886,278
4887,222
4888,63
4889,267
4890,352
4891,630
4892,251
4893,1896
4894,242
4895,834
4896,290
4897,599
4898,634
4899,773
4900,561
4901,312
4902,389
4903,382
4904,101
4905,184
4906,239
4907,166
4908,13
4909,34
4910,165
4911,27
4912,45
4913,225
4914,86
4915,591
4916,15
4917,244
4918,31
4919,209
4920,102
4921,344
4922,43
4923,25
4924,36
4925,92
4926,14
4927,25
4928,38
4929,127
4930,171
4931,99
4932,83
4933,269
4934,186
4935,502
4936,155
4937,2540
4938,191
4939,551
4940,203
4941,459
4942,360
4943,669
4944,349
4945,288
4946,461
4947,322
4948,110
4949,103
4950,165
4951,287
4952,76
4953,133
4954,270
4955,240
4956,174
4957,614
4958,280
4959,2095
4960,87
4961,695
4962,123
4963,650
4964,413
4965,982
4966,326
4967,296
4968,393
4969,710
4970,101
4971,138
4972,295
4973,157
4974,39
4975,44
4976,206
4977,165
4978,62
4979,148
4980,29
4981,217
4982,27
4983,141
4984,41
4985,111
4986,95
4987,70
4988,72
4989,81
4990,64
4991,65
4992,78
4993,78
4994,45
4995,52
4996,30
4997,31
4998,9
4999,59
5000,144
5001,197
5002,44
5003,145
5004,19
5005,277
5006,113
5007,165
5008,221
5009,248
5010,77
5011,75
5012,70
5013,30
5014,12
5015,33
5016,18
5017,90
5018,39
5019,27
5020,17
5021,54
5022,67
5023,156
5024,19
5025,80
5026,20
5027,155
5028,55
5029,153
5030,122
5031,155
5032,74
5033,84
5034,33
5035,62
5036,12
5037,50
5038,30
5039,165
5040,52
5041,31
5042,50
5043,284
5044,323
5045,407
5046,70
5047,507
5048,78
5049,1044
5050,243
5051,279
5052,786
5053,687
5054,227
5055,242
5056,216
5057,82
5058,119
5059,97
5060,45
5061,30
5062,75
5063,175
5064,11
5065,161
5066,105
5067,576
5068,386
5069,172
5070,75
5071,170
5072,64
5073,1021
5074,317
5075,369
5076,67
5077,92
5078,101
5079,583
5080,31
5081,128
5082,202
5083,154
5084,126
5085,96
5086,88
5087,233
5088,370
5089,392
5090,96
5091,272
5092,59
5093,610
5094,245
5095,487
5096,653
5097,684
5098,228
5099,218
5100,106
5101,85
5102,79
5103,153
5104,51
5105,95
5106,98
5107,22
5108,23
5109,161
5110,164
5111,342
5112,42
5113,246
5114,75
5115,503
5116,100
5117,369
5118,297
5119,294
5120,82
5121,91
5122,124
5123,47
5124,66
5125,76
5126,38
5149,277
5150,155
5151,37
5152,42
5153,443
5154,473
5155,344
5156,45
5157,954
5158,122
5159,936
5160,276
5161,326
5162,490
5163,751
5164,312
5165,267
5166,339
5167,101
5168,250
5169,100
5170,59
5171,209
5172,205
5173,119
5174,277
5175,357
5176,107
5177,384
5178,78
5179,644
5180,94
5181,330
5182,92
5183,361
5184,363
5185,198
5186,166
5187,235
5188,78
5189,156
5190,229
5191,158
5192,163
5193,106
5194,108
5195,55
5196,26
5197,307
5198,521
5199,421
5200,129
5201,531
5202,190
5203,610
5204,170
5205,423
5206,897
5207,248
5208,147
5209,316
5210,164
5211,84
5212,140
5213,268
5214,43
5215,18
5216,32
5217,64
5218,12
5219,53
5220,61
5221,188
5222,41
5223,18
5224,11
5225,42
5226,44
5227,118
5228,145
5229,31
5230,65
5231,208
5232,12
5233,39
5234,35
5235,124
5236,46
5237,44
5238,231
5239,188
5240,34
5241,670
5242,202
5243,400
5244,456
5245,319
5246,102
5247,390
5248,153
5249,1014
5250,512
5251,236
5252,133
5253,260
5254,93
5255,105
5256,392
5257,403
5258,74
5259,130
5260,407
5261,378
5262,97
5263,902
5264,283
5265,564
5266,300
5267,721
5268,146
5269,828
5270,225
5271,934
5272,787
5273,661
5274,267
5275,526
5276,199
5277,128
5278,704
5279,443
5280,124
5281,21
5282,442
5283,40
5284,52
5285,288
5286,83
5287,244
5288,75
5289,334
5290,20
5291,343
5292,44
5293,420
5294,360
5295,234
5296,228
5297,192
5298,63
5299,105
5300,310
5301,96
5302,24
5303,35
5304,62
5305,49
5306,28
5307,287
5308,69
5309,190
5310,64
5311,124
5312,58
5313,218
5314,51
5315,328
5316,178
5317,89
5318,26
5319,98
5320,43
5321,15
5322,289
5323,157
5324,12
5325,367
5326,35
5327,37
5328,22
5329,174
5330,184
5331,214
5332,78
5333,166
5334,55
5335,452
5336,140
5337,199
5338,527
5339,171
5340,145
5341,139
5342,52
5343,32
5344,30
5345,84
5346,13
5347,82
5348,62
5349,63
5350,49
5351,140
5352,118
5353,118
5354,37
5355,379
5356,120
5357,280
5358,67
5359,97
5360,90
5361,265
5362,147
5363,218
5364,81
5365,68
5366,80
5367,185
5368,61
