id,forecastVolum
2991,329
2992,338
2993,461
2994,300
2995,310
2996,632
2997,458
2998,427
2999,801
3000,498
3001,296
3002,84
3003,1108
3004,200
3005,923
3006,560
3007,465
3008,184
3009,319
3010,158
3011,117
3012,268
3013,414
3014,53
3015,41
3016,622
3017,432
3018,232
3019,1958
3020,317
3021,2486
3022,444
3023,1426
3024,320
3025,517
3026,279
3027,2577
3028,1446
3029,433
3030,351
3031,733
3032,370
3033,659
3034,118
3035,400
3036,915
3037,1095
3038,494
3039,326
3040,280
3041,1328
3042,1314
3043,1846
3044,572
3045,707
3046,339
3047,2589
3048,625
3049,1834
3050,2296
3051,1102
3052,618
3053,956
3054,468
3055,341
3056,428
3057,525
3058,179
3059,303
3060,395
3061,357
3062,73
3063,713
3064,544
3065,2228
3066,878
3067,356
3068,196
3069,1144
3070,292
3071,2153
3072,1447
3073,462
3074,205
3075,344
3076,213
3077,395
3078,245
3079,448
3080,343
3081,134
3082,220
3083,279
3084,546
3085,493
3086,358
3087,952
3088,270
3089,379
3090,123
3091,767
3092,193
3093,1263
3094,769
3095,374
3096,299
3097,292
3098,225
3099,443
3100,190
3101,275
3102,524
3103,227
3104,169
3105,59
3106,82
3107,251
3108,276
3109,406
3110,55
3111,338
3112,88
3113,469
3114,216
3115,226
3116,248
3117,469
3118,215
3119,262
3120,167
3121,91
3122,126
3123,94
3124,81
3125,206
3126,265
3127,221
3128,235
3129,984
3130,504
3131,1332
3132,246
3133,368
3134,166
3135,1525
3136,282
3137,1545
3138,1328
3139,899
3140,340
3141,306
3142,293
3143,339
3144,172
3145,268
3146,345
3147,327
3148,149
3149,115
3150,285
3151,365
3152,328
3153,1015
3154,112
3155,330
3156,97
3157,1471
3158,170
3159,720
3160,643
3161,1166
3162,222
3163,242
3164,193
3165,129
3166,65
3167,177
3168,124
3169,22
3170,27
3171,36
3172,23
3173,84
3174,217
3175,337
3176,104
3177,52
3178,47
3179,119
3180,35
3181,322
3182,171
3183,38
3184,78
3185,88
3186,25
3187,74
3188,41
3189,63
3190,60
3191,298
3192,95
3193,38
3194,283
3195,293
3196,165
3197,297
3198,51
3199,593
3200,67
3201,813
3202,107
3203,160
3204,162
3205,731
3206,183
3207,148
3208,203
3209,106
3210,116
3211,103
3212,30
3213,118
3214,68
3215,41
3216,110
3217,136
3218,81
3219,148
3220,36
3221,303
3222,46
3223,375
3224,59
3225,84
3226,87
3227,354
3228,118
3229,88
3230,111
3231,51
3232,50
3233,52
3234,24
3235,323
3236,120
3237,53
3238,403
3239,296
3240,120
3241,299
3242,71
3243,579
3244,79
3245,619
3246,93
3247,150
3248,161
3249,512
3250,184
3251,144
3252,183
3253,113
3254,108
3255,107
3256,43
3257,73
3258,24
3259,17
3260,58
3261,55
3262,49
3263,89
3264,18
3265,75
3266,18
3267,218
3268,22
3269,66
3270,56
3271,196
3272,35
3273,32
3274,25
3275,28
3276,19
3277,27
3278,17
3279,290
3280,88
3281,71
3282,288
3283,297
3284,185
3285,313
3286,71
3287,384
3288,67
3289,644
3290,101
3291,234
3292,203
3293,709
3294,180
3295,177
3296,112
3297,175
3298,90
3299,130
3300,72
3301,171
3302,72
3303,59
3304,103
3305,162
3306,103
3307,228
3308,43
3309,299
3310,48
3311,470
3312,76
3313,147
3314,115
3315,456
3316,160
3317,114
3318,95
3319,62
3320,47
3321,59
3322,28
3323,219
3324,109
3325,80
3326,325
3327,313
3328,159
3329,325
3330,67
3331,505
3332,85
3333,550
3334,119
3335,208
3336,221
3337,501
3338,266
3339,200
3340,147
3341,152
3342,89
3343,135
3344,70
3345,279
3346,130
3347,35
3348,254
3349,268
3350,192
3351,255
3352,38
3353,553
3354,71
3355,724
3356,96
3357,199
3358,177
3359,1007
3360,147
3361,185
3362,158
3363,100
3364,106
3365,97
3366,36
3367,126
3368,461
3369,96
3370,60
3371,364
3372,849
3373,1648
3374,325
3375,2520
3376,1612
3377,1337
3378,356
3379,883
3380,2926
3381,487
3382,417
3383,597
3384,289
3385,297
3386,120
3387,357
3388,288
3389,325
3390,146
3391,181
3392,65
3393,339
3394,192
3395,411
3396,117
3397,140
3398,77
3399,691
3400,178
3401,341
3402,331
3403,326
3404,129
3405,207
3406,140
3407,57
3408,93
3409,316
3410,74
3411,147
3412,77
3413,35
3414,49
3415,99
3416,70
3417,154
3418,35
3419,68
3420,23
3421,252
3422,38
3423,95
3424,99
3425,157
3426,47
3427,69
3428,45
3429,24
3430,40
3431,71
3432,23
3433,81
3434,35
3435,42
3436,220
3437,159
3438,83
3439,338
3440,69
3441,686
3442,120
3443,406
3444,104
3445,203
3446,131
3447,314
3448,206
3449,263
3450,264
3451,104
3452,138
3453,70
3454,40
3455,84
3456,156
3457,189
3458,292
3459,378
3460,94
3461,324
3462,107
3463,884
3464,138
3465,321
3466,111
3467,317
3468,291
3469,302
3470,454
3471,257
3472,175
3473,303
3474,228
3475,250
3476,123
3477,43
3478,80
3479,63
3480,30
3481,149
3482,92
3483,158
3484,59
3485,324
3486,87
3487,295
3488,135
3489,132
3490,169
3491,259
3492,109
3493,146
3494,115
3495,83
3496,71
3497,56
3498,43
3499,113
3500,129
3501,143
3502,132
3503,333
3504,255
3505,1369
3506,319
3507,8171
3508,714
3509,1411
3510,420
3511,937
3512,875
3513,688
3514,398
3515,607
3516,464
3517,869
3518,212
3519,156
3520,280
3521,127
3522,166
3523,155
3524,180
3525,171
3526,190
3527,521
3528,201
3529,1598
3530,151
3531,469
3532,187
3533,454
3534,494
3535,362
3536,514
3537,315
3538,290
3539,388
3540,108
3541,180
3542,283
3543,91
3544,169
3545,115
3546,67
3547,202
3548,206
3549,418
3550,119
3551,1463
3552,147
3553,555
3554,155
3555,340
3556,353
3557,424
3558,391
3559,215
3560,304
3561,191
3562,81
3563,112
3564,119
3565,96
3566,11
3567,15
3568,130
3569,20
3570,33
3571,157
3572,45
3573,444
3574,13
3575,204
3576,18
3577,110
3578,78
3579,174
3580,29
3581,19
3582,30
3583,61
3584,13
3585,16
3586,23
3587,103
3588,167
3589,76
3590,84
3591,242
3592,166
3593,331
3594,104
3595,1989
3596,171
3597,430
3598,161
3599,300
3600,284
3601,444
3602,313
3603,260
3604,360
3605,177
3606,81
3607,89
3608,96
3609,129
3610,65
3611,82
3612,225
3613,167
3614,135
3615,368
3616,132
3617,1426
3618,67
3619,429
3620,89
3621,344
3622,304
3623,462
3624,262
3625,234
3626,264
3627,412
3628,71
3629,106
3630,185
3631,115
3632,39
3633,28
3634,193
3635,112
3636,69
3637,113
3638,24
3639,186
3640,22
3641,110
3642,34
3643,80
3644,70
3645,68
3646,72
3647,76
3648,55
3649,46
3650,65
3651,69
3652,31
3653,66
3654,53
3655,33
3656,15
3657,91
3658,175
3659,238
3660,63
3661,227
3662,30
3663,351
3664,127
3665,162
3666,251
3667,310
3668,116
3669,97
3670,94
3671,32
3672,19
3673,47
3674,22
3675,20
3676,40
3677,26
3678,23
3679,80
3680,92
3681,169
3682,17
3683,36
3684,17
3685,164
3686,76
3687,128
3688,139
3689,159
3690,95
3691,116
3692,31
3693,43
3694,18
3695,59
3696,32
3697,80
3698,39
3699,20
3700,58
3701,184
3702,254
3703,273
3704,46
3705,312
3706,57
3707,839
3708,152
3709,211
3710,507
3711,436
3712,156
3713,150
3714,148
3715,48
3716,89
3717,75
3718,26
3719,30
3720,102
3721,165
3722,23
3723,213
3724,131
3725,702
3726,294
3727,266
3728,130
3729,189
3730,99
3731,867
3732,325
3733,200
3734,100
3735,144
3736,141
3737,284
3738,63
3739,145
3740,161
3741,107
3742,137
3743,85
3744,114
3745,231
3746,297
3747,284
3748,85
3749,278
3750,82
3751,451
3752,205
3753,314
3754,473
3755,506
3756,205
3757,183
3758,148
3759,67
3760,106
3761,137
3762,44
3763,73
3764,78
3765,21
3766,25
3767,130
3768,134
3769,239
3770,33
3771,172
3772,58
3773,356
3774,77
3775,216
3776,215
3777,211
3778,83
3779,77
3780,97
3781,31
3782,58
3783,70
3784,24
3807,133
3808,94
3809,24
3810,43
3811,262
3812,285
3813,192
3814,29
3815,440
3816,92
3817,609
3818,145
3819,171
3820,267
3821,414
3822,165
3823,165
3824,226
3825,44
3826,157
3827,77
3828,33
3829,142
3830,175
3831,89
3832,192
3833,313
3834,123
3835,323
3836,69
3837,456
3838,90
3839,327
3840,80
3841,325
3842,326
3843,209
3844,157
3845,192
3846,94
3847,104
3848,199
3849,116
3850,135
3851,99
3852,118
3853,76
3854,34
3855,321
3856,413
3857,388
3858,103
3859,379
3860,156
3861,628
3862,188
3863,350
3864,774
3865,259
3866,181
3867,293
3868,185
3869,69
3870,164
3871,238
3872,41
3873,17
3874,29
3875,53
3876,13
3877,59
3878,59
3879,175
3880,32
3881,19
3882,11
3883,54
3884,35
3885,88
3886,141
3887,26
3888,56
3889,198
3890,10
3891,24
3892,36
3893,116
3894,38
3895,51
3896,196
3897,153
3898,49
3899,530
3900,183
3901,312
3902,239
3903,295
3904,97
3905,309
3906,157
3907,465
3908,341
3909,199
3910,137
3911,250
3912,91
3913,75
3914,305
3915,295
3916,61
3917,107
3918,277
3919,221
3920,125
3921,650
3922,237
3923,314
3924,164
3925,382
3926,138
3927,472
3928,168
3929,359
3930,476
3931,341
3932,190
3933,349
3934,158
3935,95
3936,503
3937,274
3938,86
3939,17
3940,574
3941,24
3942,59
3943,276
3944,64
3945,251
3946,46
3947,298
3948,19
3949,321
3950,31
3951,348
3952,395
3953,212
3954,231
3955,154
3956,53
3957,80
3958,321
3959,79
3960,19
3961,47
3962,88
3963,67
3964,48
3965,328
3966,112
3967,226
3968,81
3969,162
3970,82
3971,227
3972,73
3973,285
3974,260
3975,106
3976,34
3977,136
3978,65
3979,20
3980,241
3981,168
3982,16
3983,244
3984,50
3985,48
3986,27
3987,211
3988,213
3989,277
3990,91
3991,243
3992,85
3993,513
3994,175
3995,187
3996,372
3997,218
3998,195
3999,183
4000,70
4001,32
4002,42
4003,94
4004,16
4005,67
4006,60
4007,34
4008,39
4009,112
4010,89
4011,80
4012,21
4013,255
4014,99
4015,197
4016,48
4017,56
4018,72
4019,171
4020,108
4021,167
4022,65
4023,44
4024,66
4025,116
4026,35
4027,102
4028,141
4029,71
4030,140
4031,172
4032,70
4033,243
4034,82
4035,2112
4036,167
4037,419
4038,74
4039,127
4040,179
4041,326
4042,184
4043,134
4044,129
4045,412
4046,53
4047,143
4048,137
4049,165
4050,165
4051,98
4052,140
4053,435
4054,162
4055,616
4056,144
4057,8245
4058,443
4059,1412
4060,238
4061,452
4062,476
4063,1139
4064,400
4065,375
4066,687
4067,974
4068,128
4069,187
4070,302
4071,51
4072,91
4073,76
4074,136
4075,136
4076,45
4077,138
4078,50
4079,1005
4080,62
4081,172
4082,35
4083,138
4084,111
4085,143
4086,92
4087,77
4088,41
4089,165
4090,52
4091,94
4092,75
4093,69
4094,89
4095,68
4096,53
4097,178
4098,110
4099,193
4100,70
4101,2757
4102,181
4103,522
4104,141
4105,246
4106,244
4107,647
4108,238
4109,227
4110,243
4111,233
4112,68
4113,95
4114,95
4115,110
4116,3133
4117,390
4118,77
4119,1181
4120,1324
4121,3122
4122,1161
4123,1682
4124,1828
4125,1794
4126,680
4127,3451
4128,3478
4129,1321
4130,997
4131,1220
4132,432
4133,837
4134,159
4135,1262
4136,452
4137,110
4138,210
4139,214
4140,38
4141,414
4142,511
4143,1131
4144,240
4145,4177
4146,258
4147,979
4148,295
4149,1514
4150,1633
4151,369
4152,516
4153,701
4154,146
4155,135
4156,237
4157,232
4158,215
4159,586
4160,85
4161,58
4162,665
4163,141
4164,143
4165,567
4166,95
4167,483
4168,60
4169,574
4170,73
4171,294
4172,323
4173,337
4174,123
4175,80
4176,89
4177,127
4178,72
4179,146
4180,85
4181,127
4182,39
4183,23
4184,27
4185,85
4186,132
4187,148
4188,23
4189,102
4190,40
4191,384
4192,81
4193,67
4194,118
4195,243
4196,92
4197,80
4198,60
4199,26
4200,32
4201,61
4202,18
4203,363
4204,143
4205,111
4206,200
4207,381
4208,285
4209,476
4210,141
4211,409
4212,131
4213,660
4214,291
4215,265
4216,457
4217,380
4218,383
4219,391
4220,179
4221,96
4222,142
4223,137
4224,74
4225,440
4226,143
4227,126
4228,50
4229,613
4230,1198
4231,2113
4232,235
4233,575
4234,262
4235,3598
4236,522
4237,721
4238,1757
4239,1291
4240,547
4241,511
4242,332
4243,155
4244,160
4245,244
4246,81
4247,65
4248,147
4249,97
4250,120
4251,568
4252,357
4253,1278
4254,297
4255,634
4256,311
4257,593
4258,357
4259,571
4260,1214
4261,1109
4262,357
4263,445
4264,347
4265,98
4266,251
4267,475
4268,66
4269,33
4270,177
4271,128
4272,36
4273,403
4274,247
4275,772
4276,340
4277,509
4278,221
4279,333
4280,227
4281,856
4282,646
4283,317
4284,251
4285,357
4286,144
4287,172
4288,146
4289,349
4290,95
4291,64
4292,497
4293,224
4294,35
4295,935
4296,636
4297,1432
4298,332
4299,537
4300,318
4301,1088
4302,367
4303,1485
4304,1154
4305,559
4306,447
4307,394
4308,310
4309,152
4310,184
4311,341
4312,295
4313,157
4314,517
4315,364
4316,134
4317,1053
4318,879
4319,2417
4320,382
4321,1456
4322,355
4323,2597
4324,459
4325,1726
4326,2401
4327,1212
4328,639
4329,993
4330,357
4331,389
4332,357
4333,306
4334,312
4335,503
4336,281
4337,310
4338,629
4339,487
4340,471
4341,928
4342,549
4343,313
4344,87
4345,1154
4346,195
4347,1036
4348,639
4349,531
4350,180
4351,287
4352,154
4353,113
4354,261
4355,454
4356,56
4357,42
4358,613
4359,432
4360,207
4361,2214
4362,259
4363,2634
4364,456
4365,1513
4366,322
4367,574
4368,245
4369,2942
4370,1408
4371,458
4372,285
4373,698
4374,363
4375,708
4376,109
4377,386
4378,1005
4379,1222
4380,537
4381,297
4382,265
4383,1514
4384,1309
4385,2268
4386,632
4387,837
4388,297
4389,2992
4390,644
4391,2303
4392,2752
4393,1192
4394,639
4395,961
4396,527
4397,348
4398,455
4399,640
4400,178
4401,264
4402,378
4403,381
4404,71
4405,729
4406,575
4407,2534
4408,966
4409,416
4410,195
4411,1123
4412,232
4413,2666
4414,1403
4415,509
4416,168
4417,342
4418,183
4419,423
4420,222
4421,492
4422,327
4423,132
4424,214
4425,265
4426,562
4427,476
4428,341
4429,1080
4430,267
4431,383
4432,107
4433,850
4434,178
4435,1432
4436,844
4437,373
4438,258
4439,260
4440,209
4441,455
4442,188
4443,252
4444,558
4445,211
4446,140
4447,51
4448,76
4449,228
4450,248
4451,377
4452,50
4453,333
4454,71
4455,457
4456,184
4457,212
4458,225
4459,471
4460,175
4461,231
4462,139
4463,80
4464,109
4465,82
4466,73
4467,167
4468,219
4469,181
4470,190
4471,926
4472,507
4473,1368
4474,208
4475,361
4476,124
4477,1560
4478,229
4479,1759
4480,1387
4481,924
4482,302
4483,270
4484,237
4485,296
4486,143
4487,218
4488,297
4489,276
4490,133
4491,100
4492,234
4493,310
4494,265
4495,1067
4496,97
4497,297
4498,82
4499,1444
4500,135
4501,683
4502,638
4503,1085
4504,186
4505,203
4506,163
4507,118
4508,54
4509,146
4510,110
4511,23
4512,25
4513,33
4514,23
4515,73
4516,169
4517,321
4518,89
4519,48
4520,32
4521,97
4522,32
4523,282
4524,148
4525,36
4526,64
4527,73
4528,23
4529,69
4530,35
4531,51
4532,49
4533,282
4534,88
4535,40
4536,267
4537,270
4538,160
4539,284
4540,53
4541,583
4542,60
4543,863
4544,97
4545,164
4546,151
4547,777
4548,166
4549,141
4550,190
4551,100
4552,109
4553,95
4554,32
4555,93
4556,49
4557,33
4558,85
4559,108
4560,68
4561,133
4562,29
4563,265
4564,30
4565,335
4566,46
4567,76
4568,72
4569,331
4570,90
4571,68
4572,85
4573,44
4574,43
4575,44
4576,21
4577,276
4578,94
4579,45
4580,364
4581,249
4582,95
4583,259
4584,60
4585,541
4586,65
4587,551
4588,74
4589,138
4590,135
4591,484
4592,153
4593,122
4594,147
4595,97
4596,87
4597,90
4598,36
4599,61
4600,23
4601,18
4602,46
4603,49
4604,36
4605,71
4606,15
4607,74
4608,17
4609,175
4610,20
4611,52
4612,47
4613,166
4614,33
4615,27
4616,22
4617,23
4618,20
4619,26
4620,15
4621,235
4622,82
4623,68
4624,280
4625,268
4626,160
4627,305
4628,67
4629,385
4630,52
4631,603
4632,84
4633,237
4634,186
4635,663
4636,160
4637,162
4638,97
4639,156
4640,81
4641,124
4642,67
4643,135
4644,61
4645,47
4646,82
4647,133
4648,82
4649,205
4650,35
4651,265
4652,35
4653,442
4654,61
4655,132
4656,94
4657,410
4658,133
4659,93
4660,81
4661,49
4662,32
4663,48
4664,25
4665,179
4666,92
4667,68
4668,275
4669,265
4670,136
4671,291
4672,53
4673,485
4674,69
4675,513
4676,94
4677,188
4678,187
4679,459
4680,213
4681,176
4682,127
4683,135
4684,75
4685,113
4686,54
4687,223
4688,107
4689,30
4690,212
4691,214
4692,155
4693,208
4694,36
4695,519
4696,64
4697,640
4698,78
4699,164
4700,145
4701,927
4702,127
4703,138
4704,125
4705,84
4706,91
4707,80
4708,31
4709,113
4710,458
4711,79
4712,51
4713,321
4714,724
4715,1702
4716,277
4717,2810
4718,1353
4719,1251
4720,294
4721,888
4722,2889
4723,488
4724,361
4725,505
4726,226
4727,249
4728,97
4729,322
4730,255
4731,272
4732,125
4733,151
4734,53
4735,303
4736,154
4737,385
4738,94
4739,122
4740,57
4741,650
4742,132
4743,313
4744,269
4745,270
4746,102
4747,151
4748,112
4749,50
4750,77
4751,281
4752,66
4753,131
4754,65
4755,27
4756,36
4757,82
4758,51
4759,137
4760,26
4761,56
4762,20
4763,209
4764,30
4765,85
4766,82
4767,126
4768,32
4769,54
4770,36
4771,20
4772,31
4773,64
4774,22
4775,76
4776,32
4777,37
4778,185
4779,143
4780,76
4781,322
4782,56
4783,682
4784,97
4785,400
4786,89
4787,189
4788,118
4789,302
4790,173
4791,205
4792,233
4793,93
4794,118
4795,58
4796,39
4797,76
4798,146
4799,177
4800,259
4801,352
4802,79
4803,309
4804,98
4805,882
4806,109
4807,285
4808,98
4809,309
4810,261
4811,270
4812,431
4813,224
4814,157
4815,279
4816,202
4817,224
4818,110
4819,33
4820,64
4821,50
4822,22
4823,112
4824,69
4825,127
4826,46
4827,287
4828,63
4829,244
4830,92
4831,104
4832,128
4833,210
4834,76
4835,106
4836,83
4837,69
4838,54
4839,40
4840,36
4841,104
4842,99
4843,129
4844,109
4845,312
4846,218
4847,1486
4848,308
4849,8299
4850,661
4851,1542
4852,402
4853,1018
4854,945
4855,701
4856,376
4857,566
4858,460
4859,862
4860,173
4861,131
4862,280
4863,102
4864,135
4865,144
4866,143
4867,139
4868,165
4869,531
4870,174
4871,1724
4872,132
4873,435
4874,165
4875,419
4876,490
4877,322
4878,491
4879,271
4880,244
4881,339
4882,84
4883,155
4884,245
4885,78
4886,152
4887,105
4888,49
4889,178
4890,184
4891,430
4892,105
4893,1668
4894,136
4895,576
4896,139
4897,317
4898,335
4899,432
4900,362
4901,188
4902,268
4903,171
4904,67
4905,100
4906,107
4907,81
4908,11
4909,13
4910,100
4911,21
4912,24
4913,134
4914,34
4915,416
4916,13
4917,159
4918,17
4919,91
4920,61
4921,153
4922,21
4923,17
4924,21
4925,46
4926,12
4927,16
4928,22
4929,81
4930,135
4931,66
4932,65
4933,196
4934,139
4935,297
4936,87
4937,2310
4938,140
4939,391
4940,136
4941,262
4942,244
4943,406
4944,267
4945,214
4946,329
4947,147
4948,68
4949,74
4950,81
4951,112
4952,54
4953,70
4954,186
4955,144
4956,113
4957,332
4958,109
4959,1616
4960,54
4961,411
4962,76
4963,311
4964,264
4965,435
4966,213
4967,205
4968,229
4969,394
4970,64
4971,85
4972,148
4973,89
4974,32
4975,24
4976,153
4977,91
4978,49
4979,93
4980,23
4981,163
4982,23
4983,89
4984,28
4985,71
4986,57
4987,57
4988,64
4989,68
4990,48
4991,39
4992,57
4993,56
4994,25
4995,50
4996,35
4997,29
4998,16
4999,70
5000,136
5001,198
5002,47
5003,182
5004,23
5005,292
5006,95
5007,148
5008,210
5009,232
5010,81
5011,74
5012,68
5013,27
5014,19
5015,33
5016,23
5017,17
5018,29
5019,17
5020,15
5021,45
5022,55
5023,115
5024,12
5025,18
5026,11
5027,101
5028,50
5029,76
5030,80
5031,98
5032,60
5033,68
5034,19
5035,31
5036,11
5037,38
5038,17
5039,62
5040,31
5041,19
5042,40
5043,161
5044,213
5045,261
5046,34
5047,298
5048,42
5049,768
5050,124
5051,169
5052,472
5053,406
5054,131
5055,127
5056,126
5057,35
5058,69
5059,61
5060,20
5061,23
5062,68
5063,117
5064,19
5065,150
5066,97
5067,507
5068,222
5069,197
5070,92
5071,137
5072,70
5073,683
5074,217
5075,154
5076,68
5077,102
5078,100
5079,242
5080,40
5081,103
5082,118
5083,87
5084,106
5085,69
5086,86
5087,189
5088,240
5089,271
5090,72
5091,237
5092,66
5093,422
5094,157
5095,284
5096,442
5097,461
5098,168
5099,146
5100,111
5101,52
5102,79
5103,104
5104,36
5105,61
5106,64
5107,21
5108,21
5109,106
5110,108
5111,211
5112,27
5113,150
5114,48
5115,328
5116,64
5117,175
5118,177
5119,168
5120,65
5121,64
5122,79
5123,26
5124,47
5125,54
5126,23
5149,108
5150,80
5151,23
5152,36
5153,217
5154,238
5155,183
5156,28
5157,462
5158,75
5159,546
5160,120
5161,141
5162,227
5163,383
5164,146
5165,132
5166,177
5167,39
5168,131
5169,67
5170,28
5171,123
5172,148
5173,74
5174,162
5175,273
5176,88
5177,299
5178,54
5179,447
5180,74
5181,298
5182,65
5183,284
5184,291
5185,164
5186,133
5187,161
5188,72
5189,89
5190,162
5191,99
5192,110
5193,79
5194,84
5195,57
5196,28
5197,250
5198,365
5199,359
5200,76
5201,347
5202,118
5203,515
5204,145
5205,324
5206,687
5207,220
5208,137
5209,230
5210,137
5211,53
5212,119
5213,197
5214,32
5215,18
5216,23
5217,41
5218,13
5219,45
5220,45
5221,145
5222,26
5223,21
5224,11
5225,43
5226,28
5227,77
5228,113
5229,26
5230,45
5231,151
5232,11
5233,24
5234,30
5235,85
5236,32
5237,40
5238,153
5239,115
5240,32
5241,456
5242,138
5243,268
5244,215
5245,245
5246,71
5247,276
5248,114
5249,467
5250,339
5251,161
5252,98
5253,191
5254,65
5255,61
5256,248
5257,232
5258,43
5259,83
5260,228
5261,170
5262,99
5263,560
5264,186
5265,280
5266,129
5267,368
5268,96
5269,451
5270,129
5271,322
5272,443
5273,304
5274,154
5275,306
5276,123
5277,79
5278,441
5279,226
5280,68
5281,17
5282,491
5283,24
5284,43
5285,245
5286,50
5287,229
5288,35
5289,269
5290,20
5291,297
5292,28
5293,324
5294,365
5295,168
5296,202
5297,135
5298,45
5299,66
5300,278
5301,67
5302,18
5303,38
5304,72
5305,49
5306,36
5307,262
5308,80
5309,200
5310,66
5311,147
5312,68
5313,192
5314,62
5315,242
5316,201
5317,94
5318,31
5319,102
5320,45
5321,20
5322,223
5323,127
5324,15
5325,193
5326,45
5327,35
5328,21
5329,169
5330,176
5331,244
5332,74
5333,212
5334,71
5335,488
5336,149
5337,167
5338,326
5339,185
5340,164
5341,143
5342,55
5343,28
5344,32
5345,76
5346,16
5347,52
5348,47
5349,29
5350,32
5351,89
5352,72
5353,66
5354,22
5355,214
5356,78
5357,161
5358,36
5359,46
5360,60
5361,133
5362,84
5363,132
5364,49
5365,36
5366,52
5367,92
5368,28
